Customer_ID,Customer_Name,Customer_Segment,Relationship_Start_Date,Relationship_Status,Relationship_Manager,Account_Type,Account_Balance,Credit_Score,Customer_Tier,Last_Interaction_Date,Preferred_Channel,Satisfaction_Score,Complaint_Flag,Lifetime_Value,Region,Feedback_Text,Cross_Sell_Opportunities,Risk_Category,Next_Action
CUST1000,Samantha Hernandez,Retail,2018-02-10,Closed,Erin Hayden,Investment,245278.42,553,Standard,2024-09-27,Branch,10,Yes,104383.97,South,Excellent service,Insurance,Medium,Closure
CUST1001,Mark King,Private Banking,2016-11-19,Closed,Nicholas Oneal,Salary,180787.17,312,Silver,2025-08-16,Branch,3,No,297082.26,West,Happy overall,Credit Card,Low,Upsell
CUST1002,Daniel Brewer,Private Banking,2023-10-18,Closed,John Berry,Current,1016141.27,720,Gold,2025-09-13,Online,2,No,411374.28,North,Need faster response,Loan,Low,Upsell
CUST1003,Daniel Villarreal,Retail,2019-03-31,Active,Kelsey Adams,Salary,1997807.34,572,Standard,2021-06-20,Branch,1,No,188115.09,West,Happy overall,Credit Card,Low,Follow-up
CUST1004,Max Montgomery,Corporate,2024-10-26,Prospect,Pamela Anderson,Savings,1511201.55,629,Standard,2025-03-24,Online,8,No,280045.66,East,Would recommend bank,Loan,Low,Retention Offer
CUST1005,Brenda Patton,Retail,2018-11-05,Prospect,Kathryn Phillips,Investment,1692217.04,760,Standard,2023-06-27,Call Center,7,Yes,134012.17,West,Need faster response,Mutual Fund,High,Retention Offer
CUST1006,Christine Freeman,Retail,2023-04-28,Dormant,John Yang,Current,1747005.38,791,Gold,2024-02-02,Online,1,No,263475.23,South,Poor digital support,Insurance,High,Closure
CUST1007,Michael Walker,High Net Worth,2019-05-10,Active,Debra Stokes,Investment,1714851.78,402,Platinum,2022-05-01,Online,2,No,428919.48,East,Poor digital support,Loan,High,Follow-up
CUST1008,Robert House,High Net Worth,2020-05-12,Active,Erin Stephenson,Savings,379946.8,843,Silver,2024-12-11,Branch,3,Yes,128120.51,East,Need faster response,Fixed Deposit,Low,Closure
CUST1009,Jessica Goodman,Private Banking,2022-01-12,Prospect,Brenda Cohen,Investment,1219767.6,330,Silver,2023-11-30,Branch,10,Yes,89200.62,Central,Very satisfied with manager,Credit Card,Low,Retention Offer
CUST1010,Julia Stephens,Private Banking,2023-04-14,Closed,Bradley Riley,Savings,1635202.52,618,Standard,2023-05-20,Mobile,2,Yes,301341.69,West,Very satisfied with manager,Mutual Fund,Medium,Feedback Call
CUST1011,Kendra Davis,SME,2017-01-29,Dormant,Lynn Foster,Salary,531236.05,519,Standard,2024-01-11,Call Center,5,Yes,167523.02,South,Poor digital support,Fixed Deposit,High,Closure
CUST1012,Erin Allen DDS,SME,2016-10-24,Active,Tara Marshall,Investment,1335180.83,341,Standard,2017-07-19,Call Center,9,Yes,128533.87,Central,Poor digital support,Insurance,Low,Upsell
CUST1013,Tammy Wilson,Private Banking,2023-07-01,Dormant,Frank Frey,Current,336022.63,425,Platinum,2025-05-18,Online,7,No,322356.27,West,Happy overall,Insurance,Medium,Closure
CUST1014,Martha Leon,SME,2020-04-13,Prospect,Cynthia Ashley,Investment,990461.18,802,Silver,2024-03-24,Call Center,2,No,408134.62,North,Would recommend bank,Loan,High,Follow-up
CUST1015,Diana Gutierrez,Corporate,2017-02-26,Active,Scott Knox,Salary,1115714.6,731,Silver,2017-04-07,Branch,3,No,68818.79,North,Dissatisfied with charges,Loan,Low,Follow-up
CUST1016,Jamie Duran,SME,2024-03-04,Active,Mitchell Santiago,Salary,1296711.33,841,Platinum,2025-06-15,Online,5,Yes,28659.14,North,Happy overall,Insurance,Low,Follow-up
CUST1017,Daniel Johnson,Private Banking,2023-10-04,Closed,Nicole Boone,Investment,45897.78,521,Silver,2025-04-13,Call Center,4,Yes,271836.48,East,Excellent service,Fixed Deposit,Medium,Feedback Call
CUST1018,Kathryn Hamilton,Private Banking,2016-05-29,Closed,Sharon Jones,Salary,100213.1,449,Silver,2016-11-12,Call Center,10,No,46385.25,West,Would recommend bank,Mutual Fund,High,Retention Offer
CUST1019,John Lopez,Retail,2024-11-19,Active,Jordan Young,Current,244459.71,499,Silver,2025-09-18,Mobile,5,No,246460.48,North,Poor digital support,Loan,Medium,Follow-up
CUST1020,Mark Guerra,Private Banking,2022-01-27,Closed,James Zamora,Savings,135023.07,707,Gold,2025-01-12,Mobile,8,Yes,395091.12,Central,Poor digital support,Fixed Deposit,Medium,Closure
CUST1021,Cameron Williams,High Net Worth,2023-10-31,Dormant,Kim Goodman,Current,430815.46,473,Gold,2025-07-27,Online,6,Yes,124056.04,Central,Dissatisfied with charges,Credit Card,High,Closure
CUST1022,Robert Adams,Private Banking,2017-02-09,Dormant,Frederick Knight,Joint,876704.74,518,Gold,2021-10-04,Online,3,Yes,274949.01,East,Poor digital support,Mutual Fund,Low,Closure
CUST1023,Theresa Holmes,SME,2019-04-15,Dormant,Lisa Ward,Salary,408343.46,509,Silver,2019-08-19,Call Center,1,No,368897.86,Central,Happy overall,Fixed Deposit,High,Follow-up
CUST1024,Garrett Mann,SME,2021-10-02,Active,Jeremiah King,Joint,1989284.52,806,Gold,2023-05-28,Call Center,2,No,132683.57,South,Dissatisfied with charges,Insurance,Medium,Follow-up
CUST1025,Janet Murphy,High Net Worth,2019-03-29,Prospect,Nancy King,Joint,1180015.5,583,Silver,2020-01-23,Branch,6,Yes,431784.88,West,Very satisfied with manager,Fixed Deposit,Low,Upsell
CUST1026,Kristine Klein,Private Banking,2025-06-04,Dormant,Melanie Hernandez,Current,1008593.78,831,Standard,2025-07-05,Mobile,7,Yes,272265.82,North,Would recommend bank,Credit Card,High,Follow-up
CUST1027,Jason Pruitt,High Net Worth,2023-08-09,Dormant,Cassandra Dougherty,Current,1030705.89,722,Silver,2024-09-29,Online,5,Yes,246147.28,East,Average experience,Insurance,Low,Follow-up
CUST1028,Mariah Lewis,High Net Worth,2020-01-13,Active,Amanda Rice,Salary,1011517.28,538,Standard,2020-06-28,Mobile,6,No,455657.9,South,Dissatisfied with charges,Fixed Deposit,Low,Feedback Call
CUST1029,Don Jones,High Net Worth,2022-03-20,Prospect,Brianna Duncan,Joint,1699289.86,671,Gold,2024-04-05,Online,1,No,17154.53,Central,Need faster response,Credit Card,Low,Follow-up
CUST1030,Barbara Rhodes,Private Banking,2020-12-06,Dormant,Danny Williams,Current,317189.46,788,Gold,2023-01-15,Call Center,1,No,199209.05,East,Excellent service,Fixed Deposit,Low,Feedback Call
CUST1031,Lynn Gross,Retail,2016-12-09,Dormant,Alexander Patel,Current,1347528.82,478,Gold,2020-03-15,Online,7,Yes,339752.64,South,Excellent service,Fixed Deposit,Low,Feedback Call
CUST1032,Eric Alvarez,Retail,2021-03-03,Active,Regina Bird,Current,410292.18,335,Silver,2025-05-08,Online,2,Yes,197525.57,East,Poor digital support,Loan,High,Follow-up
CUST1033,Julia Ward,Retail,2024-04-16,Active,David Hunter,Investment,835360.53,412,Gold,2025-10-14,Mobile,7,No,17031.74,East,Happy overall,Credit Card,Medium,Upsell
CUST1034,Emma Thomas,SME,2021-05-02,Active,Charles Schmidt,Savings,1847731.43,689,Standard,2025-02-21,Online,2,No,269710.61,West,Need faster response,Loan,Medium,Feedback Call
CUST1035,April Simmons,Private Banking,2025-02-28,Active,Robin Caldwell,Joint,994456.6,661,Silver,2025-09-27,Online,5,Yes,229929.15,North,Poor digital support,Credit Card,Medium,Retention Offer
CUST1036,Elizabeth Johnson,High Net Worth,2016-10-25,Prospect,Curtis Hendrix,Joint,230899.63,729,Standard,2024-12-25,Call Center,4,No,15464.89,South,Very satisfied with manager,Mutual Fund,High,Upsell
CUST1037,Christopher Boyer,SME,2021-11-28,Prospect,Christopher Barrera,Joint,458361.55,321,Platinum,2021-12-18,Call Center,2,Yes,490434.16,South,Poor digital support,Credit Card,Low,Closure
CUST1038,Brent Morris,Corporate,2017-02-21,Closed,Gabriela Lynn,Current,1580805.67,437,Gold,2023-10-23,Call Center,1,Yes,474144.17,South,Need faster response,Credit Card,High,Closure
CUST1039,Tamara Brown,Private Banking,2022-08-24,Active,Angel Carter,Joint,1191052.17,543,Silver,2023-05-06,Call Center,5,Yes,143715.64,North,Happy overall,Loan,Low,Upsell
CUST1040,Jonathan Reese,Corporate,2018-05-08,Active,Kendra Abbott,Salary,352523.98,648,Gold,2020-04-21,Branch,1,Yes,366065.54,South,Would recommend bank,Credit Card,Low,Closure
CUST1041,Scott Campbell,Private Banking,2022-08-17,Prospect,Shelley Dixon,Joint,1115418.36,786,Gold,2024-04-04,Online,2,Yes,141002.98,East,Would recommend bank,Insurance,High,Follow-up
CUST1042,Tyrone Myers,SME,2018-12-09,Active,James Foster,Investment,1034737.11,444,Gold,2022-06-14,Branch,3,Yes,76575.51,North,Average experience,Mutual Fund,Low,Feedback Call
CUST1043,Sara Fisher,Corporate,2019-05-06,Dormant,Thomas Pacheco,Savings,1867516.48,661,Standard,2025-07-09,Mobile,4,Yes,50110.81,East,Very satisfied with manager,Insurance,Medium,Follow-up
CUST1044,Michael Dawson,Private Banking,2024-04-29,Prospect,Christina Hawkins,Investment,571847.66,386,Platinum,2025-06-10,Branch,7,No,283614.92,North,Average experience,Mutual Fund,Low,Upsell
CUST1045,Gregory Mcconnell MD,Private Banking,2016-09-16,Closed,Hannah Smith,Savings,858164.84,510,Silver,2025-06-03,Online,7,No,447110.06,West,Happy overall,Credit Card,Medium,Closure
CUST1046,Ryan Medina,High Net Worth,2021-06-08,Active,Eric Chaney,Current,1624012.94,411,Silver,2022-02-13,Mobile,1,Yes,116016.35,South,Very satisfied with manager,Insurance,High,Closure
CUST1047,Michael Diaz,Corporate,2024-07-17,Closed,George Clark,Current,577491.14,708,Platinum,2025-06-15,Call Center,3,Yes,186148.08,West,Very satisfied with manager,Credit Card,Medium,Feedback Call
CUST1048,Mark Campbell,Corporate,2018-05-31,Closed,Oscar Dudley,Joint,353882.19,419,Gold,2020-02-25,Call Center,10,No,15799.14,West,Poor digital support,Insurance,Low,Retention Offer
CUST1049,Andrew Lopez,Corporate,2018-04-01,Prospect,Jesus Brown,Savings,1915786.68,751,Platinum,2019-02-06,Mobile,9,No,116039.01,North,Would recommend bank,Mutual Fund,Medium,Closure
CUST1050,Ashley Collins,SME,2024-06-21,Closed,Patricia Baker,Salary,86565.86,501,Gold,2025-08-04,Mobile,2,Yes,447783.34,South,Average experience,Insurance,High,Closure
CUST1051,David Meyer,SME,2020-09-01,Closed,Amber Hammond,Savings,173107.65,762,Platinum,2021-03-04,Call Center,8,Yes,361414.57,South,Very satisfied with manager,Credit Card,Medium,Closure
CUST1052,Kimberly Blake,SME,2016-04-27,Closed,Marilyn Nelson,Joint,915476.43,516,Gold,2025-07-16,Call Center,6,Yes,34485.01,East,Dissatisfied with charges,Mutual Fund,Low,Upsell
CUST1053,Anna Rose,High Net Worth,2021-01-25,Prospect,Amanda Wright,Current,183650.34,351,Gold,2022-04-27,Branch,1,Yes,409431.62,Central,Very satisfied with manager,Insurance,Low,Upsell
CUST1054,Hayden Johnson,Corporate,2019-06-02,Prospect,Lisa Williams,Joint,513086.03,313,Silver,2021-12-05,Mobile,6,Yes,432041.43,West,Very satisfied with manager,Insurance,Medium,Feedback Call
CUST1055,Shannon Barnes,Retail,2021-07-19,Dormant,Holly Mclean,Investment,1039921.45,424,Silver,2023-08-15,Online,7,No,391126.52,Central,Very satisfied with manager,Fixed Deposit,High,Follow-up
CUST1056,David Fisher,Retail,2023-10-26,Dormant,Tasha Duke,Joint,1019848.47,464,Platinum,2025-03-13,Branch,5,No,338139.92,East,Average experience,Credit Card,Low,Follow-up
CUST1057,Lori Nguyen,Retail,2019-02-18,Prospect,Lindsey Decker,Savings,1454984.62,490,Silver,2023-10-30,Branch,1,No,387264.97,West,Need faster response,Insurance,High,Upsell
CUST1058,Nicole Howard,Corporate,2022-12-19,Closed,Marissa Martin,Joint,194916.47,781,Silver,2023-01-15,Call Center,10,Yes,290034.93,North,Average experience,Fixed Deposit,Medium,Closure
CUST1059,Travis Carson,High Net Worth,2023-07-23,Closed,Elizabeth Berry,Joint,20197.33,867,Gold,2024-10-19,Online,7,Yes,405685.78,West,Very satisfied with manager,Insurance,High,Retention Offer
CUST1060,Mario Thompson,SME,2019-01-18,Closed,Victoria Adams MD,Savings,716226.99,340,Platinum,2022-03-20,Online,6,Yes,461947.97,North,Average experience,Loan,High,Follow-up
CUST1061,Crystal Kerr,High Net Worth,2017-08-25,Prospect,Donna Lawrence,Joint,1826402.39,602,Standard,2021-04-25,Mobile,9,Yes,79721.94,West,Very satisfied with manager,Fixed Deposit,Medium,Feedback Call
CUST1062,Tracy Esparza,Private Banking,2018-08-02,Active,Joseph Good,Investment,393252.87,434,Standard,2024-01-08,Online,7,No,475687.34,North,Excellent service,Credit Card,High,Retention Offer
CUST1063,Derrick Brooks,SME,2021-01-28,Active,Kelly Higgins MD,Investment,399080.03,888,Gold,2023-07-27,Call Center,2,Yes,117605.94,Central,Need faster response,Mutual Fund,High,Feedback Call
CUST1064,Julie Rodgers,Private Banking,2018-02-14,Dormant,Joanne Maldonado,Salary,1614051.64,724,Standard,2020-06-03,Branch,1,No,213809.52,West,Very satisfied with manager,Loan,Low,Closure
CUST1065,Elizabeth Scott,SME,2024-08-23,Dormant,Melissa Alexander,Salary,321089.33,386,Silver,2025-05-09,Mobile,5,No,269427.17,North,Average experience,Mutual Fund,Low,Upsell
CUST1066,Shawn Harris,High Net Worth,2023-09-16,Closed,Jonathon Watts,Joint,1894276.54,753,Standard,2023-12-02,Branch,5,No,385985.44,South,Would recommend bank,Insurance,Medium,Closure
CUST1067,David Randall,Retail,2018-06-13,Active,Robin Copeland,Investment,463719.96,839,Standard,2023-03-19,Branch,4,No,335517.83,South,Would recommend bank,Insurance,Medium,Follow-up
CUST1068,Gregory Pacheco,SME,2018-04-10,Prospect,Patrick Davenport,Current,294515.56,827,Platinum,2020-11-02,Online,6,Yes,47435.54,North,Need faster response,Mutual Fund,Medium,Closure
CUST1069,Aimee Gomez,Retail,2024-04-22,Closed,Jennifer Thomas,Current,1747379.03,414,Standard,2025-09-04,Branch,8,Yes,336764.11,North,Need faster response,Loan,Low,Closure
CUST1070,Kaitlyn Gibbs,Corporate,2022-08-03,Prospect,Allison Wilson,Current,388176.55,372,Silver,2023-01-28,Branch,5,No,137827.73,East,Would recommend bank,Credit Card,Medium,Retention Offer
CUST1071,Michelle Miller MD,Retail,2017-03-07,Active,Cathy Doyle,Current,11012.99,422,Gold,2020-07-06,Online,4,Yes,252324.31,Central,Poor digital support,Credit Card,High,Upsell
CUST1072,Stephanie Kaufman,SME,2015-11-17,Active,Donna Logan,Savings,1133750.95,512,Standard,2020-07-27,Call Center,10,No,201696.59,Central,Dissatisfied with charges,Insurance,High,Closure
CUST1073,Sylvia Rogers,Private Banking,2018-05-06,Closed,Sandra Harris,Joint,1361818.11,650,Standard,2018-10-12,Online,6,No,266483.73,East,Excellent service,Loan,Medium,Feedback Call
CUST1074,Brooke Shepherd,High Net Worth,2016-04-25,Active,Jeffrey Delacruz,Salary,686664.08,692,Platinum,2023-01-26,Mobile,2,Yes,407874.73,East,Very satisfied with manager,Fixed Deposit,Low,Upsell
CUST1075,Randy Diaz,Retail,2021-11-14,Active,Donna Mccarthy,Savings,1499222.69,757,Standard,2022-07-07,Mobile,8,Yes,365631.15,Central,Need faster response,Mutual Fund,Low,Retention Offer
CUST1076,Lauren Barnett,Corporate,2021-02-03,Active,Robin Olsen,Savings,1457731.41,424,Silver,2021-02-04,Call Center,2,No,435405.36,North,Would recommend bank,Fixed Deposit,Low,Upsell
CUST1077,Reginald Mitchell,High Net Worth,2022-07-12,Dormant,Austin Rodriguez,Savings,1660780.28,503,Platinum,2023-04-28,Call Center,9,No,305733.3,West,Would recommend bank,Mutual Fund,High,Feedback Call
CUST1078,Spencer Fisher,Private Banking,2019-11-23,Dormant,Bethany Miller,Savings,754420.96,720,Standard,2022-01-06,Online,2,Yes,139229.18,South,Would recommend bank,Credit Card,Low,Closure
CUST1079,Maria Alvarez,Retail,2023-07-30,Active,Matthew Gonzalez,Investment,1399458.39,372,Gold,2025-06-23,Call Center,10,Yes,290912.15,East,Would recommend bank,Credit Card,High,Retention Offer
CUST1080,Dominique Nolan,Retail,2022-12-11,Closed,Tom Heath,Current,294875.38,781,Platinum,2024-08-29,Mobile,3,No,326412.86,East,Average experience,Fixed Deposit,Low,Closure
CUST1081,Natalie Moyer DDS,Retail,2015-12-13,Dormant,Karen Jackson,Salary,1153734.07,574,Standard,2017-11-08,Mobile,7,Yes,439306.85,Central,Would recommend bank,Insurance,High,Closure
CUST1082,David Nelson,High Net Worth,2016-04-09,Dormant,Jennifer Bender,Current,62502.11,510,Standard,2021-10-05,Online,5,Yes,90577.05,West,Happy overall,Mutual Fund,High,Retention Offer
CUST1083,Brian Webster,Private Banking,2022-11-22,Closed,Oscar Myers,Investment,40971.22,357,Standard,2025-08-21,Branch,9,No,206665.1,North,Happy overall,Fixed Deposit,High,Feedback Call
CUST1084,Jonathan Hendrix,Private Banking,2016-07-09,Prospect,Kristina Morgan,Savings,192096.13,746,Silver,2021-11-07,Online,7,No,487806.24,South,Very satisfied with manager,Mutual Fund,Medium,Upsell
CUST1085,Joshua Johnson,SME,2021-03-19,Prospect,Sarah Nguyen,Current,1343202.82,405,Silver,2024-07-23,Call Center,7,Yes,369227.54,Central,Need faster response,Loan,Medium,Follow-up
CUST1086,Erika Meza,SME,2019-11-15,Prospect,Gerald Jones,Salary,1277196.02,809,Gold,2025-01-01,Mobile,9,Yes,94285.78,North,Happy overall,Mutual Fund,Low,Upsell
CUST1087,Amy Gonzalez,SME,2020-12-10,Active,Nicholas Brown,Joint,790718.92,607,Gold,2023-06-15,Branch,8,Yes,270102.08,Central,Would recommend bank,Fixed Deposit,High,Feedback Call
CUST1088,Lisa Stone,High Net Worth,2019-07-21,Active,Stacey Fuentes,Current,1729994.64,356,Platinum,2023-10-29,Call Center,4,No,94463.67,South,Very satisfied with manager,Fixed Deposit,Medium,Upsell
CUST1089,Danielle Jordan,Retail,2024-03-02,Dormant,Samantha Barnes,Investment,1944976.3,829,Standard,2024-05-23,Mobile,10,Yes,126119.32,Central,Excellent service,Loan,High,Closure
CUST1090,Courtney Baker,SME,2016-01-30,Prospect,Kristin Hansen,Joint,238159.12,646,Silver,2024-06-03,Online,7,Yes,464037.57,Central,Happy overall,Mutual Fund,High,Closure
CUST1091,Michael Alvarado,High Net Worth,2023-08-08,Prospect,Nicole Lopez,Salary,1551904.55,599,Platinum,2023-10-01,Mobile,1,No,464240.89,South,Average experience,Loan,High,Upsell
CUST1092,Natalie Sanders,High Net Worth,2024-03-08,Prospect,Matthew Gonzalez,Salary,900976.15,444,Silver,2025-06-08,Branch,8,No,360343.59,Central,Dissatisfied with charges,Mutual Fund,High,Closure
CUST1093,Melissa Wood,Retail,2025-05-15,Active,Jeanette Hicks,Savings,1194202.95,399,Platinum,2025-06-19,Online,4,Yes,47178.13,Central,Would recommend bank,Credit Card,Medium,Follow-up
CUST1094,Steven James,Retail,2016-03-10,Active,Amanda Lopez MD,Current,169865.81,783,Gold,2025-06-18,Call Center,8,No,68533.75,South,Need faster response,Credit Card,High,Feedback Call
CUST1095,Bridget Stephens,Retail,2017-04-05,Prospect,Sherry Russell,Current,446239.14,739,Gold,2024-05-25,Online,5,Yes,162514.77,East,Would recommend bank,Mutual Fund,Medium,Upsell
CUST1096,Tina Hall,SME,2021-10-29,Prospect,Alan Pace,Salary,1365337.77,398,Standard,2022-06-15,Branch,2,No,352191.15,North,Dissatisfied with charges,Insurance,Low,Retention Offer
CUST1097,Cheryl Best,Retail,2022-05-30,Closed,Jenna Gibson,Current,408543.87,640,Gold,2025-03-02,Online,2,Yes,236607.72,East,Dissatisfied with charges,Credit Card,Low,Closure
CUST1098,Andrew Martinez,Private Banking,2023-11-10,Closed,Amanda Taylor,Current,252396.91,807,Silver,2024-10-21,Call Center,10,Yes,266272.45,East,Happy overall,Fixed Deposit,Low,Closure
CUST1099,Priscilla Collier,Retail,2016-12-06,Active,Charles Thomas,Salary,916848.22,392,Silver,2020-07-31,Call Center,4,Yes,105580.11,Central,Very satisfied with manager,Credit Card,High,Follow-up
CUST1100,Kevin Miller,High Net Worth,2024-08-15,Active,Tracy Macias,Joint,1546465.88,834,Platinum,2024-12-18,Branch,10,No,324621.93,Central,Happy overall,Mutual Fund,Low,Follow-up
CUST1101,Madeline Dyer,SME,2017-12-29,Prospect,Sara Smith,Salary,1632563.03,545,Platinum,2025-09-17,Call Center,10,Yes,204687.41,South,Excellent service,Mutual Fund,High,Retention Offer
CUST1102,Yesenia Mendez,SME,2025-06-20,Active,Jamie Jones,Savings,1455767.67,722,Platinum,2025-06-21,Mobile,4,No,281392.08,Central,Need faster response,Insurance,Low,Closure
CUST1103,John Hall,Private Banking,2018-10-05,Prospect,Tracey Mckee,Investment,70298.39,869,Standard,2024-04-29,Online,3,No,120081.1,North,Very satisfied with manager,Loan,Medium,Retention Offer
CUST1104,Brandon Cole,Private Banking,2016-11-15,Closed,Shawn Bryant,Joint,136838.72,402,Platinum,2019-12-22,Branch,6,Yes,365514.63,North,Excellent service,Credit Card,Medium,Follow-up
CUST1105,Zachary Jones,Corporate,2021-10-06,Closed,Joseph Smith,Investment,333140.93,679,Gold,2021-10-13,Online,10,No,488023.92,North,Dissatisfied with charges,Loan,Low,Retention Offer
CUST1106,Jared Davenport,Retail,2017-06-02,Prospect,Gary Anderson,Savings,1786655.01,707,Standard,2019-01-08,Online,10,Yes,252935.71,West,Very satisfied with manager,Fixed Deposit,Medium,Retention Offer
CUST1107,Jonathan Richardson,Private Banking,2019-09-02,Active,Michael Francis,Savings,451071.91,613,Standard,2023-05-06,Call Center,1,No,303402.96,Central,Excellent service,Credit Card,High,Retention Offer
CUST1108,Yvonne Patterson DVM,Private Banking,2017-12-16,Prospect,Eric Gregory,Joint,1705308.43,843,Gold,2022-08-01,Branch,8,No,271103.69,East,Would recommend bank,Fixed Deposit,Medium,Follow-up
CUST1109,Gary King,Corporate,2021-03-16,Dormant,Dr. John Hernandez,Salary,466940.97,735,Standard,2024-08-08,Call Center,1,No,303986.85,Central,Poor digital support,Loan,Low,Closure
CUST1110,Ryan Taylor,Retail,2023-01-12,Dormant,David Vazquez,Investment,240504.99,800,Silver,2023-09-03,Mobile,1,No,482369.02,South,Average experience,Mutual Fund,Medium,Retention Offer
CUST1111,Andrea Baker,High Net Worth,2018-01-07,Closed,Felicia Vargas,Joint,1893781.79,474,Gold,2024-12-09,Branch,8,Yes,270851.21,East,Happy overall,Insurance,Low,Retention Offer
CUST1112,Nathan Edwards,Corporate,2018-02-01,Dormant,Kelly Ayala,Salary,1636901.57,636,Platinum,2023-03-02,Branch,10,No,174125.63,East,Excellent service,Credit Card,Low,Closure
CUST1113,Deanna Mullen,Private Banking,2024-11-15,Prospect,Seth Edwards,Savings,777143.21,822,Standard,2025-04-14,Branch,1,No,389886.43,Central,Very satisfied with manager,Fixed Deposit,Low,Closure
CUST1114,Claudia Bautista,High Net Worth,2025-03-27,Active,Christopher Anderson,Joint,666720.98,552,Standard,2025-08-21,Mobile,5,Yes,478823.9,North,Would recommend bank,Mutual Fund,Medium,Upsell
CUST1115,Edward Lane,High Net Worth,2017-08-24,Active,Jennifer Jones,Investment,358785.98,810,Platinum,2020-09-10,Call Center,10,Yes,128252.84,South,Need faster response,Credit Card,Medium,Closure
CUST1116,Laura Hernandez,SME,2016-08-20,Closed,Latoya Callahan,Savings,222062.97,399,Standard,2020-11-20,Mobile,9,Yes,388994.66,South,Happy overall,Loan,Medium,Follow-up
CUST1117,Connie Moore,High Net Worth,2023-04-13,Closed,Micheal Flores,Current,1143286.74,410,Silver,2023-06-08,Online,10,No,389456.13,Central,Would recommend bank,Mutual Fund,Low,Feedback Call
CUST1118,Shannon Harris,Retail,2021-06-22,Closed,Juan Brown,Salary,1634966.37,547,Gold,2023-11-12,Mobile,4,Yes,203936.41,Central,Would recommend bank,Loan,Medium,Closure
CUST1119,Beth Owens,Retail,2017-08-18,Active,Mary Stewart,Investment,218479.04,733,Gold,2021-08-15,Mobile,2,Yes,448129.27,North,Dissatisfied with charges,Loan,High,Closure
CUST1120,William Mendoza,High Net Worth,2018-06-03,Dormant,Shaun Nash,Salary,521582.62,421,Silver,2024-05-31,Call Center,9,No,230085.65,North,Average experience,Fixed Deposit,High,Retention Offer
CUST1121,Phillip Schroeder,SME,2020-11-09,Prospect,Hayden Rivera,Current,270301.88,693,Platinum,2021-08-22,Call Center,4,Yes,235281.53,North,Average experience,Credit Card,High,Retention Offer
CUST1122,Connie Montoya,SME,2017-10-28,Prospect,David Stewart,Investment,832143.74,838,Silver,2020-06-10,Mobile,4,Yes,418435.49,West,Dissatisfied with charges,Mutual Fund,Low,Retention Offer
