Customer_ID,Customer_Name,Customer_Segment,Relationship_Start_Date,Relationship_Status,Relationship_Manager,Account_Type,Account_Balance,Credit_Score,Customer_Tier,Last_Interaction_Date,Preferred_Channel,Satisfaction_Score,Complaint_Flag,Lifetime_Value,Region,Feedback_Text,Cross_Sell_Opportunities,Risk_Category,Next_Action
CUST1123,Kimberly Taylor,High Net Worth,2020-02-29,Active,Carly King,Investment,1683647.46,480,Silver,2021-03-26,Call Center,9,Yes,484636.52,Central,Need faster response,Credit Card,Medium,Feedback Call
CUST1124,Christine Joseph,Corporate,2022-01-30,Closed,Antonio Bonilla,Current,1029164.58,783,Platinum,2024-01-31,Mobile,1,No,201763.84,Central,Would recommend bank,Fixed Deposit,High,Closure
CUST1125,Briana Carter,SME,2016-09-16,Dormant,Jeremy Stuart,Salary,1134105.32,439,Platinum,2021-08-10,Call Center,7,No,301519.76,South,Average experience,Credit Card,Low,Upsell
CUST1126,Jamie Clayton,Corporate,2025-07-01,Prospect,Gregory Patrick,Investment,202558.22,301,Platinum,2025-08-14,Call Center,1,No,157193.64,South,Need faster response,Mutual Fund,High,Feedback Call
CUST1127,Desiree Cole,High Net Worth,2019-06-09,Prospect,Vernon Morris,Savings,1653564.2,875,Gold,2024-09-14,Branch,6,No,138975.57,Central,Happy overall,Insurance,Medium,Follow-up
CUST1128,Brenda Gill,High Net Worth,2019-04-11,Closed,Ryan Rogers,Joint,716833.76,765,Platinum,2024-01-09,Mobile,10,Yes,442203.19,Central,Dissatisfied with charges,Loan,Medium,Follow-up
CUST1129,Stephanie Turner,Retail,2021-03-04,Closed,Kristy Massey,Investment,1278929.94,404,Platinum,2021-05-10,Online,1,Yes,217248.32,West,Would recommend bank,Fixed Deposit,Low,Upsell
CUST1130,Mark Potts,Retail,2024-12-27,Dormant,Danielle Alvarez,Joint,1426801.47,424,Silver,2025-06-09,Online,4,No,60225.95,South,Happy overall,Insurance,Low,Retention Offer
CUST1131,Joshua Greer,Retail,2017-02-21,Prospect,Clifford Garrett,Joint,383482.64,430,Silver,2019-09-12,Branch,7,Yes,58675.28,South,Would recommend bank,Mutual Fund,Low,Closure
CUST1132,Robert Klein,High Net Worth,2018-09-01,Dormant,Becky Yu,Savings,285104.79,300,Platinum,2022-10-27,Branch,4,No,375288.93,North,Happy overall,Insurance,High,Closure
CUST1133,Stacy Underwood,High Net Worth,2017-11-11,Closed,Kevin Davis,Joint,1600037.52,702,Standard,2020-04-22,Call Center,6,No,128567.46,North,Poor digital support,Insurance,Low,Upsell
CUST1134,Stacey Wells,SME,2023-06-15,Closed,Ashley Stokes,Salary,1623414.3,584,Standard,2023-07-18,Branch,3,No,394632.3,Central,Need faster response,Insurance,High,Feedback Call
CUST1135,Mason Jones,Private Banking,2018-07-20,Active,Jessica Watkins,Current,628417.14,421,Gold,2025-01-12,Mobile,9,No,214155.26,East,Would recommend bank,Credit Card,Low,Upsell
CUST1136,Heather Shaffer,High Net Worth,2025-02-25,Closed,Cathy Martinez,Salary,1081716.39,392,Silver,2025-08-29,Branch,2,Yes,90232.85,North,Happy overall,Credit Card,High,Retention Offer
CUST1137,Mary Flores,Private Banking,2018-04-24,Active,Jessica Carlson,Joint,1696971.66,528,Gold,2022-04-30,Branch,7,No,239789.69,West,Very satisfied with manager,Fixed Deposit,Medium,Retention Offer
CUST1138,Steven Williams,High Net Worth,2021-08-01,Dormant,Mary George,Joint,1728589.98,560,Platinum,2025-08-28,Mobile,4,Yes,237110.86,North,Need faster response,Credit Card,High,Follow-up
CUST1139,Julia Blake PhD,Corporate,2015-11-04,Closed,James Jackson,Investment,1945399.55,442,Gold,2021-01-07,Online,3,No,262351.97,West,Poor digital support,Mutual Fund,Medium,Closure
CUST1140,George Ramirez,Corporate,2020-05-21,Closed,Robert Perez,Savings,1050483.39,595,Standard,2020-10-31,Call Center,4,No,49840.82,North,Would recommend bank,Insurance,High,Retention Offer
CUST1141,Jesus Fletcher,Corporate,2025-02-20,Prospect,Timothy Moore,Salary,1711614.69,442,Gold,2025-06-15,Branch,8,Yes,416126.62,North,Average experience,Fixed Deposit,High,Closure
CUST1142,Michael Zimmerman,High Net Worth,2022-03-05,Closed,Wesley Hoffman,Salary,1788439.4,686,Gold,2022-04-13,Call Center,6,Yes,82577.23,South,Average experience,Loan,Medium,Feedback Call
CUST1143,Christopher Anderson,SME,2016-06-16,Prospect,Dr. Carl Trujillo,Savings,360019.63,598,Silver,2024-01-10,Online,4,No,174547.11,East,Need faster response,Mutual Fund,Low,Follow-up
CUST1144,Sarah Brennan,Retail,2019-05-15,Closed,Luke West,Investment,547812.05,879,Platinum,2020-07-17,Branch,6,Yes,279603.32,East,Dissatisfied with charges,Mutual Fund,High,Retention Offer
CUST1145,Travis Boyd,Corporate,2025-08-16,Closed,Nicholas Haynes,Current,948782.75,388,Standard,2025-09-15,Call Center,1,Yes,175234.19,West,Dissatisfied with charges,Credit Card,Medium,Closure
CUST1146,James Scott,Private Banking,2021-07-19,Closed,Sheryl Peck,Investment,1475787.46,633,Platinum,2021-08-19,Mobile,1,No,488369.71,South,Poor digital support,Insurance,Medium,Feedback Call
CUST1147,Harold Avila,SME,2024-04-08,Dormant,Scott Walker,Savings,556283.48,541,Gold,2024-05-27,Online,4,No,183419.52,Central,Very satisfied with manager,Insurance,Medium,Follow-up
CUST1148,Jessica Lee,Retail,2018-01-29,Dormant,Kimberly Martinez,Savings,866055.81,441,Standard,2019-07-21,Mobile,6,No,408565.11,Central,Dissatisfied with charges,Credit Card,Low,Retention Offer
CUST1149,Anthony Diaz,SME,2021-08-22,Closed,Mr. Ian Gay,Current,1811614.77,684,Standard,2024-05-15,Call Center,2,Yes,269789.05,North,Dissatisfied with charges,Insurance,High,Upsell
CUST1150,Emily Kirk,Corporate,2024-02-01,Dormant,Allen Gray,Salary,790662.16,833,Standard,2025-09-24,Online,5,Yes,299824.58,Central,Happy overall,Loan,Medium,Upsell
CUST1151,Phillip Moran,Retail,2017-05-19,Dormant,John Rose,Investment,680831.65,740,Gold,2022-04-01,Online,5,No,217115.19,South,Dissatisfied with charges,Fixed Deposit,High,Closure
CUST1152,Jessica Alexander,High Net Worth,2016-07-04,Closed,Glenn Bennett,Salary,1387469.42,636,Platinum,2025-06-21,Call Center,1,No,217467.65,South,Need faster response,Credit Card,Low,Upsell
CUST1153,Yolanda Carroll,SME,2018-10-15,Prospect,Pamela Fuentes,Savings,1068073.43,710,Gold,2019-06-04,Mobile,9,No,265497.56,West,Poor digital support,Fixed Deposit,Low,Feedback Call
CUST1154,Monica Garcia,Corporate,2022-12-30,Prospect,Angel Shannon,Joint,1973379.42,851,Standard,2023-01-01,Call Center,4,Yes,223907.34,North,Excellent service,Loan,Medium,Follow-up
CUST1155,Blake Davis,Retail,2019-04-10,Dormant,Timothy Olson,Salary,250955.4,886,Silver,2020-11-24,Mobile,10,No,49683.04,Central,Average experience,Credit Card,Low,Closure
CUST1156,Steven Clayton,High Net Worth,2018-12-11,Dormant,Chelsea Sanchez,Salary,1596479.13,478,Silver,2023-04-19,Online,7,No,234935.64,North,Would recommend bank,Fixed Deposit,Medium,Feedback Call
CUST1157,Megan Martinez,Private Banking,2022-08-27,Active,Karen Warner,Salary,1610582.18,308,Platinum,2023-11-15,Online,2,Yes,371038.83,North,Dissatisfied with charges,Credit Card,Medium,Upsell
CUST1158,Jamie Long,Corporate,2016-12-01,Active,Matthew Thomas,Joint,1797566.07,357,Platinum,2017-06-07,Call Center,7,Yes,368132.73,South,Average experience,Insurance,Medium,Upsell
CUST1159,Daniel Mann,Corporate,2023-07-19,Prospect,Russell Reyes,Investment,369873.4,408,Silver,2023-07-19,Online,6,Yes,155119.14,North,Happy overall,Mutual Fund,Medium,Follow-up
CUST1160,Jose Soto,Private Banking,2017-12-07,Active,James Barron,Current,860906.92,497,Gold,2025-01-16,Online,3,No,217680.83,East,Very satisfied with manager,Credit Card,Medium,Upsell
CUST1161,Casey Welch,Corporate,2020-10-07,Active,David Anderson,Current,1722311.17,325,Silver,2020-11-02,Branch,9,No,90903.73,East,Excellent service,Loan,Medium,Closure
CUST1162,Micheal Macias,Retail,2020-03-17,Dormant,Derrick Mcmillan,Investment,1230771.29,680,Silver,2024-09-29,Call Center,5,No,93371.08,South,Poor digital support,Mutual Fund,Low,Follow-up
CUST1163,Daniel Johnson,High Net Worth,2025-08-06,Closed,Eric King,Current,1136869.84,389,Gold,2025-08-06,Call Center,10,No,349791.24,East,Average experience,Credit Card,Low,Retention Offer
CUST1164,James Dawson,Retail,2021-10-05,Closed,Kelly Nelson,Current,1391463.67,499,Gold,2025-06-28,Branch,2,Yes,76441.09,North,Average experience,Mutual Fund,High,Closure
CUST1165,Patricia Washington,Private Banking,2023-07-08,Prospect,Victor Bell,Joint,233811.69,485,Standard,2025-06-04,Call Center,7,Yes,129854.95,North,Dissatisfied with charges,Mutual Fund,Medium,Closure
CUST1166,Rodney Thompson,SME,2018-05-29,Closed,Derek Cole,Joint,1596714.38,301,Silver,2025-06-28,Online,10,No,40380.78,Central,Very satisfied with manager,Insurance,High,Retention Offer
CUST1167,Brian White,High Net Worth,2019-05-18,Dormant,Nancy Sanders,Investment,115726.69,398,Gold,2020-06-14,Branch,10,Yes,140199.86,South,Would recommend bank,Insurance,Medium,Feedback Call
CUST1168,Patricia Kim,SME,2024-09-26,Closed,Amanda Nelson,Investment,1027575.42,857,Gold,2024-12-10,Branch,6,Yes,488305.16,West,Excellent service,Mutual Fund,Medium,Upsell
CUST1169,Dawn Clark,Private Banking,2021-07-13,Dormant,Terry Willis,Savings,513962.72,580,Gold,2022-02-11,Branch,1,No,89662.02,West,Poor digital support,Credit Card,High,Retention Offer
CUST1170,Leonard Clark,High Net Worth,2016-09-21,Dormant,Thomas White,Investment,529135.16,647,Silver,2024-05-23,Branch,6,No,495702.78,West,Happy overall,Fixed Deposit,High,Follow-up
CUST1171,Nathan Ruiz,SME,2017-10-03,Dormant,Rhonda Cunningham,Salary,929172.67,386,Standard,2020-07-09,Branch,1,No,296185.13,South,Poor digital support,Fixed Deposit,Medium,Follow-up
CUST1172,Dylan Gonzalez,Corporate,2025-03-23,Active,Raymond Aguilar,Salary,451256.08,699,Silver,2025-07-16,Call Center,1,No,14488.19,East,Poor digital support,Fixed Deposit,Medium,Follow-up
CUST1173,Amanda Peterson,High Net Worth,2018-01-30,Active,Misty Lutz,Current,1321566.67,558,Silver,2020-12-30,Call Center,1,No,285789.01,Central,Dissatisfied with charges,Loan,Low,Retention Offer
CUST1174,Timothy Jones,Private Banking,2016-07-24,Prospect,Jeff Park,Joint,1514414.14,582,Platinum,2019-04-04,Branch,8,No,309746.36,North,Happy overall,Loan,High,Feedback Call
CUST1175,Trevor Garcia,Corporate,2019-02-03,Dormant,Cynthia White,Salary,1679187.37,600,Gold,2023-12-25,Mobile,5,Yes,306640.66,East,Excellent service,Mutual Fund,Low,Closure
CUST1176,Corey Ochoa,Retail,2022-08-06,Closed,Susan Rivera,Salary,993867.09,443,Silver,2024-02-19,Call Center,7,No,399718.67,South,Would recommend bank,Loan,High,Feedback Call
CUST1177,Christopher Daniels,Private Banking,2024-01-19,Closed,Dr. Raymond House,Savings,13436.6,458,Silver,2024-02-21,Mobile,10,Yes,219027.08,West,Would recommend bank,Loan,High,Retention Offer
CUST1178,Allison Hernandez,Corporate,2022-04-30,Closed,Marilyn Walker,Joint,1228652.63,687,Platinum,2025-07-17,Call Center,5,Yes,34567.05,East,Excellent service,Mutual Fund,Low,Follow-up
CUST1179,Richard Powers,Corporate,2018-02-14,Closed,Eric Acosta,Savings,800844.37,650,Standard,2018-03-17,Online,1,Yes,389750.02,East,Poor digital support,Fixed Deposit,Low,Retention Offer
CUST1180,Eric Knox,Private Banking,2017-03-14,Closed,Timothy Young,Current,1431597.77,659,Standard,2024-10-31,Mobile,8,Yes,87499.5,East,Need faster response,Insurance,High,Upsell
CUST1181,Erica Green,High Net Worth,2017-10-07,Prospect,Samuel Thomas,Investment,1925649.03,801,Standard,2024-02-14,Mobile,3,Yes,467055.64,West,Very satisfied with manager,Fixed Deposit,High,Follow-up
CUST1182,Andrew Mcclain,High Net Worth,2018-07-25,Prospect,Jordan Houston,Investment,184551.52,581,Platinum,2022-09-30,Call Center,10,No,381896.44,East,Would recommend bank,Fixed Deposit,Low,Upsell
CUST1183,Kevin Moore,Private Banking,2024-04-28,Dormant,Benjamin Wilson,Savings,732479.35,419,Gold,2024-07-11,Online,6,No,66431.37,Central,Very satisfied with manager,Mutual Fund,Medium,Follow-up
CUST1184,Matthew Lutz,SME,2023-02-13,Dormant,Laurie Young,Investment,1417967.07,722,Silver,2023-12-03,Branch,9,No,57687.49,East,Very satisfied with manager,Fixed Deposit,High,Closure
CUST1185,Jennifer Blair,Retail,2024-10-30,Closed,Christy Thomas,Salary,1608511.93,636,Silver,2025-04-19,Online,8,Yes,470574.84,West,Poor digital support,Insurance,High,Feedback Call
CUST1186,Brent Liu,Corporate,2020-05-26,Dormant,Angie Gomez,Current,1928355.08,586,Silver,2021-08-08,Call Center,1,Yes,393695.92,North,Average experience,Insurance,High,Retention Offer
CUST1187,Nicole Thomas,Corporate,2022-07-25,Closed,Megan Payne,Investment,1274613.74,326,Standard,2023-05-01,Online,4,No,131301.51,North,Would recommend bank,Fixed Deposit,Medium,Upsell
CUST1188,Paul Miller,SME,2024-06-24,Prospect,Isaac Thomas,Salary,1962603.51,679,Silver,2024-10-17,Call Center,3,No,67105.84,South,Excellent service,Fixed Deposit,High,Closure
CUST1189,Erika Salazar,Corporate,2022-07-26,Active,Benjamin Wu,Investment,971713.3,661,Platinum,2025-01-31,Call Center,9,Yes,76237.2,West,Would recommend bank,Insurance,Low,Follow-up
CUST1190,Maria Harris,Corporate,2025-05-18,Active,Michele Barker,Savings,795601.09,725,Gold,2025-07-12,Call Center,5,No,417310.03,North,Would recommend bank,Fixed Deposit,Low,Retention Offer
CUST1191,Julia Martin,SME,2024-01-22,Closed,Abigail Jones,Joint,451184.27,667,Standard,2024-12-09,Online,5,Yes,434071.37,South,Need faster response,Insurance,Low,Feedback Call
CUST1192,Stacey Lang,High Net Worth,2022-05-24,Active,Diana Wilson,Salary,1410868.05,407,Gold,2025-03-18,Call Center,8,No,329131.85,Central,Happy overall,Mutual Fund,Low,Follow-up
CUST1193,Danielle Mason,High Net Worth,2020-01-16,Closed,Cheyenne Bishop MD,Savings,735993.71,885,Silver,2021-07-17,Mobile,8,No,484317.88,South,Need faster response,Mutual Fund,Low,Retention Offer
CUST1194,Paul Harris,Retail,2020-07-23,Active,Sean Lopez,Savings,605749.09,569,Platinum,2023-09-27,Online,5,Yes,468865.34,South,Very satisfied with manager,Mutual Fund,Low,Follow-up
CUST1195,Joel Gibbs,Corporate,2020-05-29,Prospect,Elizabeth Pearson,Joint,852315.98,311,Silver,2021-08-26,Mobile,10,No,48979.57,East,Poor digital support,Credit Card,Low,Closure
CUST1196,Tony Cline PhD,Corporate,2019-10-12,Active,Marvin Martin,Current,931398.76,428,Standard,2019-10-14,Online,8,Yes,206919.92,South,Would recommend bank,Insurance,Low,Feedback Call
CUST1197,Jose Harper,Corporate,2016-01-04,Active,Steven Fuller,Salary,1113699.42,558,Standard,2024-06-12,Online,7,Yes,312917.05,Central,Poor digital support,Loan,Low,Retention Offer
CUST1198,Jessica Willis,Retail,2024-09-03,Dormant,Patricia Bender,Joint,581770.31,527,Gold,2025-01-19,Branch,2,Yes,340021.08,Central,Excellent service,Fixed Deposit,Medium,Closure
CUST1199,Amanda Jones,SME,2016-11-07,Closed,Kristina Miller,Salary,591459.42,875,Platinum,2021-10-05,Online,8,No,499627.48,West,Excellent service,Credit Card,Medium,Upsell
CUST1200,Samuel Bowman,Private Banking,2025-08-03,Active,Richard Hart,Investment,1004655.96,414,Gold,2025-09-22,Branch,2,Yes,359144.57,West,Poor digital support,Fixed Deposit,High,Follow-up
CUST1201,Robert Davenport,SME,2025-02-14,Prospect,Amy Walker,Salary,1317901.55,877,Silver,2025-03-02,Call Center,4,No,355738.54,North,Need faster response,Credit Card,High,Retention Offer
CUST1202,Jeanne Fernandez MD,High Net Worth,2016-03-09,Dormant,April Webb,Current,330166.49,604,Platinum,2016-05-30,Branch,7,No,190795.24,Central,Dissatisfied with charges,Insurance,Medium,Closure
CUST1203,Colton Brown,Corporate,2016-02-02,Dormant,Kimberly Ryan,Savings,15345.97,474,Standard,2020-03-25,Online,1,Yes,362775.16,East,Average experience,Loan,Low,Retention Offer
CUST1204,John Hendricks,High Net Worth,2018-09-04,Active,Chelsey Hughes,Current,745361.03,434,Gold,2020-05-30,Call Center,2,No,276076.69,Central,Very satisfied with manager,Fixed Deposit,Medium,Upsell
CUST1205,Connie Wright,High Net Worth,2021-08-16,Active,Raymond Meyer,Savings,1881505.68,544,Silver,2024-10-10,Mobile,7,No,414467.03,South,Very satisfied with manager,Insurance,High,Upsell
CUST1206,Brittney Walters,High Net Worth,2018-03-17,Prospect,Natasha Grant,Current,239084.24,699,Gold,2021-06-30,Online,2,No,347613.8,South,Average experience,Fixed Deposit,Medium,Closure
CUST1207,Patricia Montgomery,Retail,2022-03-04,Active,Melanie Beasley,Joint,1106215.22,635,Gold,2023-03-21,Online,2,Yes,263918.48,North,Happy overall,Fixed Deposit,High,Closure
CUST1208,Tyler Armstrong,High Net Worth,2023-03-23,Closed,Isabel Foley,Current,1520430.35,829,Silver,2025-08-16,Online,1,No,86286.18,West,Dissatisfied with charges,Mutual Fund,Low,Follow-up
CUST1209,Christina Wells,Corporate,2018-01-28,Closed,Brian Christensen,Investment,942660.02,366,Silver,2020-09-18,Call Center,2,No,337263.16,South,Happy overall,Credit Card,High,Retention Offer
CUST1210,Amanda Pierce,Corporate,2016-01-04,Closed,Erin Skinner,Joint,134167.19,479,Platinum,2019-05-11,Mobile,10,No,316760.27,South,Excellent service,Credit Card,High,Follow-up
CUST1211,Cheryl Murphy,Corporate,2020-12-04,Prospect,Christian Bean,Current,959972.68,315,Standard,2023-10-11,Online,3,No,230993.45,East,Need faster response,Insurance,Medium,Feedback Call
CUST1212,Vanessa Faulkner,SME,2025-08-26,Active,Mark Knapp,Salary,760448.46,364,Silver,2025-09-08,Online,3,No,185343.6,North,Need faster response,Mutual Fund,Low,Feedback Call
CUST1213,Sarah Gonzalez,Private Banking,2024-07-17,Dormant,Nicole Porter,Current,1241580.51,781,Platinum,2024-09-17,Call Center,4,No,491930.12,East,Would recommend bank,Credit Card,Low,Follow-up
CUST1214,Jerry Snyder,SME,2017-01-24,Dormant,Madison Arnold,Joint,416686.81,509,Gold,2019-10-02,Call Center,6,Yes,49371.36,Central,Would recommend bank,Credit Card,Medium,Follow-up
CUST1215,William Shaffer,Private Banking,2024-04-18,Prospect,Judy Murray,Salary,320425.43,642,Silver,2025-08-11,Call Center,5,No,146708.67,South,Happy overall,Mutual Fund,Medium,Feedback Call
CUST1216,Gilbert Mccoy,Corporate,2019-08-01,Prospect,Vincent Cooley,Salary,820567.75,563,Platinum,2025-02-07,Online,3,Yes,364202.34,North,Very satisfied with manager,Fixed Deposit,High,Feedback Call
CUST1217,Shannon Fry,Corporate,2019-03-30,Closed,Sharon Reyes,Current,652970.96,585,Standard,2023-11-25,Mobile,8,No,241167.36,West,Average experience,Credit Card,Medium,Upsell
CUST1218,Danny Brown,Corporate,2017-09-20,Closed,Kevin Alexander,Current,462231.86,746,Standard,2024-11-18,Online,7,Yes,29433.46,North,Dissatisfied with charges,Mutual Fund,High,Retention Offer
CUST1219,Tracy Williams,High Net Worth,2017-10-15,Dormant,Robert Kirby,Current,633571.5,774,Platinum,2020-10-27,Branch,9,Yes,88370.34,North,Would recommend bank,Mutual Fund,Low,Upsell
CUST1220,Tyler Glenn,Corporate,2023-05-06,Closed,Zachary Woods,Savings,912346.97,525,Silver,2023-05-06,Mobile,1,No,141827.71,West,Happy overall,Loan,Low,Follow-up
CUST1221,Gregory Avila,SME,2018-10-13,Prospect,Troy Powell,Investment,1652635.67,899,Standard,2019-03-04,Call Center,5,No,402120.44,West,Average experience,Fixed Deposit,Low,Upsell
CUST1222,Lindsey Byrd,Private Banking,2025-09-13,Prospect,Joseph Young,Joint,829308.18,315,Standard,2025-09-26,Mobile,3,Yes,184831.46,Central,Would recommend bank,Credit Card,Medium,Retention Offer
CUST1223,Angelica Whitaker,High Net Worth,2024-08-10,Prospect,Nicole Copeland,Savings,1477792.9,800,Standard,2025-01-06,Branch,1,No,464000.01,West,Average experience,Mutual Fund,High,Upsell
CUST1224,Jennifer Holland,Retail,2021-06-16,Active,Alicia Ellis,Current,1485188.56,871,Silver,2024-12-11,Call Center,6,No,112974.4,East,Very satisfied with manager,Credit Card,Medium,Closure
CUST1225,Megan Kaufman,Private Banking,2020-10-09,Active,Mario Lane,Joint,1664926.02,394,Standard,2023-02-12,Branch,5,No,381488.45,West,Poor digital support,Insurance,Medium,Retention Offer
CUST1226,Jenny Day,Corporate,2019-04-09,Prospect,Brenda Ferguson,Current,1923476.2,314,Gold,2021-01-20,Call Center,6,Yes,128723.41,West,Excellent service,Fixed Deposit,High,Feedback Call
CUST1227,Dean Diaz,Corporate,2016-08-03,Dormant,Christopher Weiss,Investment,1726390.4,810,Gold,2021-02-19,Branch,9,Yes,298773.9,Central,Dissatisfied with charges,Mutual Fund,Medium,Retention Offer
CUST1228,Dale Norman,SME,2016-06-20,Prospect,Mary Davis,Salary,869774.11,319,Silver,2022-06-29,Branch,8,No,219459.68,North,Dissatisfied with charges,Loan,Low,Feedback Call
CUST1229,Andrew Cooper,Corporate,2016-12-06,Prospect,Bethany Potter,Salary,1928166.09,300,Silver,2023-10-31,Branch,9,No,444788.92,South,Need faster response,Fixed Deposit,High,Closure
CUST1230,Shannon Dixon,High Net Worth,2017-06-19,Prospect,Bruce Johnson,Savings,303517.59,782,Standard,2023-12-14,Online,4,No,426916.86,North,Average experience,Loan,Medium,Follow-up
CUST1231,John Bowers,SME,2016-05-03,Closed,John Smith,Savings,1200044.2,402,Gold,2017-10-19,Call Center,6,Yes,493915.96,North,Excellent service,Mutual Fund,Low,Retention Offer
CUST1232,Joseph Smith,Retail,2024-06-09,Closed,Jennifer York,Current,748967.93,723,Platinum,2025-09-25,Call Center,3,Yes,11608.28,West,Happy overall,Credit Card,Medium,Follow-up
CUST1233,Robert Reynolds,High Net Worth,2018-05-07,Active,Jessica Nichols,Joint,189136.86,492,Gold,2024-09-27,Mobile,6,No,423485.62,North,Excellent service,Loan,Medium,Retention Offer
CUST1234,Jordan Schaefer,Corporate,2018-01-31,Dormant,Melanie Martin,Investment,1724381.26,893,Standard,2023-10-02,Online,3,Yes,412590.15,East,Happy overall,Insurance,Low,Closure
CUST1235,Joseph Griffith,Corporate,2024-10-16,Active,Janice Collins,Savings,188326.07,583,Gold,2024-12-13,Mobile,3,Yes,204575.1,Central,Would recommend bank,Mutual Fund,High,Follow-up
CUST1236,Jennifer Hernandez,SME,2017-10-12,Active,Jacob Smith,Investment,153215.54,410,Standard,2024-10-12,Mobile,1,Yes,40752.91,Central,Happy overall,Loan,High,Closure
CUST1237,Christopher Wilson,SME,2017-10-07,Dormant,Steven Gonzalez,Current,682808.61,417,Silver,2022-05-06,Call Center,9,Yes,113382.93,South,Happy overall,Insurance,Medium,Follow-up
CUST1238,Lindsey Mitchell,High Net Worth,2021-08-20,Prospect,Aaron Walker,Current,290619.79,324,Platinum,2023-11-05,Branch,5,No,54276.66,West,Dissatisfied with charges,Mutual Fund,Low,Retention Offer
CUST1239,Kelly Hubbard,SME,2022-06-28,Dormant,Preston Rodriguez,Investment,1172724.91,437,Gold,2023-02-26,Call Center,2,Yes,43389.19,North,Average experience,Insurance,Low,Retention Offer
CUST1240,Tony Dougherty,Corporate,2017-09-21,Dormant,Jessica Rojas,Current,1961601.31,535,Standard,2020-01-27,Mobile,6,No,20349.23,West,Poor digital support,Loan,High,Upsell
CUST1241,Dylan Lindsey,Retail,2022-11-12,Prospect,Jaime Mcdonald,Investment,558350.58,607,Silver,2024-10-22,Call Center,5,No,138011.97,East,Very satisfied with manager,Mutual Fund,Low,Follow-up
CUST1242,Karen Scott,High Net Worth,2015-12-29,Dormant,Kimberly Tran,Salary,1976651.43,776,Silver,2025-09-11,Call Center,1,No,328153.42,Central,Excellent service,Insurance,Low,Follow-up
CUST1243,William Warren,Corporate,2017-09-06,Prospect,Erica Henry,Salary,853781.56,821,Silver,2021-09-26,Branch,2,Yes,287113.88,West,Excellent service,Mutual Fund,High,Follow-up
CUST1244,Keith Franklin,SME,2024-09-03,Active,Sherri Campbell,Joint,477839.6,443,Standard,2025-10-01,Call Center,2,No,342789.24,South,Excellent service,Mutual Fund,Medium,Feedback Call
CUST1245,Megan Austin,Private Banking,2018-04-12,Prospect,Justin Johnson,Salary,457289.34,568,Standard,2022-01-03,Online,5,Yes,123342.66,West,Would recommend bank,Fixed Deposit,Medium,Upsell
CUST1246,Olivia Curtis,Corporate,2019-04-28,Active,Jonathan Romero,Joint,769886.9,573,Platinum,2019-07-08,Online,2,Yes,278694.42,South,Poor digital support,Insurance,High,Upsell
CUST1247,Jerry Nunez,Private Banking,2019-06-22,Prospect,Laurie Hardy,Investment,1196996.89,326,Silver,2024-02-16,Branch,7,Yes,281766.39,North,Need faster response,Fixed Deposit,High,Upsell
