Customer_ID,Customer_Name,Customer_Segment,Relationship_Start_Date,Relationship_Status,Relationship_Manager,Account_Type,Account_Balance,Credit_Score,Customer_Tier,Last_Interaction_Date,Preferred_Channel,Satisfaction_Score,Complaint_Flag,Lifetime_Value,Region,Feedback_Text,Cross_Sell_Opportunities,Risk_Category,Next_Action
CUST1248,Michelle Smith,Retail,2019-09-03,Active,Dana Johnson,Joint,146556.56,445,Silver,2021-09-08,Call Center,7,Yes,115903.92,West,Excellent service,Mutual Fund,Low,Retention Offer
CUST1249,Scott Smith,High Net Worth,2015-12-10,Closed,Kaitlyn Johnson,Investment,1449268.46,896,Silver,2020-12-03,Online,1,No,387372.6,East,Would recommend bank,Loan,Low,Retention Offer
CUST1250,Heather Kemp,Retail,2019-06-28,Dormant,Katelyn Roach,Joint,1543672.32,607,Silver,2025-05-31,Mobile,7,Yes,418344.68,East,Very satisfied with manager,Credit Card,Medium,Feedback Call
CUST1251,Veronica Butler,Private Banking,2023-01-05,Active,Katie Gould,Savings,1064795.1,496,Gold,2024-10-16,Call Center,8,Yes,407971.46,West,Very satisfied with manager,Mutual Fund,Low,Follow-up
CUST1252,Brittany Fleming,SME,2019-07-29,Prospect,John Nichols,Savings,504090.14,677,Standard,2025-09-16,Online,10,Yes,465506.88,Central,Would recommend bank,Fixed Deposit,Medium,Follow-up
CUST1253,Karen Green,Retail,2019-05-22,Prospect,Harold Evans,Joint,968080.79,479,Standard,2020-09-18,Branch,9,No,178961.48,West,Very satisfied with manager,Mutual Fund,High,Upsell
CUST1254,Mary Cunningham DDS,SME,2018-07-12,Active,Susan Huff,Current,669541.8,359,Silver,2023-12-04,Branch,9,No,413393.61,South,Need faster response,Insurance,High,Feedback Call
CUST1255,Tony Lopez,Private Banking,2016-09-03,Active,Stanley Stevens,Joint,780541.08,451,Silver,2019-11-26,Branch,9,Yes,221660.57,West,Happy overall,Insurance,High,Upsell
CUST1256,Anne Taylor,SME,2024-11-23,Closed,Kathleen Moss,Savings,285778.88,668,Platinum,2024-12-03,Branch,2,Yes,217687.69,East,Average experience,Loan,Low,Follow-up
CUST1257,Kelly Williams,Corporate,2017-01-06,Closed,Melinda Lopez,Investment,909651.17,724,Standard,2021-02-20,Online,10,No,444151.21,South,Would recommend bank,Loan,Medium,Feedback Call
CUST1258,Patricia Thomas,Corporate,2021-10-23,Closed,William Vasquez,Joint,560527.59,817,Gold,2024-10-11,Online,10,No,333658.69,South,Excellent service,Insurance,Medium,Follow-up
CUST1259,Patricia Atkins,SME,2019-04-22,Dormant,Ellen Wilson,Investment,1716900.61,340,Silver,2022-04-24,Mobile,10,Yes,240639.56,North,Very satisfied with manager,Credit Card,Medium,Retention Offer
CUST1260,Nicole Ho,Corporate,2016-06-06,Active,Jessica Allison,Investment,1116740.89,549,Gold,2025-06-20,Branch,5,Yes,94561.85,East,Dissatisfied with charges,Credit Card,Low,Follow-up
CUST1261,Angela Monroe,SME,2025-04-15,Closed,Douglas Nguyen,Current,1482255.16,760,Platinum,2025-06-04,Mobile,3,No,454200.38,South,Would recommend bank,Credit Card,Medium,Follow-up
CUST1262,Larry Cook,Retail,2020-12-24,Active,Danielle Stephens,Current,1564439.89,407,Gold,2025-10-12,Call Center,9,Yes,170550.71,North,Happy overall,Mutual Fund,Low,Follow-up
CUST1263,Jeffrey Rodriguez,Retail,2024-01-10,Active,Ernest Sosa,Investment,1671669.52,408,Platinum,2025-01-10,Branch,1,Yes,241982.13,Central,Happy overall,Credit Card,Low,Closure
CUST1264,Jillian Lindsey,Private Banking,2022-04-07,Dormant,Matthew Dillon,Current,858866.79,523,Standard,2024-01-17,Mobile,1,No,464352.96,East,Poor digital support,Credit Card,Low,Upsell
CUST1265,Courtney Huynh,High Net Worth,2019-07-13,Active,Tony Harding,Current,1476796.78,793,Silver,2019-11-09,Branch,5,Yes,197589.69,West,Excellent service,Mutual Fund,Medium,Retention Offer
CUST1266,Michelle Rowe,Corporate,2022-07-05,Active,Sandra Henderson,Current,1454496.98,782,Standard,2025-04-11,Mobile,8,Yes,321391.5,South,Average experience,Fixed Deposit,High,Closure
CUST1267,Bryan Bell,Retail,2023-03-03,Prospect,Eric Doyle,Current,21110.76,707,Platinum,2023-03-20,Online,1,No,410443.58,North,Excellent service,Loan,High,Closure
CUST1268,Abigail Ortiz,SME,2016-07-04,Closed,Sharon Flores,Current,1728510.48,559,Standard,2018-04-15,Mobile,10,No,453923.8,East,Happy overall,Insurance,High,Follow-up
CUST1269,Andrea Thompson,Private Banking,2018-08-23,Dormant,Andrew Lambert,Current,58372.5,821,Silver,2019-09-18,Branch,3,No,178867.12,North,Poor digital support,Credit Card,Low,Follow-up
CUST1270,Amy Campbell,Retail,2023-10-30,Prospect,Christopher Miller,Investment,610540.9,323,Gold,2024-09-21,Call Center,7,No,223590.39,Central,Average experience,Credit Card,Medium,Upsell
CUST1271,John Davis,Private Banking,2021-08-28,Active,Erik Mckee,Current,1523402.99,420,Standard,2023-05-27,Call Center,6,No,220163.42,North,Average experience,Mutual Fund,Medium,Feedback Call
CUST1272,Cassandra Morales,Corporate,2016-04-26,Prospect,Kristi Mayo,Current,790684.81,566,Silver,2024-02-25,Online,10,Yes,213809.49,East,Happy overall,Insurance,High,Retention Offer
CUST1273,Rachel Carson,SME,2021-12-05,Active,Hayley Haynes,Joint,38869.02,743,Standard,2023-11-05,Call Center,1,Yes,321400.61,West,Average experience,Fixed Deposit,Low,Retention Offer
CUST1274,Lindsey Waters,Retail,2023-04-03,Prospect,Tara Cannon,Investment,320698.26,786,Silver,2023-12-14,Call Center,3,Yes,166502.99,South,Average experience,Loan,Medium,Retention Offer
CUST1275,Laura Brown,Corporate,2024-07-24,Active,Jennifer Juarez,Salary,953854.27,351,Gold,2025-02-13,Call Center,5,Yes,432768.78,West,Very satisfied with manager,Mutual Fund,Low,Closure
CUST1276,Anna Brown,SME,2025-03-30,Prospect,Brian Green,Savings,1867979.81,474,Gold,2025-09-25,Call Center,6,Yes,254809.25,Central,Excellent service,Insurance,High,Upsell
CUST1277,Alyssa Everett,Retail,2018-01-12,Active,Brandy Mclaughlin,Current,841672.44,852,Silver,2021-08-31,Online,7,No,438322.41,Central,Poor digital support,Mutual Fund,Low,Follow-up
CUST1278,Courtney Ruiz,High Net Worth,2024-06-15,Active,Brian Steele,Investment,57292.13,379,Gold,2025-09-19,Mobile,2,Yes,178532.89,East,Very satisfied with manager,Credit Card,Low,Closure
CUST1279,Mike Conley,High Net Worth,2017-07-18,Prospect,Stephen Weaver,Joint,456038.79,864,Platinum,2018-07-20,Branch,7,No,261290.24,West,Poor digital support,Mutual Fund,Low,Feedback Call
CUST1280,Dr. Anthony French,SME,2021-06-14,Active,Marcus Mills,Current,1819555.8,669,Silver,2021-12-29,Mobile,3,Yes,93432.85,Central,Happy overall,Loan,Medium,Follow-up
CUST1281,Robin Schroeder,Private Banking,2022-01-07,Active,Christopher Le,Salary,1013336.09,795,Gold,2023-07-23,Branch,4,Yes,235637.93,Central,Excellent service,Loan,Medium,Feedback Call
CUST1282,Rebecca Dodson,SME,2016-11-26,Prospect,Robert Elliott,Savings,41219.84,564,Standard,2020-05-10,Online,5,Yes,132723.4,South,Happy overall,Mutual Fund,High,Feedback Call
CUST1283,Victoria Hicks,Retail,2022-12-14,Dormant,Eric Jackson,Investment,985137.9,823,Standard,2022-12-21,Branch,4,No,378033.13,North,Would recommend bank,Fixed Deposit,Low,Upsell
CUST1284,Richard Hayes,High Net Worth,2016-12-31,Active,Micheal Butler,Salary,501764.14,378,Silver,2018-01-03,Online,8,No,406558.42,East,Happy overall,Mutual Fund,Medium,Closure
CUST1285,Ryan Morgan,Retail,2019-04-01,Active,Stephanie Nelson,Salary,1143674.47,391,Gold,2020-04-12,Branch,7,No,362687.8,Central,Dissatisfied with charges,Loan,Medium,Closure
CUST1286,Kevin Barnes,Retail,2021-01-15,Active,Joseph Carter,Joint,431041.98,821,Silver,2024-11-15,Call Center,5,Yes,405585.32,East,Excellent service,Fixed Deposit,Low,Closure
CUST1287,Michael Lutz,SME,2024-01-23,Active,Eric Lane,Current,1962266.21,764,Standard,2024-08-10,Online,9,Yes,201380.16,East,Poor digital support,Credit Card,Medium,Closure
CUST1288,Patricia Hawkins,Retail,2023-06-27,Closed,Angela Taylor,Savings,1835866.61,562,Platinum,2024-07-15,Call Center,1,No,305547.13,East,Need faster response,Loan,Low,Upsell
CUST1289,John Adkins,Private Banking,2017-10-31,Active,Frank Barber,Salary,837762.49,774,Standard,2020-10-02,Mobile,10,Yes,330977.79,North,Need faster response,Insurance,High,Follow-up
CUST1290,Robert Swanson Jr.,SME,2018-05-08,Active,Jamie Delgado,Savings,1605401.52,314,Standard,2021-08-22,Mobile,7,No,27414.58,East,Excellent service,Loan,Low,Closure
CUST1291,Aaron Durham,SME,2018-02-24,Dormant,John Sanchez,Current,1277667.0,673,Silver,2022-08-16,Mobile,8,No,77315.28,Central,Happy overall,Credit Card,Medium,Follow-up
CUST1292,Scott Williams,High Net Worth,2023-12-23,Dormant,David Olson,Salary,282488.92,834,Silver,2024-06-14,Online,9,No,28643.94,West,Need faster response,Insurance,Medium,Upsell
CUST1293,Paul Price,Corporate,2016-04-28,Dormant,Terry Pittman,Salary,397648.95,725,Platinum,2022-12-17,Call Center,8,No,407578.49,East,Average experience,Credit Card,High,Follow-up
CUST1294,Peter Acosta,SME,2025-06-26,Dormant,Randy Adams,Investment,228459.6,603,Silver,2025-06-27,Call Center,3,Yes,418123.38,North,Very satisfied with manager,Loan,Medium,Retention Offer
CUST1295,Jordan Walker,High Net Worth,2017-12-11,Active,Amanda Lee,Savings,1123039.23,602,Silver,2022-03-03,Mobile,8,Yes,202912.37,Central,Excellent service,Loan,Medium,Retention Offer
CUST1296,Charles Leonard,SME,2024-12-26,Closed,Rebecca Henry,Current,697912.52,757,Platinum,2025-06-26,Branch,3,No,30401.77,West,Very satisfied with manager,Fixed Deposit,Medium,Follow-up
CUST1297,Jonathan Nguyen,Private Banking,2024-01-05,Dormant,Vanessa Woods,Joint,864157.83,578,Standard,2025-07-21,Branch,6,Yes,413036.56,North,Average experience,Fixed Deposit,Medium,Retention Offer
CUST1298,Joseph Olson,SME,2021-10-19,Closed,Richard Kim,Savings,1361076.43,323,Standard,2025-05-15,Online,8,No,91497.82,West,Excellent service,Loan,Low,Upsell
CUST1299,Michael White,Corporate,2025-05-09,Prospect,William Bailey,Salary,1839575.54,830,Standard,2025-09-14,Online,10,No,226877.74,South,Dissatisfied with charges,Loan,Medium,Retention Offer
CUST1300,Brian Garrett,SME,2015-11-06,Prospect,Christopher Burns,Current,1406583.35,795,Platinum,2023-07-18,Branch,3,Yes,457818.84,Central,Would recommend bank,Fixed Deposit,Medium,Upsell
CUST1301,Lisa Hess,Retail,2022-01-31,Prospect,Stephen Allen,Joint,1636798.39,888,Gold,2025-05-17,Call Center,3,No,493999.59,Central,Excellent service,Credit Card,High,Closure
CUST1302,Stephanie Cochran,Retail,2020-04-07,Closed,Daniel Gray,Investment,775777.56,678,Silver,2022-07-31,Call Center,9,No,275585.79,West,Need faster response,Mutual Fund,Medium,Upsell
CUST1303,Thomas Torres,Private Banking,2016-11-03,Closed,Vanessa Robbins,Current,1965710.04,755,Standard,2019-07-22,Online,8,Yes,365973.02,Central,Excellent service,Insurance,Low,Closure
CUST1304,Matthew Mendez,SME,2020-07-06,Prospect,Hayley Ramirez,Investment,1682254.83,549,Silver,2024-09-07,Branch,6,Yes,129400.55,East,Dissatisfied with charges,Loan,Medium,Closure
CUST1305,Kevin Barron,High Net Worth,2024-11-09,Closed,Aaron Ramos,Salary,1938983.26,864,Silver,2024-11-17,Online,5,No,158134.05,South,Happy overall,Credit Card,Medium,Closure
CUST1306,Adam Mccall,SME,2022-01-02,Dormant,Matthew Brown,Current,247364.45,617,Standard,2022-06-19,Call Center,5,Yes,100259.42,South,Poor digital support,Insurance,High,Retention Offer
CUST1307,Scott Brennan,Private Banking,2022-03-28,Closed,Bruce Garcia,Salary,29360.78,732,Platinum,2025-08-07,Call Center,2,Yes,197032.42,East,Very satisfied with manager,Insurance,Medium,Feedback Call
CUST1308,Theresa Mosley,SME,2020-07-14,Closed,Anthony Figueroa,Salary,457275.96,694,Standard,2021-06-04,Mobile,8,No,324460.77,Central,Very satisfied with manager,Insurance,Low,Follow-up
CUST1309,Stephanie Torres,Private Banking,2018-02-11,Dormant,Matthew Salinas,Salary,1857365.3,644,Platinum,2018-10-25,Call Center,6,Yes,135927.58,South,Happy overall,Mutual Fund,Low,Upsell
CUST1310,Amber Rodriguez,Retail,2024-08-01,Closed,Katie Fox,Salary,26323.96,437,Gold,2025-04-03,Branch,1,No,441834.32,North,Happy overall,Insurance,High,Closure
CUST1311,Samuel Reese,Corporate,2019-03-27,Dormant,Christine Mcdonald,Joint,1720391.67,696,Silver,2025-03-22,Mobile,10,Yes,333380.38,South,Poor digital support,Insurance,Medium,Closure
CUST1312,Megan Solis MD,SME,2016-08-15,Prospect,Mrs. Pamela Schmidt MD,Current,1894894.04,893,Platinum,2024-01-31,Online,10,Yes,425380.52,West,Happy overall,Insurance,Medium,Upsell
CUST1313,Dorothy Huynh,Corporate,2023-03-22,Dormant,Justin Vance,Investment,1806559.49,854,Standard,2025-09-10,Call Center,5,Yes,411912.78,West,Dissatisfied with charges,Credit Card,Low,Retention Offer
CUST1314,Joseph Schultz,Private Banking,2024-11-21,Dormant,Virginia Morris,Joint,44564.9,593,Silver,2025-02-17,Online,4,No,77919.81,East,Happy overall,Mutual Fund,High,Upsell
CUST1315,Lance Cook,High Net Worth,2017-05-05,Prospect,James Little,Investment,1841364.82,568,Standard,2025-01-19,Online,10,No,383975.23,North,Dissatisfied with charges,Mutual Fund,Medium,Closure
CUST1316,Sarah Woods,Private Banking,2021-12-07,Closed,Tyler Rhodes,Joint,95581.06,442,Silver,2022-11-01,Mobile,6,Yes,133652.71,East,Happy overall,Credit Card,High,Feedback Call
CUST1317,William Roberts,Private Banking,2025-08-21,Dormant,Joshua Brooks,Salary,1821501.89,492,Platinum,2025-10-11,Mobile,9,No,23484.94,North,Dissatisfied with charges,Loan,Medium,Upsell
CUST1318,Erin Everett,Corporate,2021-04-27,Active,Caitlin Mitchell,Current,972426.22,528,Silver,2022-07-10,Mobile,3,No,348888.0,South,Happy overall,Fixed Deposit,High,Follow-up
CUST1319,Jasmine Shea,Retail,2021-02-22,Closed,Morgan Stevens,Joint,924809.82,366,Standard,2021-10-30,Branch,3,Yes,393720.57,South,Poor digital support,Mutual Fund,Medium,Feedback Call
CUST1320,Johnny Dean,High Net Worth,2023-07-17,Closed,Melanie Shaw,Joint,1676448.31,340,Platinum,2023-08-06,Call Center,6,Yes,416669.85,East,Very satisfied with manager,Mutual Fund,High,Upsell
CUST1321,Chad Watson,SME,2019-12-06,Closed,Stephanie Cole,Investment,1653720.88,752,Standard,2020-03-28,Mobile,7,Yes,426291.16,West,Need faster response,Fixed Deposit,Medium,Follow-up
CUST1322,Jason Patel,High Net Worth,2018-10-28,Prospect,Jaime Perez,Current,1733465.96,333,Silver,2021-04-18,Call Center,7,No,308878.75,Central,Would recommend bank,Fixed Deposit,High,Follow-up
CUST1323,Michelle Taylor,Corporate,2021-09-13,Prospect,Stephen Avila,Current,887998.2,761,Standard,2023-04-06,Online,10,Yes,17676.72,North,Happy overall,Mutual Fund,High,Follow-up
CUST1324,Gloria Estrada,Retail,2017-01-14,Closed,Benjamin Fowler,Salary,1600908.19,668,Platinum,2017-08-15,Call Center,6,No,376770.09,South,Poor digital support,Insurance,High,Closure
CUST1325,Robert Rush,Private Banking,2021-05-26,Prospect,Sandra Hobbs,Current,807006.03,848,Silver,2021-11-17,Online,7,No,239568.4,Central,Happy overall,Insurance,Low,Retention Offer
CUST1326,Patrick Frey,Corporate,2019-02-16,Closed,Kelly Heath,Current,1360395.73,661,Standard,2023-05-09,Online,10,Yes,381166.74,North,Very satisfied with manager,Insurance,High,Closure
CUST1327,Robert Woods,SME,2022-03-30,Prospect,Michael Fitzpatrick,Investment,1998435.86,625,Platinum,2025-09-23,Branch,10,No,88722.19,Central,Average experience,Loan,Medium,Closure
CUST1328,Jack Fisher,Corporate,2023-02-28,Closed,Bryan Fernandez,Current,215981.17,473,Gold,2024-03-14,Mobile,6,Yes,441639.01,North,Would recommend bank,Fixed Deposit,High,Feedback Call
CUST1329,David Olson,Private Banking,2024-05-01,Prospect,Bruce Bennett Jr.,Investment,215651.07,739,Gold,2025-01-15,Call Center,2,Yes,405229.59,West,Poor digital support,Mutual Fund,Medium,Upsell
CUST1330,Anthony Wolf,SME,2018-07-12,Dormant,Jonathan Johnson,Savings,1404396.03,445,Platinum,2025-07-19,Mobile,7,Yes,73946.15,West,Dissatisfied with charges,Credit Card,Medium,Follow-up
CUST1331,Denise Adams,Retail,2016-08-18,Dormant,Jeanette Owen,Savings,1154286.53,668,Gold,2019-03-27,Call Center,3,No,164167.48,Central,Poor digital support,Loan,Low,Feedback Call
CUST1332,Lauren Rodriguez,Private Banking,2020-04-09,Closed,Alexis Juarez,Joint,1076978.58,883,Gold,2020-12-21,Branch,1,Yes,84096.15,West,Very satisfied with manager,Mutual Fund,Low,Upsell
CUST1333,Brenda Mitchell,Private Banking,2016-05-28,Prospect,Tammy Nelson,Savings,1758262.2,349,Standard,2022-01-01,Online,10,No,22603.88,West,Very satisfied with manager,Mutual Fund,Low,Follow-up
CUST1334,Chelsea French,Retail,2017-05-24,Prospect,Randy Jones,Salary,1650986.37,755,Platinum,2024-06-14,Call Center,6,Yes,220746.94,North,Happy overall,Fixed Deposit,Medium,Upsell
CUST1335,Sophia Adams,SME,2015-12-30,Closed,Ana Quinn,Current,1835759.6,872,Gold,2023-10-01,Mobile,7,Yes,357921.29,Central,Average experience,Credit Card,High,Upsell
CUST1336,Anne Archer,High Net Worth,2022-12-05,Active,Debra Alvarez,Investment,104009.49,887,Gold,2024-04-02,Online,4,Yes,348648.76,East,Need faster response,Loan,Low,Upsell
CUST1337,Ryan Gonzalez,Private Banking,2017-12-30,Closed,Paula Day,Savings,1701986.25,345,Platinum,2025-07-22,Branch,10,No,20946.98,Central,Dissatisfied with charges,Loan,High,Retention Offer
CUST1338,Megan Cowan,High Net Worth,2018-03-06,Prospect,Tammy Payne,Current,799184.64,686,Standard,2024-10-23,Online,6,No,79289.57,West,Happy overall,Insurance,Low,Follow-up
CUST1339,Doris Larsen,High Net Worth,2018-06-23,Prospect,Amanda Wagner,Current,1913854.36,743,Silver,2020-08-28,Mobile,6,No,242330.49,West,Happy overall,Mutual Fund,High,Upsell
CUST1340,Jessica Moyer,Retail,2019-07-13,Prospect,Scott Sutton,Savings,1731853.39,334,Platinum,2021-03-23,Branch,1,Yes,171472.74,Central,Very satisfied with manager,Fixed Deposit,High,Upsell
CUST1341,Christopher Hansen,SME,2023-09-12,Active,Michael Paul,Savings,1639976.69,466,Standard,2025-09-06,Branch,10,No,303983.2,West,Happy overall,Credit Card,Low,Closure
CUST1342,Teresa Henderson,High Net Worth,2019-12-29,Prospect,Sarah Melendez,Current,886836.27,430,Platinum,2024-08-17,Branch,8,Yes,158610.53,West,Need faster response,Insurance,Medium,Feedback Call
CUST1343,Michael Henderson,SME,2025-05-25,Dormant,Robert Roman,Salary,1604451.39,887,Standard,2025-08-16,Mobile,4,Yes,259559.99,Central,Very satisfied with manager,Insurance,Medium,Follow-up
CUST1344,Valerie Wright,SME,2019-05-06,Active,Barry Smith,Salary,1547412.32,441,Platinum,2024-04-30,Call Center,7,Yes,18186.93,East,Happy overall,Loan,Low,Feedback Call
CUST1345,Michael Mitchell,Private Banking,2017-07-31,Prospect,Angela Hansen,Salary,996100.05,320,Platinum,2021-06-19,Online,3,Yes,417025.25,Central,Poor digital support,Fixed Deposit,High,Closure
CUST1346,Glenn Gates,Corporate,2024-06-02,Prospect,Judy Hayes,Savings,1673958.57,360,Platinum,2025-04-05,Call Center,7,No,46207.3,East,Need faster response,Fixed Deposit,Medium,Retention Offer
CUST1347,Mr. Ryan Rasmussen,Retail,2018-12-02,Closed,Kathy Nelson,Investment,433791.41,372,Silver,2022-12-29,Online,8,Yes,101291.7,North,Need faster response,Mutual Fund,Low,Retention Offer
CUST1348,Dennis White,Private Banking,2017-11-28,Closed,Kevin Johnson,Joint,530543.65,498,Standard,2024-11-12,Branch,9,No,57811.36,East,Very satisfied with manager,Credit Card,High,Feedback Call
CUST1349,Jessica Dawson,SME,2016-08-08,Closed,Reginald Jones,Joint,930005.76,735,Platinum,2018-05-13,Mobile,3,No,230154.88,West,Very satisfied with manager,Mutual Fund,High,Upsell
CUST1350,Angela Henderson,High Net Worth,2016-05-14,Dormant,Brian Rodriguez,Salary,472945.88,536,Gold,2024-10-17,Call Center,4,Yes,92189.48,East,Excellent service,Fixed Deposit,Low,Retention Offer
CUST1351,Janet Mills,Retail,2016-05-07,Active,Kristy Schaefer,Savings,737089.28,428,Platinum,2023-12-28,Online,2,Yes,54843.38,East,Average experience,Credit Card,Low,Follow-up
CUST1352,Hannah Myers,High Net Worth,2018-12-27,Prospect,Scott Fisher,Savings,70027.33,497,Gold,2019-08-18,Online,8,No,308690.56,East,Dissatisfied with charges,Loan,Medium,Closure
CUST1353,Ashley Austin,Retail,2016-12-13,Dormant,Joanne Lopez,Salary,1944029.26,845,Platinum,2019-10-07,Call Center,4,Yes,271775.23,Central,Poor digital support,Fixed Deposit,High,Closure
CUST1354,Lisa Perez,High Net Worth,2018-10-09,Dormant,Dr. Melissa Green,Joint,974472.12,897,Platinum,2019-10-31,Call Center,5,No,314250.22,South,Happy overall,Fixed Deposit,Medium,Retention Offer
CUST1355,Amy Carlson,Corporate,2015-12-31,Closed,Casey Williams,Joint,1768237.89,643,Silver,2025-03-25,Online,8,No,80110.92,West,Poor digital support,Fixed Deposit,Medium,Follow-up
CUST1356,James Hampton,Private Banking,2016-07-01,Closed,Joseph Cunningham,Joint,468824.88,890,Gold,2020-05-07,Call Center,7,Yes,417476.26,South,Dissatisfied with charges,Loan,High,Follow-up
CUST1357,Christopher Jordan,High Net Worth,2024-05-28,Prospect,Bonnie Freeman,Joint,537345.57,712,Gold,2025-09-12,Mobile,1,No,296231.99,South,Need faster response,Mutual Fund,High,Follow-up
CUST1358,Micheal Brown,Corporate,2024-11-26,Prospect,Joshua Nelson,Investment,490168.92,453,Gold,2025-02-09,Mobile,4,No,424996.16,North,Poor digital support,Mutual Fund,High,Retention Offer
CUST1359,Jacqueline May,Retail,2018-06-12,Active,David Cole,Investment,898608.46,763,Silver,2019-09-22,Mobile,8,No,492443.09,South,Dissatisfied with charges,Mutual Fund,High,Feedback Call
CUST1360,Cheryl Alvarez,Corporate,2017-11-27,Prospect,Alexander Howell,Current,933513.93,718,Standard,2024-11-13,Call Center,6,No,320598.88,Central,Need faster response,Insurance,Medium,Upsell
CUST1361,Shari Ward,High Net Worth,2025-02-07,Prospect,Thomas Simmons,Investment,903191.65,550,Gold,2025-09-18,Branch,10,Yes,383756.38,West,Would recommend bank,Mutual Fund,Low,Upsell
CUST1362,Helen Stone,Retail,2017-10-27,Prospect,Stephanie Patrick,Joint,986697.84,725,Silver,2024-11-18,Online,9,No,93566.29,East,Very satisfied with manager,Mutual Fund,Medium,Feedback Call
CUST1363,Gerald Mitchell,Retail,2023-03-17,Active,Joe English,Salary,1541708.2,358,Standard,2024-04-02,Online,10,No,195522.43,South,Poor digital support,Fixed Deposit,High,Follow-up
CUST1364,Sara Hall,Retail,2017-03-20,Prospect,William Smith,Current,1405643.01,515,Gold,2025-01-10,Call Center,6,Yes,283703.19,South,Dissatisfied with charges,Insurance,Medium,Upsell
CUST1365,Tracy Madden,Corporate,2025-06-02,Closed,Maria Jones,Savings,1521555.79,392,Gold,2025-10-15,Call Center,10,Yes,68303.64,East,Very satisfied with manager,Credit Card,High,Upsell
CUST1366,Ronald Hicks,Private Banking,2025-09-10,Active,Jacqueline Meadows,Joint,581708.59,860,Silver,2025-09-13,Call Center,1,Yes,302369.37,South,Happy overall,Credit Card,Medium,Closure
CUST1367,Mrs. Sara Woods,Retail,2022-07-08,Active,Krista Nichols,Investment,1589104.09,770,Gold,2023-10-24,Branch,8,Yes,225683.24,Central,Excellent service,Loan,Low,Closure
CUST1368,Diana Moore,SME,2024-11-30,Closed,David Hardy,Investment,1615620.91,531,Silver,2025-03-28,Online,8,Yes,334849.44,North,Would recommend bank,Mutual Fund,Medium,Closure
CUST1369,Brenda White,Retail,2021-02-20,Dormant,Stephen Daniels,Joint,518623.82,852,Platinum,2022-01-29,Call Center,1,No,385474.68,West,Poor digital support,Insurance,High,Closure
CUST1370,Kevin Mcdowell,SME,2022-10-28,Active,Gregory Lowe,Investment,1530051.05,656,Standard,2023-03-29,Online,2,Yes,108976.92,East,Very satisfied with manager,Credit Card,High,Retention Offer
CUST1371,Andrew Farrell,High Net Worth,2025-06-12,Active,Charlotte Brooks,Joint,1326080.28,687,Platinum,2025-08-24,Online,1,No,344669.06,South,Excellent service,Mutual Fund,Medium,Follow-up
CUST1372,Tracy Fowler DVM,Private Banking,2016-10-03,Dormant,Michael Anderson,Savings,1938949.52,497,Platinum,2024-04-19,Online,6,No,114999.09,East,Very satisfied with manager,Credit Card,High,Upsell
CUST1373,Terry Howard,Retail,2017-09-13,Prospect,Mary Murphy,Salary,447905.51,566,Standard,2024-07-16,Mobile,9,Yes,394131.3,North,Average experience,Credit Card,High,Follow-up
