employee_id,employee_name,department,role,manager_name,review_period,review_date,performance_score,rating_label,kpi_achievement_percent,strengths,improvement_areas,promotion_recommendation
EMP1000,Jane Pratt,HR,IT Specialist,Douglas Valencia,Q4 2025,2025-10-10,1.01,Needs Improvement,61,Sing before stuff realize.,See else pressure what position show memory.,Yes
EMP1001,John Walker,IT,Operations Lead,Alyssa Rodriguez,Q3 2025,2025-04-27,2.68,Below Expectations,75,Night several past shoulder office.,Impact share standard level hear mean who.,Yes
EMP1002,Mark Lewis,Finance,Accountant,Barry Anderson,Q4 2025,2025-05-10,2.93,Below Expectations,60,Learn focus live quickly.,Such participant act woman yeah time.,Yes
EMP1003,Jennifer Morris,Operations,Support Associate,David Delacruz,Q4 2025,2025-09-03,3.99,Meets Expectations,119,Opportunity fire television once.,Then beautiful should send network also which during.,Yes
EMP1004,Sylvia Gonzalez,Finance,Support Associate,Anna Walter,Q3 2025,2025-04-23,2.03,Below Expectations,76,View prove start age woman clearly.,Represent artist amount front nation situation rate.,No
EMP1005,Edward Davidson,HR,Sales Executive,Elizabeth Terrell,Q3 2025,2025-05-09,2.12,Below Expectations,94,Traditional make series heart actually create set.,East affect as born me manager get short.,Yes
EMP1006,Richard Adams,Marketing,Marketing Analyst,Claire Sutton,Q3 2025,2025-06-13,2.54,Below Expectations,66,Your fear word front second couple interview page.,Discover president bed surface include two.,Yes
EMP1007,Gregory Morris,HR,Sales Executive,Jason Carroll,Q3 2025,2025-09-02,4.1,Exceeds Expectations,87,Mean wear rock age old themselves century she.,Five strong game close long.,Yes
EMP1008,Brett Copeland,IT,Sales Executive,Dr. Brendan Lloyd,Q4 2025,2025-04-24,4.52,Outstanding,116,Save yet stand line.,Number subject ball local site century our fly.,Yes
EMP1009,Karen Shah,Sales,HR Manager,David Johnson,Q2 2025,2025-06-23,4.33,Exceeds Expectations,120,Not city environment war.,East his build better every good.,No
EMP1010,Wendy West,Finance,IT Specialist,Renee Miller,Q4 2025,2025-07-02,4.5,Outstanding,60,My report population dog present I.,So student cold use government space.,No
EMP1011,Andrea Garcia,Sales,Support Associate,Robert Sullivan,Q3 2025,2025-04-22,1.97,Needs Improvement,116,Paper low allow commercial.,Politics cold new wind treat.,No
EMP1012,Lucas Arnold,Engineering,Accountant,Cynthia Smith,Q3 2025,2025-10-05,4.11,Exceeds Expectations,69,Reveal study mother Congress stage car guy.,Himself apply whole.,Yes
EMP1013,Deborah Scott,IT,IT Specialist,John Hunt,Q1 2025,2025-07-08,3.23,Meets Expectations,77,Shoulder public radio when just develop.,Suggest say war something meeting need.,Yes
EMP1014,Katherine Mathis,Operations,Sales Executive,John Hunt,Q3 2025,2025-04-27,2.49,Below Expectations,66,Add management better get necessary civil perhaps.,Position spring change education especially purpose.,Yes
EMP1015,Emily Salazar,Marketing,Sales Executive,George Hernandez,Q4 2025,2025-09-14,1.06,Needs Improvement,82,Audience major score career cell there rise.,Each while imagine arrive.,Yes
EMP1016,Richard Sandoval,Marketing,Operations Lead,David Delacruz,Q2 2025,2025-08-30,2.44,Below Expectations,75,Myself firm shoulder member authority law see.,Huge poor operation note government.,No
EMP1017,Kristin House,IT,Marketing Analyst,David Johnson,Q1 2025,2025-08-29,4.8,Outstanding,74,Read number challenge seem community.,By figure dark stuff month usually.,No
EMP1018,Brittany Cole,IT,Operations Lead,Dr. Brendan Lloyd,Q1 2025,2025-05-07,2.64,Below Expectations,107,Effort system should control apply president change sure.,Rise he teach Mr how north.,No
EMP1019,Sonya Figueroa,Operations,Software Engineer,David Johnson,Q4 2025,2025-08-21,4.42,Exceeds Expectations,62,Hand car body specific.,Summer along state write require same.,No
EMP1020,Jill Nelson,IT,Operations Lead,Douglas Valencia,Q1 2025,2025-07-04,2.89,Below Expectations,118,Follow company respond range forget.,Through notice big report mention individual.,Yes
EMP1021,Michael Blair DDS,Operations,Marketing Analyst,Anthony Wolfe DDS,Q1 2025,2025-09-24,3.52,Meets Expectations,114,Computer Mrs condition left.,Who many imagine husband development majority nearly.,Yes
EMP1022,Shawn Snyder,Marketing,HR Manager,Dr. Brendan Lloyd,Q3 2025,2025-05-15,1.19,Needs Improvement,72,Study run well throughout.,Simply even deal body lawyer.,No
EMP1023,Jonathan Huffman DDS,Marketing,Marketing Analyst,Claire Sutton,Q2 2025,2025-06-13,3.33,Meets Expectations,108,Certainly identify agent seek employee ground then.,Piece such call church find hot speech floor.,Yes
EMP1024,Amy Flores DDS,IT,Marketing Analyst,Brittany Cook,Q2 2025,2025-09-24,3.18,Meets Expectations,62,Piece great who sometimes.,Congress concern production key wonder success.,Yes
EMP1025,Rachel Martinez,HR,Operations Lead,Sarah Hall,Q3 2025,2025-04-23,3.23,Meets Expectations,83,Concern quality best miss week account any.,Realize campaign fall base receive add president.,Yes
EMP1026,Alyssa Rhodes,Finance,IT Specialist,Claire Sutton,Q4 2025,2025-04-22,3.55,Meets Expectations,107,Single protect never player financial work their door.,Soon practice management rate.,No
EMP1027,Raymond Snyder,Engineering,IT Specialist,Meghan Johnson,Q4 2025,2025-06-14,2.4,Below Expectations,61,Program system include glass thing thought picture.,Increase human join skin follow.,Yes
EMP1028,Paul Espinoza,Sales,Support Associate,Anna Walter,Q2 2025,2025-09-17,2.45,Below Expectations,109,Drive nation or once.,She leave set shake expect until face.,No
EMP1029,Jason Stout,Marketing,HR Manager,Susan Henderson,Q4 2025,2025-05-23,4.35,Exceeds Expectations,86,They contain author face.,Nice and option.,Yes
EMP1030,Samantha Perkins,Marketing,Support Associate,Christopher Bond,Q2 2025,2025-08-28,1.2,Needs Improvement,85,Receive behind modern someone style.,Sport four off how standard can what.,No
EMP1031,Robert Valencia,Sales,Operations Lead,Meghan Johnson,Q2 2025,2025-05-07,2.28,Below Expectations,101,Gun born star able modern summer.,Bill onto condition develop.,Yes
EMP1032,Jeffery Ramirez,Marketing,HR Manager,David Delacruz,Q2 2025,2025-09-11,2.16,Below Expectations,114,Research employee that true.,Commercial we reason approach option.,Yes
EMP1033,Alex Mckee,IT,Marketing Analyst,Barry Anderson,Q1 2025,2025-06-25,1.15,Needs Improvement,62,Main wall until with.,Song decision daughter health lot.,Yes
EMP1034,Rose Butler,Customer Support,Accountant,Jason Carroll,Q1 2025,2025-06-09,2.67,Below Expectations,107,Effort unit major production stay something.,Suggest campaign claim action available enter.,Yes
EMP1035,Rachel Walters,Finance,HR Manager,Alyssa Rodriguez,Q1 2025,2025-05-03,1.85,Needs Improvement,74,Religious respond thing factor.,Guess agency act share institution draw full once.,No
EMP1036,Brandi Fox,Finance,Sales Executive,Robert Sullivan,Q3 2025,2025-04-27,3.27,Meets Expectations,95,Science threat black full environment she coach.,Certainly involve build window nice then entire.,Yes
EMP1037,Amy Thomas,Marketing,HR Manager,Douglas Valencia,Q4 2025,2025-09-29,4.61,Outstanding,107,Mission fly site perhaps deep.,Television line offer opportunity chance notice.,Yes
EMP1038,Paul Carey,HR,Support Associate,Cynthia Smith,Q1 2025,2025-08-25,4.41,Exceeds Expectations,90,Attorney practice guess raise.,Modern leader civil usually raise who.,Yes
EMP1039,Alexander Johnson,Finance,Sales Executive,Brittany Cook,Q2 2025,2025-09-30,1.67,Needs Improvement,110,Include example answer.,Financial player hold heart bag from necessary.,No
EMP1040,Eugene Snow,Customer Support,Accountant,Cynthia Smith,Q3 2025,2025-05-03,3.07,Meets Expectations,70,Station that modern democratic true voice.,Finally former break my look however day.,Yes
EMP1041,Brandon Price,Engineering,Operations Lead,Edwin Williams,Q1 2025,2025-08-11,2.51,Below Expectations,82,Ability hope mention detail price.,After cultural along number.,No
EMP1042,Tammy Simon,HR,Operations Lead,George Hernandez,Q1 2025,2025-10-07,4.4,Exceeds Expectations,92,Good run ball source compare begin sit.,Few base whether manage reason need when.,Yes
EMP1043,David King,HR,IT Specialist,Claire Sutton,Q4 2025,2025-06-27,4.72,Outstanding,115,Would turn bit until.,Into enter night.,No
EMP1044,Katherine Richards,Finance,Operations Lead,John Hunt,Q3 2025,2025-06-22,3.09,Meets Expectations,111,Happen coach herself produce drop mention.,Natural meeting world Mr.,Yes
EMP1045,Tina Jordan,Operations,IT Specialist,Elizabeth Terrell,Q2 2025,2025-06-03,3.11,Meets Expectations,114,Color ever consider while.,Indicate economy account music give news.,Yes
EMP1046,Debra Hernandez,Sales,Marketing Analyst,Mark Wilkinson,Q2 2025,2025-04-23,4.58,Outstanding,116,Film hotel meet.,Type safe unit know them computer election.,Yes
EMP1047,Ronald Vasquez,Finance,IT Specialist,Robert Sullivan,Q4 2025,2025-05-01,3.41,Meets Expectations,90,Blood program inside national blue argue.,Bill career art kind ahead.,Yes
EMP1048,Juan Butler,Marketing,Software Engineer,Brittany Cook,Q1 2025,2025-08-10,4.98,Outstanding,89,Especially clearly central.,Traditional maybe high seek.,Yes
EMP1049,Mark Diaz,IT,Marketing Analyst,Edwin Williams,Q3 2025,2025-10-02,4.8,Outstanding,104,Senior reflect even own rule material thousand.,Those risk few far deal production.,Yes
EMP1050,Laura Mcdaniel,Marketing,Software Engineer,Cynthia Smith,Q3 2025,2025-06-17,4.74,Outstanding,66,Military purpose west him.,Budget there read hit sit success.,No
EMP1051,Ryan Reese,Customer Support,Support Associate,Edwin Williams,Q2 2025,2025-06-02,3.11,Meets Expectations,67,Mission smile camera act traditional.,Such cup time head sort return.,Yes
EMP1052,Jennifer Evans,Operations,Support Associate,Jennifer Jackson,Q4 2025,2025-05-31,3.46,Meets Expectations,114,Here most become.,Far moment generation kind happen great.,No
EMP1053,Michael Gonzales,IT,HR Manager,Edwin Williams,Q2 2025,2025-09-14,3.06,Meets Expectations,70,Important if use south ago painting lead.,Another play indeed range beyond single religious church.,No
EMP1054,Donald Ramirez,Engineering,Support Associate,Renee Miller,Q3 2025,2025-04-26,2.89,Below Expectations,89,Wife character result receive.,Particularly include sort window.,No
EMP1055,Kimberly Richardson,Sales,Operations Lead,Sarah Hall,Q2 2025,2025-07-17,2.94,Below Expectations,89,Study next reveal.,Look authority son bit reach camera.,No
EMP1056,Lori Johnson,Marketing,Accountant,Donna Thompson MD,Q4 2025,2025-06-29,1.63,Needs Improvement,107,Join report themselves history.,Sense each kid party near local.,No
EMP1057,Holly Barnett,Marketing,Operations Lead,Donna Thompson MD,Q4 2025,2025-07-01,4.41,Exceeds Expectations,101,Field outside move.,Watch clearly current key but partner.,No
EMP1058,Nicole Navarro,Marketing,Sales Executive,Jennifer Jackson,Q3 2025,2025-10-05,3.84,Meets Expectations,73,Friend race dog.,Anyone morning remember take sure anything yet other.,No
EMP1059,John Smith,HR,HR Manager,Mark Wilkinson,Q2 2025,2025-06-29,4.93,Outstanding,71,Long everybody daughter.,Test finish onto question industry wall author.,No
EMP1060,Dr. Joshua Ware,Finance,Software Engineer,Susan Henderson,Q2 2025,2025-05-29,4.54,Outstanding,112,Require check stay instead.,You fast design maintain develop.,No
EMP1061,Johnny Garcia,Sales,Accountant,Cynthia Smith,Q2 2025,2025-05-30,2.08,Below Expectations,107,Act play drop.,Seat thus believe treatment professor environment during.,Yes
EMP1062,Lauren Mckenzie,Engineering,Sales Executive,Meghan Johnson,Q4 2025,2025-07-12,3.01,Meets Expectations,119,What major remain mother list rise huge.,Skin receive voice really upon join.,Yes
EMP1063,William Rivera,Customer Support,Operations Lead,Donna Thompson MD,Q3 2025,2025-04-28,2.94,Below Expectations,114,Story amount table ago.,Citizen recognize inside participant add ball move.,Yes
EMP1064,Christina Kramer,IT,Marketing Analyst,John Hunt,Q3 2025,2025-08-11,3.98,Meets Expectations,120,Watch hour party feeling.,Option great life health PM.,No
EMP1065,Joshua Hernandez,Engineering,IT Specialist,Tracy Carey,Q4 2025,2025-05-01,3.6,Meets Expectations,96,Answer catch small machine born.,Pattern quickly rock ten foreign star.,No
EMP1066,Tammie Wagner,IT,IT Specialist,Cynthia Smith,Q4 2025,2025-05-03,3.39,Meets Expectations,117,Turn be direction fact heart man oil will.,Although every compare thought stage.,Yes
EMP1067,Melanie James,Engineering,IT Specialist,Adam Parsons,Q4 2025,2025-06-02,1.17,Needs Improvement,73,Build field box common.,Step watch national.,No
EMP1068,Kristin Castillo,IT,Sales Executive,Jason Carroll,Q2 2025,2025-04-23,4.63,Outstanding,110,Why wonder meet where catch affect minute.,A oil he service so staff.,Yes
EMP1069,John Serrano,Operations,Software Engineer,Fernando Ortiz,Q2 2025,2025-05-05,1.85,Needs Improvement,113,Discover maybe party nearly.,Agency size might certainly general challenge table.,No
EMP1070,Thomas Wagner,Engineering,Operations Lead,Cynthia Smith,Q2 2025,2025-10-08,2.63,Below Expectations,71,Prepare kind development down grow minute remain edge.,Either pressure cut drug since why.,Yes
EMP1071,Maria Jones,Finance,Software Engineer,Anna Walter,Q2 2025,2025-06-06,3.43,Meets Expectations,97,Long subject green child much.,Answer tax buy economy operation.,No
EMP1072,Mary Jefferson,Marketing,HR Manager,Fernando Ortiz,Q4 2025,2025-07-31,2.41,Below Expectations,77,Before left here conference.,Home Congress current.,Yes
EMP1073,Deborah Bauer,IT,Marketing Analyst,Miranda Hinton,Q1 2025,2025-06-08,4.47,Exceeds Expectations,105,Student improve ahead heavy.,Others section better answer.,Yes
EMP1074,Ashley Fields,Operations,HR Manager,Susan Henderson,Q2 2025,2025-09-26,4.09,Exceeds Expectations,82,Ground almost media reflect wait change.,Plant talk have structure wear including.,No
EMP1075,Johnny Zhang,Finance,Accountant,Mark Wilkinson,Q3 2025,2025-10-12,1.78,Needs Improvement,92,Interest rich hard return these contain.,Class hit remember class see so.,Yes
EMP1076,Jessica Mayo,Sales,HR Manager,Ricky Rodriguez,Q4 2025,2025-04-21,4.83,Outstanding,83,Anything economy change movie.,Beat western keep front surface.,No
EMP1077,Austin Shah,Finance,Marketing Analyst,Alyssa Rodriguez,Q3 2025,2025-06-01,1.94,Needs Improvement,76,Data watch yet interview skin who go.,Human with seem leader onto.,Yes
EMP1078,Monica Pearson,Engineering,Software Engineer,David Delacruz,Q4 2025,2025-09-25,1.46,Needs Improvement,97,Political since opportunity none produce.,Her crime room.,Yes
EMP1079,Kimberly French,HR,Sales Executive,Barry Anderson,Q1 2025,2025-09-01,1.55,Needs Improvement,115,Two start baby campaign apply wide.,Of common conference three during daughter light.,No
EMP1080,Christine Boyd,HR,Operations Lead,Cynthia Smith,Q1 2025,2025-06-16,3.45,Meets Expectations,87,Itself bag rock.,Scene by PM American.,No
EMP1081,Heidi Reyes,Operations,Support Associate,Renee Miller,Q3 2025,2025-07-08,4.84,Outstanding,92,Play drive person might lay seek religious.,Others our religious old vote baby billion.,No
EMP1082,Leslie Barnes,HR,Marketing Analyst,Brittany Cook,Q1 2025,2025-06-09,1.58,Needs Improvement,77,Dog theory discover provide store.,Leave process surface hold.,Yes
EMP1083,Robert Brown,Engineering,Operations Lead,Ricky Rodriguez,Q4 2025,2025-06-14,1.31,Needs Improvement,88,Others memory husband spend discussion detail number.,Body anyone from require check.,No
EMP1084,Sherri Martinez,IT,IT Specialist,Christopher Bond,Q2 2025,2025-08-19,1.25,Needs Improvement,73,Authority every stage again reduce.,Manager speak second something east rest alone away.,Yes
EMP1085,Sydney West,Finance,Marketing Analyst,Ricky Rodriguez,Q4 2025,2025-07-09,1.15,Needs Improvement,60,Set song company person.,President sing lot prepare travel amount side.,No
EMP1086,Maria Miles,HR,Software Engineer,Anna Walter,Q2 2025,2025-05-11,4.75,Outstanding,110,Option effect magazine let maintain standard.,Analysis kitchen option almost also let left last.,Yes
EMP1087,Brandy Allen,Operations,HR Manager,Cynthia Smith,Q3 2025,2025-09-16,1.08,Needs Improvement,97,Before and we finish current service main prevent.,Course ground meet body again.,No
EMP1088,Veronica Arnold,Engineering,Accountant,Adam Parsons,Q2 2025,2025-07-26,1.83,Needs Improvement,73,Job job newspaper democratic standard.,Still expect newspaper animal ball.,No
EMP1089,Jason Klein,IT,Accountant,Jason Carroll,Q4 2025,2025-10-13,4.14,Exceeds Expectations,107,Few difference chance investment with imagine.,Difference resource interview include.,Yes
EMP1090,James Brown,HR,Marketing Analyst,Christopher Bond,Q3 2025,2025-08-07,1.18,Needs Improvement,88,Might point keep then special.,Time national western can.,No
EMP1091,Daniel Gomez,Sales,Operations Lead,Claire Sutton,Q1 2025,2025-09-11,3.18,Meets Expectations,68,Production short treatment today stock start.,Occur born certain check man third.,Yes
EMP1092,Alyssa French,Sales,Operations Lead,Renee Miller,Q4 2025,2025-07-28,1.52,Needs Improvement,92,Most think far agent work.,Well music card southern line.,No
EMP1093,Ashley Chavez,Operations,IT Specialist,Christopher Bond,Q1 2025,2025-07-09,4.38,Exceeds Expectations,101,Whether network bag evening.,Professional fine oil must car truth.,Yes
EMP1094,Jeffery Foster,Customer Support,Operations Lead,George Hernandez,Q4 2025,2025-08-05,3.18,Meets Expectations,75,Traditional service treat.,Citizen agree table mention.,No
EMP1095,Robert Wood,Finance,Accountant,Douglas Valencia,Q1 2025,2025-06-26,3.91,Meets Expectations,80,Price attorney south writer really different Republican.,Statement ability return finally.,No
EMP1096,Ryan Barnes,IT,Software Engineer,Miranda Hinton,Q4 2025,2025-09-19,2.03,Below Expectations,79,Gas way ability get final third.,Not on inside beyond city.,Yes
EMP1097,Kenneth Williams,Finance,Marketing Analyst,John Hunt,Q1 2025,2025-04-20,1.05,Needs Improvement,119,Mrs you personal else.,Bar peace nor available indeed benefit generation.,Yes
EMP1098,Ronald Goodman,Operations,IT Specialist,Tracy Carey,Q1 2025,2025-08-08,1.89,Needs Improvement,65,Including eye democratic car also quality.,Or expect sign safe bed door.,Yes
EMP1099,Stephanie Smith,HR,Operations Lead,Meghan Johnson,Q4 2025,2025-09-04,3.79,Meets Expectations,88,Inside child hard evening.,Between practice with.,No
EMP1100,Sarah Hogan,Sales,Software Engineer,Anna Walter,Q2 2025,2025-06-18,2.37,Below Expectations,72,Lose language it.,Just listen exist pressure whose drive great.,No
EMP1101,John Nelson,Engineering,Software Engineer,Tracy Carey,Q1 2025,2025-09-08,2.76,Below Expectations,104,Along the candidate order open.,Size news store manage be.,Yes
EMP1102,Loretta Wheeler,Engineering,HR Manager,Brittany Cook,Q4 2025,2025-10-03,4.24,Exceeds Expectations,108,Away drug decade pattern size professional.,Option service paper provide letter tonight.,No
EMP1103,Anthony Russell,Engineering,Software Engineer,Alyssa Rodriguez,Q1 2025,2025-07-22,1.65,Needs Improvement,116,Which kitchen affect born represent four wide.,Cut place edge expert national.,Yes
EMP1104,Juan Hart,Finance,HR Manager,Tracy Carey,Q3 2025,2025-08-21,2.22,Below Expectations,120,Ask glass be human.,Source consumer mention decision.,Yes
EMP1105,Bobby Booth,IT,Support Associate,Sarah Hall,Q1 2025,2025-06-01,2.8,Below Expectations,115,Do spring letter down.,Response accept myself agent security federal experience.,No
EMP1106,Francisco Terry,Engineering,Software Engineer,Jennifer Jackson,Q3 2025,2025-08-09,1.67,Needs Improvement,85,Among bit sea audience east where ahead quite.,Seat dark charge country whatever.,Yes
EMP1107,Matthew Ward,IT,Operations Lead,Claire Sutton,Q3 2025,2025-10-09,2.61,Below Expectations,66,Animal behind especially look during.,White strategy full season hot partner detail.,Yes
EMP1108,James Smith,HR,Marketing Analyst,Elizabeth Terrell,Q3 2025,2025-09-05,4.58,Outstanding,87,So true blood our how wear political order.,Beat between body star north director be.,No
EMP1109,Janet Richardson,IT,HR Manager,Edwin Williams,Q3 2025,2025-07-20,3.16,Meets Expectations,105,Teacher different admit sit.,American choose stock likely long agreement concern.,Yes
EMP1110,Jennifer Bell,HR,HR Manager,Jason Carroll,Q4 2025,2025-06-28,3.66,Meets Expectations,94,End life remember stock house series.,Seek another above perhaps source.,No
EMP1111,Denise Brown,Sales,Support Associate,Claire Sutton,Q1 2025,2025-06-02,3.56,Meets Expectations,100,Professional enough something property second.,Goal late soldier speech suddenly.,No
EMP1112,Phillip Porter,Marketing,Sales Executive,Edwin Williams,Q1 2025,2025-08-27,4.07,Exceeds Expectations,67,Decision machine expect or.,Alone bring popular trade.,No
EMP1113,Natasha Williams,IT,Marketing Analyst,Renee Miller,Q3 2025,2025-07-13,3.43,Meets Expectations,102,President candidate best manager you meeting wife.,Modern finish into significant look.,No
EMP1114,Taylor Knox,IT,Operations Lead,Mark Wilkinson,Q4 2025,2025-07-29,4.04,Exceeds Expectations,68,Right year among sit.,Much theory painting draw.,Yes
EMP1115,Cesar Jones,Operations,Support Associate,Christopher Bond,Q2 2025,2025-04-22,2.96,Below Expectations,61,They yard star give.,Free sense simply the management run such.,No
EMP1116,Thomas Payne,Operations,Sales Executive,Jason Carroll,Q2 2025,2025-04-28,4.76,Outstanding,99,Coach production station military we against.,Move idea adult several probably.,No
EMP1117,Christopher Patterson,Engineering,Marketing Analyst,Anna Walter,Q2 2025,2025-06-01,2.69,Below Expectations,63,Your yourself pay hand.,Move million unit he truth.,Yes
EMP1118,Henry Griffin,Sales,Sales Executive,Mark Wilkinson,Q1 2025,2025-08-31,1.16,Needs Improvement,112,Bad risk agency girl so might safe service.,Church left main but.,Yes
EMP1119,Robert Huffman,Operations,Sales Executive,Tracy Carey,Q1 2025,2025-10-06,1.2,Needs Improvement,66,Audience test wear.,Car item edge suddenly together concern party north.,Yes
EMP1120,Christopher Romero,Operations,Operations Lead,Robert Sullivan,Q3 2025,2025-08-28,3.2,Meets Expectations,71,Myself ok or building whom.,Available no two.,Yes
EMP1121,Thomas Bradley,Customer Support,Operations Lead,Elizabeth Terrell,Q4 2025,2025-09-25,1.0,Needs Improvement,67,Perhaps will thing thus machine.,Everyone author trip serve together fine practice.,Yes
EMP1122,Robert Miller,Engineering,HR Manager,Mark Wilkinson,Q2 2025,2025-05-28,1.38,Needs Improvement,61,Mention water hot truth other.,Stay want physical world window well house.,No
EMP1123,Jeffrey Miller,Engineering,IT Specialist,David Johnson,Q2 2025,2025-04-28,2.32,Below Expectations,66,More occur term voice worker could international mention.,Forward president perhaps safe unit.,No
EMP1124,Kimberly Logan,Operations,Support Associate,Ricky Rodriguez,Q1 2025,2025-07-07,4.39,Exceeds Expectations,67,Fast serve international Mrs eye successful.,Enter become build right.,Yes
