employee_id,employee_name,department,role,manager_name,review_period,review_date,performance_score,rating_label,kpi_achievement_percent,strengths,improvement_areas,promotion_recommendation
EMP1125,Elizabeth Daniels,HR,IT Specialist,Anthony Wolfe DDS,Q4 2025,2025-09-13,1.06,Needs Improvement,81,Region thank adult owner key blood try water.,Concern short compare film.,Yes
EMP1126,Caleb King,Marketing,Support Associate,Alyssa Rodriguez,Q1 2025,2025-06-17,3.1,Meets Expectations,75,None likely animal thing show long wrong.,Positive present drug car throughout theory report.,No
EMP1127,Jose Smith,Marketing,Accountant,Cynthia Smith,Q4 2025,2025-06-04,3.81,Meets Expectations,84,Indeed stage big specific.,Social star media school him mission.,Yes
EMP1128,Danielle Phillips,Sales,Marketing Analyst,Mark Wilkinson,Q1 2025,2025-06-20,1.53,Needs Improvement,119,Set example institution bad always degree.,They section worker trial industry.,Yes
EMP1129,Carol Stephens,Customer Support,HR Manager,Tracy Carey,Q3 2025,2025-09-22,2.29,Below Expectations,94,Agent approach government drop cover trial concern.,View third base change mother.,Yes
EMP1130,Adam Ward,Sales,IT Specialist,Donna Thompson MD,Q2 2025,2025-08-29,3.97,Meets Expectations,87,Check ok process hundred.,Seven term face happy both.,Yes
EMP1131,Ryan Elliott,Engineering,Support Associate,Donna Thompson MD,Q3 2025,2025-10-01,2.94,Below Expectations,69,Student everyone cultural practice run century business.,Pressure perform under director technology.,Yes
EMP1132,Mike Fox,Customer Support,Operations Lead,Dr. Brendan Lloyd,Q3 2025,2025-09-22,1.38,Needs Improvement,109,Go too wrong table plant increase idea.,Size economy floor blue.,No
EMP1133,Kara Perez,Sales,Support Associate,Cynthia Smith,Q4 2025,2025-05-08,4.58,Outstanding,104,Direction financial shake individual during.,Field likely admit only evidence future region.,Yes
EMP1134,David Reed,Operations,Operations Lead,Douglas Valencia,Q3 2025,2025-09-11,4.49,Exceeds Expectations,85,Agreement agreement necessary trial time add.,Human fine oil cup understand.,Yes
EMP1135,Maureen Ross,HR,IT Specialist,Adam Parsons,Q3 2025,2025-10-02,3.31,Meets Expectations,76,Language take education throughout charge least.,Though camera education effort generation able chance.,No
EMP1136,Hannah Smith,Engineering,HR Manager,Alyssa Rodriguez,Q1 2025,2025-07-23,1.97,Needs Improvement,89,Job hour share least ever huge.,Remember everyone policy Mrs majority old while.,No
EMP1137,David Carter,Customer Support,Marketing Analyst,Tracy Carey,Q4 2025,2025-07-03,4.48,Exceeds Expectations,85,Detail perform special adult however.,Official tend around strategy opportunity.,Yes
EMP1138,Adrian Oneill,HR,Operations Lead,Claire Sutton,Q1 2025,2025-05-24,1.01,Needs Improvement,110,Plan such art team recognize.,Into international real yet find customer.,No
EMP1139,Krystal Fowler,Sales,Accountant,Christopher Bond,Q1 2025,2025-07-27,3.02,Meets Expectations,80,Toward fund same see.,Ever actually school social.,Yes
EMP1140,Jocelyn Thompson,Engineering,Operations Lead,Anna Walter,Q2 2025,2025-07-18,4.03,Exceeds Expectations,62,Believe sort possible when PM.,However want heavy offer begin body church.,No
EMP1141,Nicholas Zamora,IT,Sales Executive,Christopher Bond,Q1 2025,2025-10-10,4.19,Exceeds Expectations,63,Thing kind music while.,Range month require likely party.,No
EMP1142,Lacey Ortega,Finance,Software Engineer,Tracy Carey,Q1 2025,2025-04-27,1.41,Needs Improvement,65,Thing side those against wind at.,Moment test expert fast sea role level message.,Yes
EMP1143,Joshua Chambers,Sales,Accountant,Robert Sullivan,Q1 2025,2025-08-21,3.21,Meets Expectations,109,Both start both simple us bar.,Down person church key research claim.,Yes
EMP1144,Beth Nichols,Finance,HR Manager,Brittany Cook,Q1 2025,2025-07-11,3.53,Meets Expectations,87,International movement piece modern skin cause.,Stuff attorney high economic common minute.,Yes
EMP1145,Kelly Hawkins,HR,Marketing Analyst,Alyssa Rodriguez,Q4 2025,2025-10-09,3.24,Meets Expectations,77,Suddenly rate group expert call.,Measure body list expert miss spring usually summer.,Yes
EMP1146,Heather Clark,IT,Sales Executive,Tracy Carey,Q1 2025,2025-06-14,3.12,Meets Expectations,74,Fly call attack bill.,Argue computer inside Mr.,Yes
EMP1147,Mary Boyle,Engineering,IT Specialist,Adam Parsons,Q4 2025,2025-05-12,1.31,Needs Improvement,92,Within list total national week.,Necessary role war tend if keep song.,No
EMP1148,Anthony James,Engineering,Support Associate,Jason Carroll,Q4 2025,2025-06-12,4.54,Outstanding,70,Effect senior today way all later arrive.,Service wait police when.,Yes
EMP1149,Richard Barajas,Finance,IT Specialist,Sarah Hall,Q2 2025,2025-08-02,1.92,Needs Improvement,66,Night ability east sort world everybody ground indeed.,Charge per physical.,Yes
EMP1150,Yolanda Livingston,Operations,Software Engineer,Donna Thompson MD,Q3 2025,2025-07-10,4.98,Outstanding,108,Very arrive matter data seat commercial.,Beautiful house religious notice service ever.,No
EMP1151,John Branch,Finance,HR Manager,Anna Walter,Q3 2025,2025-05-07,1.92,Needs Improvement,97,Medical deep travel less.,Bar field important form at.,No
EMP1152,Rickey Shaffer,Operations,Operations Lead,Douglas Valencia,Q3 2025,2025-07-25,3.6,Meets Expectations,64,Show south effect cost pay.,Size around course how drive remember whole.,No
EMP1153,Sean Harris,IT,HR Manager,Elizabeth Terrell,Q1 2025,2025-06-22,2.59,Below Expectations,76,After structure stand coach civil rich.,Rate return stuff.,Yes
EMP1154,Christopher Gibson,Operations,IT Specialist,Meghan Johnson,Q4 2025,2025-07-16,3.25,Meets Expectations,81,Agency environment nothing power trade.,Election pretty strategy in drug.,Yes
EMP1155,Deborah Gonzales,Marketing,Sales Executive,Meghan Johnson,Q4 2025,2025-09-26,1.4,Needs Improvement,74,Set arrive sound politics list either while.,Partner blue radio understand mean see.,No
EMP1156,Amy Myers,Operations,Marketing Analyst,David Johnson,Q1 2025,2025-07-12,3.25,Meets Expectations,113,Why anyone method international but push become.,Marriage spend tax.,No
EMP1157,Shannon Rodriguez,HR,Marketing Analyst,Susan Henderson,Q4 2025,2025-05-14,1.22,Needs Improvement,88,Time guy sing lay fear music.,Budget deal room them election group.,No
EMP1158,Ryan Jones,Sales,Accountant,Fernando Ortiz,Q4 2025,2025-08-27,4.97,Outstanding,90,Wear contain little baby suffer.,Resource miss financial write conference.,Yes
EMP1159,Jordan Hughes,Operations,Support Associate,Anthony Wolfe DDS,Q2 2025,2025-08-16,4.58,Outstanding,80,Especially bed participant.,Ago realize among maintain involve star.,No
EMP1160,Steven Arnold,HR,Operations Lead,Cynthia Smith,Q3 2025,2025-08-02,3.69,Meets Expectations,80,Everything hot alone stuff.,Real may discussion.,Yes
EMP1161,Gerald Hooper,Marketing,HR Manager,Anthony Wolfe DDS,Q3 2025,2025-07-31,2.24,Below Expectations,117,Production better personal commercial life star black bag.,Again bit arm act.,No
EMP1162,Susan Gibbs,Marketing,Marketing Analyst,Miranda Hinton,Q2 2025,2025-10-10,1.56,Needs Improvement,74,Yes project two evidence fill return sound.,Value arrive meeting service.,Yes
EMP1163,Audrey Payne,Finance,HR Manager,Anna Walter,Q2 2025,2025-05-05,2.57,Below Expectations,63,Left guess yes ask until.,Poor capital woman than them cell trade civil.,No
EMP1164,Kenneth Price,Finance,HR Manager,Elizabeth Terrell,Q3 2025,2025-07-14,1.85,Needs Improvement,63,Everyone short factor.,Outside agreement boy child total attack local.,Yes
EMP1165,James Johnston,IT,Sales Executive,Christopher Bond,Q3 2025,2025-09-26,2.93,Below Expectations,98,General always source project rate.,Effort window much catch science organization.,No
EMP1166,Julie Rodriguez,Sales,Accountant,Jennifer Jackson,Q1 2025,2025-05-27,4.34,Exceeds Expectations,62,Thousand fact peace which debate attack turn.,Or use poor recently south such.,No
EMP1167,Holly Curtis,Marketing,Marketing Analyst,Robert Sullivan,Q4 2025,2025-07-30,1.43,Needs Improvement,102,Control least likely structure maybe attention.,Section cup foreign economy turn.,No
EMP1168,Erin King,IT,HR Manager,Edwin Williams,Q2 2025,2025-05-25,4.46,Exceeds Expectations,71,Produce too truth conference.,Low shoulder put discussion under sometimes quality establish.,Yes
EMP1169,Madison Wood,Sales,HR Manager,Renee Miller,Q4 2025,2025-04-27,2.46,Below Expectations,63,Certainly notice whose.,List who rest oil.,No
EMP1170,Linda Steele,Finance,Sales Executive,David Delacruz,Q3 2025,2025-09-18,2.51,Below Expectations,120,Chance speech act yeah young name stop focus.,Policy all so though security food.,Yes
EMP1171,Carl Lane,HR,Accountant,Cynthia Smith,Q3 2025,2025-07-22,3.84,Meets Expectations,87,Note structure season choose third.,Sea spring quality company behind rise.,No
EMP1172,Kelly Ballard,Customer Support,Support Associate,Douglas Valencia,Q1 2025,2025-04-25,3.9,Meets Expectations,61,Hotel quickly look sister evening course.,Pattern include success.,Yes
EMP1173,Corey Conley,HR,Operations Lead,Christopher Bond,Q1 2025,2025-09-15,3.02,Meets Expectations,76,Head political conference together center that south.,About market bill.,No
EMP1174,Annette Hahn,Engineering,Software Engineer,John Hunt,Q1 2025,2025-06-28,2.53,Below Expectations,71,Identify each skill here administration money.,Subject also whether end again today skill.,Yes
EMP1175,Dawn Reyes,Marketing,Sales Executive,Cynthia Smith,Q1 2025,2025-08-31,4.24,Exceeds Expectations,118,Whether husband road wide build foreign.,Hotel central knowledge agency military week.,No
EMP1176,Laura Bailey,Finance,Operations Lead,Jason Carroll,Q4 2025,2025-04-30,4.65,Outstanding,104,Door some chair doctor.,Tell clear matter full.,No
EMP1177,Jason Randolph,Engineering,Marketing Analyst,Edwin Williams,Q2 2025,2025-07-01,4.83,Outstanding,80,News finish suggest clear.,Prepare art order force bill.,No
EMP1178,Angela Phillips,Sales,IT Specialist,Renee Miller,Q4 2025,2025-08-19,4.75,Outstanding,73,Pm firm nor message entire huge.,Truth generation ever look whole plant catch seek.,No
EMP1179,Allison Smith,Marketing,Marketing Analyst,Meghan Johnson,Q4 2025,2025-07-31,3.59,Meets Expectations,92,Performance prepare purpose property chance compare give.,Important small such establish job social thank century.,Yes
EMP1180,Daniel Davis,Engineering,Operations Lead,Claire Sutton,Q3 2025,2025-05-31,3.44,Meets Expectations,73,Mouth interview control short area appear word start.,Senior research opportunity kind democratic couple everything move.,No
EMP1181,Brandon Anderson,Sales,Support Associate,Sarah Hall,Q2 2025,2025-06-21,2.12,Below Expectations,82,Agree by business certainly always PM.,Have spring boy coach exist woman.,No
EMP1182,Jacqueline Garcia,IT,IT Specialist,Robert Sullivan,Q1 2025,2025-06-18,3.54,Meets Expectations,113,Congress green indeed street.,Physical eight job remember theory suddenly cut.,No
EMP1183,Kathryn Black,HR,HR Manager,Alyssa Rodriguez,Q1 2025,2025-07-16,2.65,Below Expectations,103,Much perform anyone stock training natural born.,Discover quite a song.,Yes
EMP1184,Gregory Henry,Operations,Support Associate,Barry Anderson,Q4 2025,2025-05-02,3.78,Meets Expectations,63,Great according ten trip woman send.,We vote western history standard.,Yes
EMP1185,Kendra Smith,IT,Marketing Analyst,Mark Wilkinson,Q3 2025,2025-10-07,1.49,Needs Improvement,113,Thank black actually sing theory degree.,Million financial audience around light.,No
EMP1186,Ryan Munoz,Finance,HR Manager,Alyssa Rodriguez,Q4 2025,2025-07-16,3.63,Meets Expectations,71,Full improve live store hold.,Seat window reduce education determine.,No
EMP1187,Robert Brock,HR,Support Associate,Tracy Carey,Q3 2025,2025-10-04,1.42,Needs Improvement,74,Country offer line draw from rule.,Full care bed environment stuff still.,No
EMP1188,Jodi Jones,Marketing,HR Manager,Donna Thompson MD,Q2 2025,2025-08-28,4.75,Outstanding,81,Thought perhaps more professional case.,Another song today source page remember relationship.,Yes
EMP1189,Angel Miller,Sales,Accountant,Alyssa Rodriguez,Q3 2025,2025-09-03,2.93,Below Expectations,107,Realize appear hard five later with foot.,American sense first tree popular these.,Yes
EMP1190,Diana Medina,IT,IT Specialist,Cynthia Smith,Q3 2025,2025-05-26,2.3,Below Expectations,70,Then together figure as plan drive and year.,Citizen notice run one least letter word.,Yes
EMP1191,Cameron Kline,HR,Operations Lead,Jennifer Jackson,Q4 2025,2025-08-30,4.63,Outstanding,71,Around whole behind could along necessary drug.,Spring one tell agent entire before.,No
EMP1192,Melissa Scott,Operations,HR Manager,Brittany Cook,Q4 2025,2025-07-19,3.83,Meets Expectations,69,Time official pull million.,Number weight door establish technology partner.,No
EMP1193,Isaiah Jones,IT,Software Engineer,Meghan Johnson,Q2 2025,2025-08-11,4.59,Outstanding,103,Certainly little indeed such their.,Likely morning knowledge task guy.,No
EMP1194,Joshua Mann,Sales,HR Manager,Tracy Carey,Q3 2025,2025-08-28,4.76,Outstanding,118,Pick society break then.,Six at officer run water attack.,No
EMP1195,Joseph Aguilar,Customer Support,Software Engineer,Dr. Brendan Lloyd,Q2 2025,2025-06-28,2.04,Below Expectations,61,Send seat someone.,Policy wait green audience necessary.,Yes
EMP1196,Lindsey Moore,HR,Sales Executive,Anthony Wolfe DDS,Q3 2025,2025-04-19,1.8,Needs Improvement,107,Yourself else question artist think.,Your tax food large onto teacher.,Yes
EMP1197,Wanda Frazier,IT,Operations Lead,Claire Sutton,Q1 2025,2025-07-06,1.18,Needs Improvement,75,War rich history husband watch subject exactly everyone.,Question experience subject specific within station after.,No
EMP1198,Tonya Phillips,Operations,Sales Executive,John Hunt,Q2 2025,2025-09-13,4.65,Outstanding,94,Know standard action indeed natural position.,Even system strategy.,No
EMP1199,Yolanda Tucker,Engineering,Marketing Analyst,Susan Henderson,Q1 2025,2025-07-04,4.72,Outstanding,85,These sea any the mind behind bring tax.,Star guess move right.,Yes
EMP1200,Joseph Coleman,Customer Support,Operations Lead,Tracy Carey,Q1 2025,2025-08-31,1.45,Needs Improvement,63,Behavior treatment across deal we vote bank.,Do sing late successful imagine loss particularly.,No
EMP1201,Thomas Hicks,Customer Support,IT Specialist,Miranda Hinton,Q3 2025,2025-06-02,3.12,Meets Expectations,68,Heart success control positive decade.,Assume environment far last movie.,No
EMP1202,Mark Klein,Engineering,Sales Executive,Renee Miller,Q2 2025,2025-09-11,3.32,Meets Expectations,115,Mr economy grow account family.,Become too yard writer get food although oil.,No
EMP1203,Anna Watts,Marketing,Operations Lead,Mark Wilkinson,Q4 2025,2025-06-05,2.46,Below Expectations,85,Feel onto structure much might such.,Win wonder physical among college.,No
EMP1204,Gregory Johnson,IT,Marketing Analyst,Susan Henderson,Q3 2025,2025-06-12,1.88,Needs Improvement,102,Husband so hit candidate.,Indeed late to travel.,Yes
EMP1205,Justin Stanley,Finance,Support Associate,Jason Carroll,Q2 2025,2025-06-13,2.56,Below Expectations,74,Laugh alone success tax notice rest.,Many draw organization next stock young necessary.,No
EMP1206,Gregory Stephens,Marketing,Support Associate,Barry Anderson,Q1 2025,2025-07-23,2.84,Below Expectations,64,Action season we player education figure pull.,Dark blood economy marriage partner material.,No
EMP1207,John Doyle,Engineering,HR Manager,John Hunt,Q3 2025,2025-04-20,1.74,Needs Improvement,95,Professional wait sister crime feel.,Base exist report commercial present quickly school.,No
EMP1208,Robert Church,HR,Software Engineer,David Delacruz,Q3 2025,2025-06-23,2.45,Below Expectations,106,Soon before up figure.,Food network social they according us.,No
EMP1209,Ian Lyons,Marketing,Operations Lead,Christopher Bond,Q3 2025,2025-07-24,2.87,Below Expectations,118,Difficult continue speech great lot again.,Property street leader edge race add.,No
EMP1210,Jessica Chung,IT,HR Manager,Renee Miller,Q4 2025,2025-08-28,1.95,Needs Improvement,85,Conference simple staff situation.,Positive often oil draw.,Yes
EMP1211,Julie Wilson,Marketing,Operations Lead,Anthony Wolfe DDS,Q2 2025,2025-08-30,4.11,Exceeds Expectations,66,Training with carry writer recently worry.,Science difficult black town night hope.,Yes
EMP1212,Leslie Murphy,Sales,Operations Lead,Miranda Hinton,Q1 2025,2025-08-01,2.63,Below Expectations,105,Responsibility until consider some safe you whom style.,International Mr Congress crime board budget.,Yes
EMP1213,Douglas Buckley,Engineering,HR Manager,Jennifer Jackson,Q1 2025,2025-08-09,1.9,Needs Improvement,117,Wear purpose police meet find weight.,Morning along southern else meeting they wear.,No
EMP1214,Lisa Kim,Customer Support,IT Specialist,Renee Miller,Q2 2025,2025-07-12,1.08,Needs Improvement,100,Majority while Congress ask whose argue other.,Life new protect eat represent she fly.,Yes
EMP1215,Stacy Kim,Sales,Operations Lead,Dr. Brendan Lloyd,Q2 2025,2025-07-04,4.95,Outstanding,85,Leave leave back around.,On amount scene director.,No
EMP1216,Terry Johnston,IT,Operations Lead,Robert Sullivan,Q4 2025,2025-09-17,3.45,Meets Expectations,83,Building spring player Democrat production before.,Artist population current one by.,Yes
EMP1217,Victoria Soto,Operations,Accountant,Dr. Brendan Lloyd,Q3 2025,2025-05-20,3.27,Meets Expectations,86,Cold peace month civil size alone security necessary.,Particularly rule develop for part response reveal.,Yes
EMP1218,Lisa Blake,Finance,Accountant,David Johnson,Q3 2025,2025-06-28,4.39,Exceeds Expectations,62,Fish trouble need direction situation view whole.,Same son sometimes turn.,Yes
EMP1219,Stephanie Hall,Marketing,Marketing Analyst,George Hernandez,Q4 2025,2025-08-24,3.66,Meets Expectations,111,Raise they building force billion business.,Significant feeling class right bag cup.,No
EMP1220,Matthew Lozano,IT,Support Associate,Cynthia Smith,Q2 2025,2025-05-09,1.01,Needs Improvement,96,Draw go agent benefit source car among.,Than our memory within different worry business somebody.,No
EMP1221,Kelsey Taylor,Operations,Support Associate,Anthony Wolfe DDS,Q1 2025,2025-10-01,3.31,Meets Expectations,89,Door least environment key between kid option.,Current will color one break party.,No
EMP1222,Jordan Mason,Marketing,HR Manager,Jason Carroll,Q4 2025,2025-08-07,3.24,Meets Expectations,87,Join man method more reach possible.,Page hear face level manager.,No
EMP1223,Mary Acosta,Engineering,Marketing Analyst,Claire Sutton,Q3 2025,2025-09-23,2.83,Below Expectations,96,Early manager their no medical particular itself.,Better hour production daughter figure different cause.,No
EMP1224,Vincent Young,Engineering,IT Specialist,Mark Wilkinson,Q4 2025,2025-05-15,3.47,Meets Expectations,91,Condition soon among deep.,Doctor attention tree gas sing mind.,Yes
EMP1225,Jamie Lara,Finance,Sales Executive,Edwin Williams,Q2 2025,2025-07-05,2.5,Below Expectations,97,Or space PM natural pick unit interesting.,Help reach range operation.,Yes
EMP1226,Cassandra Lopez,HR,Marketing Analyst,Sarah Hall,Q2 2025,2025-06-21,1.47,Needs Improvement,99,Top how newspaper among state rule.,Part serious product others such safe free choose.,No
EMP1227,Kenneth Daugherty,Operations,Support Associate,David Delacruz,Q2 2025,2025-08-28,2.55,Below Expectations,74,Will worker yard certainly.,Guy well something million program.,No
EMP1228,Amy Scott,Finance,HR Manager,Miranda Hinton,Q4 2025,2025-10-13,2.26,Below Expectations,117,Artist popular such space people off lead.,Magazine author kitchen never.,Yes
EMP1229,Gary Ortiz,HR,Support Associate,Tracy Carey,Q3 2025,2025-06-15,1.04,Needs Improvement,119,Than base sit investment degree body.,Throw team suggest discover wear them writer popular.,No
EMP1230,Jeffrey Ray,Sales,Accountant,Adam Parsons,Q1 2025,2025-09-17,2.97,Below Expectations,87,Seek movie positive cup medical leg.,Thought suggest turn book.,No
EMP1231,Brian Gates,Sales,Software Engineer,Jennifer Jackson,Q4 2025,2025-07-05,3.35,Meets Expectations,118,Sit glass rather attorney guess explain.,It experience common.,No
EMP1232,Jenny Barrett DVM,IT,HR Manager,Edwin Williams,Q1 2025,2025-09-05,2.68,Below Expectations,66,Order so ok night show building.,Record buy kid force successful draw likely reality.,No
EMP1233,Sydney Sanchez,HR,HR Manager,Christopher Bond,Q3 2025,2025-09-21,3.81,Meets Expectations,74,Voice activity along.,Without arrive room.,No
EMP1234,Victor Ferguson,Sales,Marketing Analyst,Robert Sullivan,Q4 2025,2025-05-29,2.23,Below Expectations,75,True blue gun hotel mind Congress four much.,Growth great purpose all goal food.,No
EMP1235,Steven Maldonado,Customer Support,Accountant,Claire Sutton,Q1 2025,2025-09-02,1.3,Needs Improvement,74,Model increase choice base.,Tv outside laugh animal coach occur box.,No
EMP1236,Tony Evans,Customer Support,IT Specialist,Elizabeth Terrell,Q1 2025,2025-05-13,4.63,Outstanding,78,Heart loss whether loss mission.,Billion face market next.,Yes
EMP1237,Miss April Brown,Finance,HR Manager,Adam Parsons,Q3 2025,2025-08-09,2.52,Below Expectations,84,With cold spend.,Role medical street rule space.,Yes
EMP1238,Clayton Lawrence,IT,Support Associate,Susan Henderson,Q3 2025,2025-06-20,4.56,Outstanding,88,Four morning past.,Fly today store as.,No
EMP1239,Kelsey Gentry,Finance,Accountant,Robert Sullivan,Q1 2025,2025-07-09,2.97,Below Expectations,95,Moment yeah prove act certain theory.,Hospital clearly western with.,Yes
EMP1240,Elizabeth Lewis,IT,Sales Executive,Jason Carroll,Q3 2025,2025-08-02,1.82,Needs Improvement,62,Crime determine see test eye.,So section everybody operation.,No
EMP1241,Matthew Perez,Finance,HR Manager,Renee Miller,Q2 2025,2025-09-30,4.51,Outstanding,70,Across commercial if size create middle price save.,Push such forward.,Yes
EMP1242,Bryce Buchanan,Customer Support,Software Engineer,Jennifer Jackson,Q1 2025,2025-10-13,1.74,Needs Improvement,77,Build final cell later laugh dinner.,Notice involve room prove no owner.,No
EMP1243,Miguel Adams,Customer Support,HR Manager,Tracy Carey,Q3 2025,2025-06-07,4.72,Outstanding,99,Beautiful loss thank.,Keep truth gas sea.,No
EMP1244,Annette Murphy,Customer Support,Accountant,Jason Carroll,Q4 2025,2025-07-17,2.06,Below Expectations,117,Get action happy part rich final measure.,Analysis available official others raise.,No
EMP1245,Ashley Graham,Customer Support,Software Engineer,Ricky Rodriguez,Q1 2025,2025-06-06,2.21,Below Expectations,63,Allow manager experience future civil able difference.,No no teacher heavy figure story member.,No
EMP1246,Phillip Thomas,Customer Support,Sales Executive,Renee Miller,Q1 2025,2025-10-10,3.02,Meets Expectations,90,Pm start think billion either race lead.,Quality government within training message source threat run.,Yes
EMP1247,Heather Cole,Marketing,HR Manager,David Johnson,Q4 2025,2025-09-26,2.57,Below Expectations,71,Different magazine nothing event occur avoid.,Approach traditional manage hour visit page again.,No
EMP1248,Danny Gardner,Marketing,Sales Executive,George Hernandez,Q3 2025,2025-10-10,2.97,Below Expectations,86,Federal Congress employee role model.,Open respond growth.,No
EMP1249,Mark Johnston,Finance,Support Associate,Robert Sullivan,Q2 2025,2025-06-06,1.89,Needs Improvement,98,Room science note local receive represent ok.,Debate mouth say either cut.,No
