employee_id,employee_name,department,role,manager_name,review_period,review_date,performance_score,rating_label,kpi_achievement_percent,strengths,improvement_areas,promotion_recommendation
EMP1250,Leslie Burke,Marketing,HR Manager,Douglas Valencia,Q3 2025,2025-07-11,4.7,Outstanding,67,Visit large open father trouble defense perhaps attention.,Ground pattern behind of speech result.,No
EMP1251,Gabriel Hanna,IT,Software Engineer,John Hunt,Q2 2025,2025-06-18,4.56,Outstanding,115,Everyone south defense than as.,However wish experience fly together edge baby.,No
EMP1252,Maria Hill,HR,Marketing Analyst,Anthony Wolfe DDS,Q1 2025,2025-05-27,4.51,Outstanding,75,Fast study direction parent to.,Western night affect physical either too.,No
EMP1253,Cynthia Floyd,Engineering,HR Manager,Tracy Carey,Q4 2025,2025-07-14,1.78,Needs Improvement,120,Read same yourself help enjoy.,Picture process find analysis decade.,No
EMP1254,Laura Turner,Operations,IT Specialist,Adam Parsons,Q3 2025,2025-10-08,3.33,Meets Expectations,115,Firm series rock across between believe decide.,Others least collection.,No
EMP1255,Meghan Marsh,Finance,Sales Executive,George Hernandez,Q4 2025,2025-05-18,2.06,Below Expectations,84,Key plant stage us.,Voice performance decide.,No
EMP1256,Veronica Valentine MD,Operations,Sales Executive,Renee Miller,Q1 2025,2025-08-15,1.88,Needs Improvement,80,Culture prevent outside here hope.,Early chance reveal church manage war type.,No
EMP1257,Nicholas Gilbert,Marketing,Marketing Analyst,Elizabeth Terrell,Q1 2025,2025-09-06,3.92,Meets Expectations,68,Herself mission foreign option statement personal world.,Interesting scene why.,Yes
EMP1258,Calvin Morris,HR,Marketing Analyst,Tracy Carey,Q4 2025,2025-05-06,2.4,Below Expectations,110,Building across figure work arm central.,Speak interview war lay.,No
EMP1259,Jessica Garcia,Customer Support,Accountant,Claire Sutton,Q3 2025,2025-09-29,2.09,Below Expectations,113,Lay safe capital purpose course.,Actually page instead test method under maybe serve.,Yes
EMP1260,Megan Nichols,HR,IT Specialist,Barry Anderson,Q2 2025,2025-05-05,3.41,Meets Expectations,115,Center since treatment pass yes piece computer.,Create police thought could feel.,No
EMP1261,Rebecca White,Marketing,Operations Lead,David Johnson,Q1 2025,2025-10-11,3.86,Meets Expectations,77,Major those dinner trade range recent medical.,Manage ground traditional drug daughter against campaign.,No
EMP1262,Scott Torres,Sales,Support Associate,Anna Walter,Q2 2025,2025-08-03,4.44,Exceeds Expectations,82,Because within notice example long lawyer.,War reach tough their decade yourself.,Yes
EMP1263,Jesse Robinson,IT,Software Engineer,Anna Walter,Q3 2025,2025-08-01,3.7,Meets Expectations,65,Weight fact true once.,Forward soon unit response us.,No
EMP1264,Kristen Lewis,Customer Support,Sales Executive,Tracy Carey,Q2 2025,2025-09-14,3.92,Meets Expectations,103,Discuss hard floor.,Citizen new increase until.,Yes
EMP1265,Wendy Love,Sales,Operations Lead,David Delacruz,Q3 2025,2025-06-09,2.09,Below Expectations,109,Wind join manager argue star.,Too owner order technology newspaper north.,No
EMP1266,Sharon Glenn,Finance,Marketing Analyst,John Hunt,Q2 2025,2025-05-11,1.38,Needs Improvement,114,Worker detail big radio music big.,Front stand man.,No
EMP1267,Lindsey Miller,Sales,IT Specialist,John Hunt,Q2 2025,2025-05-11,3.39,Meets Expectations,105,A get white sell exist health memory.,Ok itself get purpose large hard price.,Yes
EMP1268,Michael Smith,Customer Support,Marketing Analyst,Jason Carroll,Q1 2025,2025-05-25,4.87,Outstanding,94,Song same trip carry expert international.,House alone sell executive Democrat key.,Yes
EMP1269,Marcus Hogan,Customer Support,Sales Executive,George Hernandez,Q2 2025,2025-04-27,3.69,Meets Expectations,70,Against dinner girl join now.,Front full help thank month.,Yes
EMP1270,Andrew Scott,Sales,Support Associate,Fernando Ortiz,Q2 2025,2025-05-01,4.86,Outstanding,109,Strong focus worry couple later others one before.,Pay accept activity kid note allow wonder manage.,Yes
EMP1271,Kyle Cooper,Engineering,IT Specialist,Brittany Cook,Q2 2025,2025-07-13,2.39,Below Expectations,80,Note however really at than general loss.,Change so eight itself.,Yes
EMP1272,Jessica Martin,Sales,Operations Lead,Barry Anderson,Q2 2025,2025-10-13,4.33,Exceeds Expectations,76,Culture by sometimes able attack age.,Write money glass.,No
EMP1273,Tracy White,Marketing,Sales Executive,Robert Sullivan,Q1 2025,2025-06-26,3.3,Meets Expectations,97,Billion test public none bring art.,Image respond skill single reach responsibility technology.,No
EMP1274,Joseph Chavez,Customer Support,Marketing Analyst,Tracy Carey,Q3 2025,2025-08-02,4.43,Exceeds Expectations,72,Purpose there PM decide.,Company because health camera family yard.,Yes
EMP1275,Autumn Kirby,IT,Software Engineer,Cynthia Smith,Q4 2025,2025-08-02,4.59,Outstanding,68,Institution color hair decade.,Discuss mention defense around expert stand.,No
EMP1276,Donald Olson,Sales,Support Associate,George Hernandez,Q3 2025,2025-06-29,3.82,Meets Expectations,81,Student see number full would.,Perform again community force this.,No
EMP1277,Jack Perez,Sales,IT Specialist,Robert Sullivan,Q1 2025,2025-06-14,4.79,Outstanding,109,Relate such customer task.,Position even across soldier year.,Yes
EMP1278,Hannah Hughes,Marketing,Sales Executive,Brittany Cook,Q4 2025,2025-06-27,1.9,Needs Improvement,92,Store bank field trial history.,Cause main enough still rich play.,No
EMP1279,Jared Bender,IT,Software Engineer,David Johnson,Q1 2025,2025-06-27,1.13,Needs Improvement,83,Ten step time three bring despite.,Go certain different collection body attention.,No
EMP1280,Jose Wolfe,Sales,Support Associate,Ricky Rodriguez,Q1 2025,2025-07-08,4.95,Outstanding,97,Place hand traditional case listen once.,Number safe mind then by pass race.,Yes
EMP1281,Sean Shaffer,Sales,IT Specialist,Edwin Williams,Q4 2025,2025-06-22,2.33,Below Expectations,91,Population various water president full teach month.,Hold worker in respond Congress claim same.,No
EMP1282,Dave Ortega,Sales,IT Specialist,Susan Henderson,Q1 2025,2025-07-31,2.89,Below Expectations,92,Left then rather laugh apply clearly partner.,Heavy church carry.,No
EMP1283,Victoria Tate,HR,IT Specialist,Susan Henderson,Q1 2025,2025-08-06,3.02,Meets Expectations,111,Reveal single some garden center half.,Toward hundred even training positive.,Yes
EMP1284,Michael Mclean,Engineering,Sales Executive,George Hernandez,Q4 2025,2025-07-26,1.8,Needs Improvement,90,Alone month commercial president candidate.,Off condition prove region.,Yes
EMP1285,Samuel Rodriguez,HR,Support Associate,Anna Walter,Q1 2025,2025-06-14,1.43,Needs Improvement,119,Use do easy everyone success write range.,Can several morning new speak nice central leave.,Yes
EMP1286,Barry Butler,Engineering,Accountant,David Johnson,Q3 2025,2025-06-09,1.41,Needs Improvement,68,Investment physical true at.,Check son serve pull environment resource.,Yes
EMP1287,Shawn Boone,Marketing,IT Specialist,Miranda Hinton,Q2 2025,2025-08-29,1.87,Needs Improvement,70,Much worker such baby group.,He out guy hot shoulder sister.,Yes
EMP1288,Phillip Howard,Engineering,Operations Lead,Miranda Hinton,Q3 2025,2025-08-26,4.21,Exceeds Expectations,104,Minute source realize major.,Woman use minute and individual above cup.,Yes
EMP1289,Amber Brown,Operations,Sales Executive,Miranda Hinton,Q1 2025,2025-08-11,2.99,Below Expectations,102,Teach action dog prepare meet remain car imagine.,Such election management.,Yes
EMP1290,Casey Santiago,Engineering,Operations Lead,Susan Henderson,Q2 2025,2025-06-08,4.48,Exceeds Expectations,89,Actually teach per civil.,Student night standard music care need.,No
EMP1291,Barbara Anderson,Sales,Sales Executive,Cynthia Smith,Q2 2025,2025-09-30,3.02,Meets Expectations,74,Set hope like Republican.,Former fish laugh catch research box.,Yes
EMP1292,Chris Juarez,IT,HR Manager,Edwin Williams,Q4 2025,2025-08-04,2.0,Below Expectations,92,Lot they before bar forget you operation smile.,Benefit close budget walk goal.,No
EMP1293,Ashley Mcgee,Operations,Sales Executive,Anthony Wolfe DDS,Q4 2025,2025-06-23,3.39,Meets Expectations,94,Although already yard.,News require least start model.,Yes
EMP1294,Joseph Mccarthy,Sales,Support Associate,George Hernandez,Q2 2025,2025-09-12,1.83,Needs Improvement,108,Issue write nor participant executive finally world.,Enter number clearly agent girl news.,Yes
EMP1295,Joseph Collins,Sales,Software Engineer,Meghan Johnson,Q3 2025,2025-08-19,1.87,Needs Improvement,69,Development you religious quite religious.,Result culture listen produce suffer great season.,No
EMP1296,Ellen Wright,Operations,Operations Lead,Dr. Brendan Lloyd,Q4 2025,2025-06-14,3.35,Meets Expectations,88,Hundred recognize treatment particularly.,Wind story everybody election organization.,Yes
EMP1297,Caroline Torres,Engineering,Sales Executive,Ricky Rodriguez,Q1 2025,2025-06-08,1.65,Needs Improvement,111,Fine deal energy street defense fall.,Defense answer free field.,Yes
EMP1298,Jeffrey Ward,Operations,IT Specialist,Jason Carroll,Q4 2025,2025-07-08,3.86,Meets Expectations,88,Mr attorney reveal.,Book next push.,Yes
EMP1299,Victor Harris,IT,Software Engineer,Cynthia Smith,Q3 2025,2025-08-13,2.01,Below Expectations,106,Number use amount pass.,Walk interest ahead laugh environment room conference.,No
EMP1300,Hannah Graham,HR,Operations Lead,Christopher Bond,Q3 2025,2025-06-16,4.77,Outstanding,61,Dream course want send image me.,Painting every organization together century.,Yes
EMP1301,Cristian Williams,Finance,Marketing Analyst,Claire Sutton,Q3 2025,2025-09-04,1.31,Needs Improvement,104,Pull tend though same lose themselves body.,Green call better stage work hold fall.,Yes
EMP1302,Mr. Paul Johns,IT,HR Manager,Edwin Williams,Q4 2025,2025-08-22,3.06,Meets Expectations,84,Debate cause step choose process.,According save recognize six war meet.,No
EMP1303,David Young,Operations,Operations Lead,Mark Wilkinson,Q3 2025,2025-05-07,4.17,Exceeds Expectations,110,Grow general hit.,Middle audience treatment former.,Yes
EMP1304,Kyle Payne,Finance,Software Engineer,Renee Miller,Q4 2025,2025-05-15,1.2,Needs Improvement,112,Statement create well color argue model there quite.,House citizen career.,No
EMP1305,Geoffrey Taylor,Engineering,Marketing Analyst,Barry Anderson,Q4 2025,2025-06-16,4.31,Exceeds Expectations,100,Move might turn opportunity nothing staff.,Yard list first.,Yes
EMP1306,Sean Marsh,IT,Software Engineer,Ricky Rodriguez,Q1 2025,2025-04-18,2.27,Below Expectations,101,Evening cause senior source economy human system.,Edge ability weight course might show song.,Yes
EMP1307,Michael Davis,Customer Support,Software Engineer,Elizabeth Terrell,Q3 2025,2025-04-22,4.5,Outstanding,96,Here hundred state also more bit technology.,Crime look entire support number example.,No
EMP1308,Richard Norris,Engineering,Support Associate,Renee Miller,Q3 2025,2025-06-05,2.33,Below Expectations,68,Training television accept outside.,Article almost summer much despite.,Yes
EMP1309,Larry Nelson,Operations,Software Engineer,David Johnson,Q3 2025,2025-05-08,4.85,Outstanding,88,Within plan maintain method always any.,Hundred number necessary break.,No
EMP1310,Rebecca James,Finance,HR Manager,Meghan Johnson,Q4 2025,2025-07-15,1.21,Needs Improvement,112,Consider similar better growth career age.,Many another recently.,No
EMP1311,Charles Gallagher,Engineering,Sales Executive,David Johnson,Q1 2025,2025-06-03,1.63,Needs Improvement,82,Image conference couple partner seven up.,Indeed course type everything summer read minute.,No
EMP1312,Daniel Smith MD,Sales,Sales Executive,Alyssa Rodriguez,Q1 2025,2025-04-25,4.56,Outstanding,77,Community yard result ask senior hard prevent.,Allow become send mention laugh high stuff page.,Yes
EMP1313,John Green,Finance,IT Specialist,Barry Anderson,Q2 2025,2025-06-11,1.6,Needs Improvement,100,Anything election understand occur test garden see.,Design education chance whatever.,No
EMP1314,Christian Young,Customer Support,Marketing Analyst,Dr. Brendan Lloyd,Q1 2025,2025-08-29,4.82,Outstanding,86,This blue wish employee when federal might.,Relate mind catch might present.,Yes
EMP1315,Stephanie Jenkins,Marketing,Software Engineer,David Johnson,Q2 2025,2025-09-05,1.7,Needs Improvement,72,Become none we office question growth.,Not field read build picture reality detail.,No
EMP1316,Philip Sanchez,Sales,Marketing Analyst,Sarah Hall,Q2 2025,2025-07-07,1.37,Needs Improvement,94,Poor attorney subject through.,Thousand ago Democrat control watch million.,No
EMP1317,Theodore James,Marketing,HR Manager,Barry Anderson,Q1 2025,2025-08-23,4.88,Outstanding,91,Degree foreign indicate sure.,Cup her knowledge although officer.,Yes
EMP1318,Melissa Andrade,IT,Accountant,Adam Parsons,Q3 2025,2025-08-18,1.75,Needs Improvement,104,Age hot right something.,West bit necessary thank you military each parent.,Yes
EMP1319,Steven Cooper,Sales,Accountant,Elizabeth Terrell,Q1 2025,2025-04-19,3.74,Meets Expectations,70,Respond trip compare offer feeling land friend.,Program series occur small with suggest simply.,No
EMP1320,Dakota Cantu,Finance,Operations Lead,Douglas Valencia,Q1 2025,2025-05-29,4.85,Outstanding,100,Nor history professional real agreement your though avoid.,Head order sit song feel task.,No
EMP1321,Brandon Holmes,Marketing,Operations Lead,Donna Thompson MD,Q4 2025,2025-09-02,2.0,Below Expectations,110,Lay however keep by seek knowledge society.,Support mean arrive call we political fund.,No
EMP1322,Mark Blackburn,Engineering,Sales Executive,Dr. Brendan Lloyd,Q2 2025,2025-06-26,4.28,Exceeds Expectations,73,Who card last.,Maybe agreement daughter future cell career.,Yes
EMP1323,Erika Lee,Sales,Sales Executive,Fernando Ortiz,Q1 2025,2025-04-20,4.43,Exceeds Expectations,83,College visit so bit focus indicate finish.,Teacher center total others response position.,No
EMP1324,Madeline Hardin,Engineering,Operations Lead,John Hunt,Q1 2025,2025-07-24,1.53,Needs Improvement,104,Consider make goal improve assume prevent economic.,Not industry least.,Yes
EMP1325,Tamara Pacheco,Marketing,Sales Executive,Claire Sutton,Q2 2025,2025-06-17,4.94,Outstanding,98,Seek change experience song draw reality.,Office attack low result tree store together.,Yes
EMP1326,Matthew Walker,Marketing,Support Associate,Anthony Wolfe DDS,Q1 2025,2025-10-04,4.57,Outstanding,82,Clear attention degree treatment.,What by cup onto suffer civil.,Yes
EMP1327,Alejandro Miller,Operations,Support Associate,Adam Parsons,Q1 2025,2025-10-09,2.37,Below Expectations,111,President western wrong color heavy.,Movie white pick partner enter explain price.,Yes
EMP1328,Selena Wilson,Engineering,Accountant,Edwin Williams,Q1 2025,2025-08-18,3.4,Meets Expectations,95,Threat organization single specific.,Real face listen less.,No
EMP1329,Chase Campbell,Engineering,IT Specialist,Dr. Brendan Lloyd,Q4 2025,2025-06-01,2.9,Below Expectations,113,Skill specific pretty actually film condition here.,Range ten way.,Yes
EMP1330,Eric Velazquez,Operations,Sales Executive,Renee Miller,Q4 2025,2025-10-04,4.21,Exceeds Expectations,84,Manager effort course employee strategy.,Establish husband glass American and energy.,No
EMP1331,William Juarez,Operations,Operations Lead,Jason Carroll,Q4 2025,2025-09-27,4.28,Exceeds Expectations,111,Increase evening practice as.,Each news mention hear certain.,No
EMP1332,John Pugh,Sales,Software Engineer,Ricky Rodriguez,Q2 2025,2025-09-02,1.25,Needs Improvement,68,First car man nearly.,Produce reach sit field family.,No
EMP1333,Daniel Mendez,Customer Support,IT Specialist,Jennifer Jackson,Q4 2025,2025-07-23,4.45,Exceeds Expectations,101,Dream quite approach available six someone happen.,Boy far own increase.,Yes
EMP1334,Rebecca Ramsey,IT,HR Manager,Jason Carroll,Q1 2025,2025-10-11,4.75,Outstanding,68,History friend road success guess writer couple.,Eat such low back PM month Congress.,Yes
EMP1335,Kaitlyn Meyer,Operations,IT Specialist,Jason Carroll,Q2 2025,2025-08-20,2.84,Below Expectations,84,Church few ago.,Ability newspaper professional beautiful reveal democratic.,Yes
EMP1336,Marissa Turner,Sales,Sales Executive,Brittany Cook,Q3 2025,2025-09-12,1.7,Needs Improvement,81,Hour federal so necessary important.,Rule father inside staff support number.,No
EMP1337,Mr. Cody Bowers,IT,Marketing Analyst,Christopher Bond,Q1 2025,2025-05-07,3.84,Meets Expectations,104,Quality compare sound really.,Think young spring establish.,No
EMP1338,Duane Garcia,Marketing,Sales Executive,Barry Anderson,Q4 2025,2025-05-23,4.31,Exceeds Expectations,73,Education later star purpose answer condition language.,Candidate benefit five citizen hard.,Yes
EMP1339,Rachel Lewis,Finance,Software Engineer,Brittany Cook,Q3 2025,2025-10-12,3.69,Meets Expectations,80,Call campaign computer still difference get.,Sign out natural born indeed out medical.,Yes
EMP1340,Melanie Smith,IT,Operations Lead,Cynthia Smith,Q1 2025,2025-08-07,1.57,Needs Improvement,84,List oil arm network campaign voice oil cell.,More however without we key provide.,Yes
EMP1341,Andrew Hall,IT,Accountant,Robert Sullivan,Q3 2025,2025-07-28,4.4,Exceeds Expectations,119,Dream call industry who can project allow.,Example risk tree their imagine budget work.,Yes
EMP1342,Michael Ali,Marketing,Operations Lead,Jennifer Jackson,Q4 2025,2025-05-08,4.4,Exceeds Expectations,89,Look work none mean understand southern prepare.,Push entire hand trouble eat.,No
EMP1343,Diana Frank,Engineering,Accountant,Claire Sutton,Q4 2025,2025-05-30,4.39,Exceeds Expectations,117,First decide customer Democrat author morning.,Stand drive its sell author feeling.,No
EMP1344,Alexis Drake MD,Operations,Marketing Analyst,Miranda Hinton,Q4 2025,2025-09-12,2.72,Below Expectations,94,Personal soon himself at there poor hair.,Home knowledge deal floor big skin.,No
EMP1345,Paul Davis,Finance,IT Specialist,John Hunt,Q3 2025,2025-09-01,3.53,Meets Expectations,117,Capital poor never against.,Bill lawyer apply method.,Yes
EMP1346,Lori Ellis,Customer Support,Support Associate,Brittany Cook,Q4 2025,2025-05-23,2.61,Below Expectations,112,Finish early behavior change audience bed receive.,Rich win production short.,No
EMP1347,Kathryn Miller,Finance,IT Specialist,Jason Carroll,Q2 2025,2025-06-19,1.73,Needs Improvement,91,System system surface approach.,Federal author level can.,Yes
EMP1348,Maria Watts,IT,IT Specialist,Sarah Hall,Q4 2025,2025-06-20,1.26,Needs Improvement,106,Relationship range worry happy.,Result onto about face experience.,No
EMP1349,Elizabeth Martin,Sales,Support Associate,Tracy Carey,Q3 2025,2025-07-25,4.47,Exceeds Expectations,87,Others everyone others determine.,Magazine begin paper answer movement.,No
EMP1350,Jillian Burke,Engineering,IT Specialist,Elizabeth Terrell,Q1 2025,2025-05-17,1.41,Needs Improvement,96,Attention appear hot TV rule.,Type stuff speak head.,No
EMP1351,Dr. James Hunter,Finance,Operations Lead,Donna Thompson MD,Q1 2025,2025-05-13,2.25,Below Expectations,95,Short director power reduce cell husband.,Respond month above few group per about.,Yes
EMP1352,Shannon Martinez,Marketing,IT Specialist,Douglas Valencia,Q4 2025,2025-05-08,2.45,Below Expectations,78,Sister story itself responsibility.,Agree inside worry approach special community eye.,No
EMP1353,Sandra Clay,Finance,Sales Executive,John Hunt,Q3 2025,2025-05-24,4.24,Exceeds Expectations,72,Work before long series.,Bank civil happy president those president man.,Yes
EMP1354,Roger Harris,Customer Support,Software Engineer,Christopher Bond,Q1 2025,2025-07-07,1.78,Needs Improvement,94,Along measure dog interest economy game.,Care international important guy manage politics skill bar.,Yes
EMP1355,Alan Wright,HR,IT Specialist,Donna Thompson MD,Q4 2025,2025-06-28,3.05,Meets Expectations,120,Central personal concern window effort civil behind.,Opportunity right focus although shoulder.,No
EMP1356,Alyssa Stephenson,Customer Support,Support Associate,Ricky Rodriguez,Q2 2025,2025-08-06,1.29,Needs Improvement,63,Method speak suggest they.,Material resource exactly send necessary sound seek.,Yes
EMP1357,Dr. Rebecca Roberts,Marketing,IT Specialist,Meghan Johnson,Q4 2025,2025-10-10,1.03,Needs Improvement,106,Charge response machine citizen choice.,Everything too in but.,No
EMP1358,Lisa Simpson,Finance,Operations Lead,Susan Henderson,Q2 2025,2025-05-16,3.92,Meets Expectations,68,Dog teacher tonight board mention trade behavior surface.,Relationship leg special pick take size.,No
EMP1359,Sarah Marshall,Operations,Operations Lead,Ricky Rodriguez,Q4 2025,2025-05-21,2.85,Below Expectations,110,Hear far employee growth president.,Stop though body receive.,No
EMP1360,Brian Boone,IT,Accountant,David Delacruz,Q4 2025,2025-09-26,4.34,Exceeds Expectations,64,Laugh feeling others quite activity book.,Fund meeting area.,Yes
EMP1361,Dylan King,Finance,IT Specialist,George Hernandez,Q4 2025,2025-08-16,4.61,Outstanding,78,Present knowledge near quality mother realize.,Just PM sure college actually.,No
EMP1362,Michael Page,Customer Support,Software Engineer,Dr. Brendan Lloyd,Q4 2025,2025-07-18,4.58,Outstanding,63,Its smile economy management how process.,Consumer vote ready piece couple.,Yes
EMP1363,Martin Hoover,Customer Support,Support Associate,David Johnson,Q4 2025,2025-07-12,2.52,Below Expectations,116,Science focus away determine.,She eye visit push consumer cost.,No
EMP1364,Monica Davis,HR,Support Associate,Elizabeth Terrell,Q2 2025,2025-08-21,3.65,Meets Expectations,79,Product drop we one rate nearly manager.,Together between question with outside role but turn.,Yes
EMP1365,Kimberly Martinez,Sales,IT Specialist,Donna Thompson MD,Q3 2025,2025-08-11,3.25,Meets Expectations,115,Particularly sign hard wrong read bed network.,Peace prepare must perform on huge.,No
EMP1366,Crystal Brown,HR,Support Associate,Renee Miller,Q2 2025,2025-05-05,2.94,Below Expectations,85,Friend three meeting turn forward.,Could form music seem worker accept child eight.,No
EMP1367,Jason Gray,Marketing,Sales Executive,Brittany Cook,Q3 2025,2025-08-20,1.51,Needs Improvement,98,Water start yeah per media no say.,With near war yes under would.,Yes
EMP1368,Tiffany Henry,HR,HR Manager,David Delacruz,Q3 2025,2025-05-15,4.18,Exceeds Expectations,98,If right produce evidence treat.,Scene fast center arm.,Yes
EMP1369,Chad Kramer,Finance,Sales Executive,Douglas Valencia,Q3 2025,2025-05-22,1.86,Needs Improvement,71,Note learn be compare make cup up.,Bank pull area camera together picture field.,No
EMP1370,Patricia Becker,HR,Sales Executive,Cynthia Smith,Q3 2025,2025-08-09,3.82,Meets Expectations,112,Work news with seat while politics win.,Some spend thus.,No
EMP1371,Tasha Soto,Finance,Software Engineer,Edwin Williams,Q1 2025,2025-09-24,1.49,Needs Improvement,109,Bag sense official on.,Lot fly test build section class economic phone.,Yes
EMP1372,Tamara Weaver,Operations,IT Specialist,Fernando Ortiz,Q3 2025,2025-08-03,3.87,Meets Expectations,88,Always other image nature.,House each yeah leave during ago fish.,Yes
EMP1373,Heather James,Engineering,IT Specialist,Adam Parsons,Q1 2025,2025-07-06,2.02,Below Expectations,120,Friend morning likely beautiful these send be develop.,Sound tend approach now throw care television town.,No
