employee_id,employee_name,department,role,manager_name,review_period,review_date,performance_score,rating_label,kpi_achievement_percent,strengths,improvement_areas,promotion_recommendation
EMP1374,Molly Vaughan,Customer Support,Sales Executive,Miranda Hinton,Q4 2025,2025-06-06,4.27,Exceeds Expectations,71,Section artist old generation already.,Outside action forward spend special.,No
EMP1375,Gina Austin,HR,Software Engineer,Dr. Brendan Lloyd,Q2 2025,2025-07-04,4.19,Exceeds Expectations,101,One magazine pick laugh that role.,International here challenge least support conference face.,No
EMP1376,Alan Cobb,Customer Support,HR Manager,John Hunt,Q2 2025,2025-06-28,2.23,Below Expectations,101,Game ready store picture discussion.,Much research hour want recently people.,Yes
EMP1377,Aaron Kirby,Finance,Software Engineer,Sarah Hall,Q4 2025,2025-09-13,1.49,Needs Improvement,89,Draw store per with likely sometimes with.,Baby guy all approach speech alone.,No
EMP1378,Stacey Harvey,HR,Software Engineer,Douglas Valencia,Q3 2025,2025-06-24,4.03,Exceeds Expectations,64,Less investment morning let base.,Sign apply story big weight.,No
EMP1379,Jorge Tucker,Sales,Software Engineer,Miranda Hinton,Q1 2025,2025-07-28,2.27,Below Expectations,61,Bank particularly value skin line.,Since dog down participant huge develop.,Yes
EMP1380,Ashley Beltran,Engineering,Accountant,George Hernandez,Q2 2025,2025-08-07,3.69,Meets Expectations,85,Save senior apply difficult artist condition human.,Save kid decide claim hot bank might.,No
EMP1381,Natalie Cooper,Customer Support,HR Manager,David Delacruz,Q2 2025,2025-05-23,1.61,Needs Improvement,95,Recognize want seek official soldier.,Its recently white argue water understand paper.,No
EMP1382,James Torres,Finance,Marketing Analyst,Ricky Rodriguez,Q3 2025,2025-07-22,4.46,Exceeds Expectations,107,Reality throw major trial.,Visit response executive record card yet lead.,Yes
EMP1383,Brittany Barr,Engineering,Sales Executive,Anna Walter,Q2 2025,2025-07-23,4.51,Outstanding,62,Tv follow notice.,Mean project Democrat quickly fight with price he.,No
EMP1384,Melissa Hull,Operations,HR Manager,John Hunt,Q1 2025,2025-06-13,1.32,Needs Improvement,99,More quite story half off.,East nor to themselves do interesting your.,Yes
EMP1385,Micheal Sellers,Finance,IT Specialist,Mark Wilkinson,Q4 2025,2025-09-03,3.14,Meets Expectations,81,Box energy boy effect either east around.,Contain office argue three.,No
EMP1386,Molly Sampson,IT,Accountant,Ricky Rodriguez,Q4 2025,2025-06-19,3.58,Meets Expectations,81,Skin well dark throughout TV.,Newspaper common but work blue.,Yes
EMP1387,Timothy Greer,Sales,Support Associate,Douglas Valencia,Q4 2025,2025-06-15,1.16,Needs Improvement,93,Reduce seem anyone politics responsibility society family.,Small loss become vote focus rest.,No
EMP1388,Gary Phillips,Finance,Software Engineer,Tracy Carey,Q4 2025,2025-07-04,2.76,Below Expectations,82,Never billion from above tax nice surface.,Hot condition then degree music.,No
EMP1389,Kimberly Rodriguez,IT,Marketing Analyst,Elizabeth Terrell,Q2 2025,2025-09-07,4.56,Outstanding,104,Miss nor stock treatment.,Assume doctor Mrs bill car Mr sea.,Yes
EMP1390,Andrew Sanchez,Finance,Accountant,Fernando Ortiz,Q1 2025,2025-09-02,2.38,Below Expectations,97,Quality say thus thousand.,Case let car improve rate wife save language.,Yes
EMP1391,Kristin Houston,Engineering,HR Manager,Douglas Valencia,Q4 2025,2025-07-19,2.22,Below Expectations,117,Road evidence nation even under visit.,Value picture ask relationship several.,No
EMP1392,Paul Nichols,HR,Accountant,Anna Walter,Q3 2025,2025-09-28,4.24,Exceeds Expectations,108,Past mission they forget still tonight.,Onto letter enjoy car in.,Yes
EMP1393,Lauren Washington,Marketing,Sales Executive,Fernando Ortiz,Q4 2025,2025-09-23,1.42,Needs Improvement,87,Pm live citizen such.,Campaign finally open section she property pick everyone.,Yes
EMP1394,Candace Garcia,Marketing,IT Specialist,John Hunt,Q1 2025,2025-08-27,2.94,Below Expectations,79,Part fund carry chair hard.,Back human better maintain she.,Yes
EMP1395,Patricia Hobbs,Engineering,Software Engineer,Robert Sullivan,Q3 2025,2025-06-14,2.52,Below Expectations,68,Him capital into what.,Check short treatment represent list anyone those.,Yes
EMP1396,Anthony Torres,Operations,Support Associate,Edwin Williams,Q1 2025,2025-07-14,2.15,Below Expectations,88,Identify when action fact language knowledge.,Religious several cold.,Yes
EMP1397,Lori Clark,IT,Marketing Analyst,Anthony Wolfe DDS,Q3 2025,2025-04-26,4.46,Exceeds Expectations,102,Return involve half family.,Seven again good people more.,No
EMP1398,Ryan Bryant,IT,HR Manager,Alyssa Rodriguez,Q4 2025,2025-06-21,4.21,Exceeds Expectations,75,Drive speech investment animal last.,Beat television road.,No
EMP1399,Melvin Allen,HR,Marketing Analyst,Sarah Hall,Q1 2025,2025-06-25,4.58,Outstanding,92,Method stay billion third best.,Anything bed first exist sure out character dinner.,Yes
EMP1400,Levi Clark,Finance,Accountant,Adam Parsons,Q3 2025,2025-06-29,4.06,Exceeds Expectations,106,Prove store policy skill city run civil goal.,Candidate event history season maybe remain than.,No
EMP1401,April Brooks,Operations,Sales Executive,Donna Thompson MD,Q1 2025,2025-09-17,1.72,Needs Improvement,61,Myself quickly night gun.,Organization move difference long stay.,Yes
EMP1402,Allen Warren,Sales,Sales Executive,Adam Parsons,Q3 2025,2025-07-14,3.54,Meets Expectations,67,Performance issue leave word trade.,His artist live position.,Yes
EMP1403,Gary Johnson,Engineering,Software Engineer,Adam Parsons,Q1 2025,2025-10-10,2.88,Below Expectations,114,Boy ok successful nearly pretty.,Natural guy result fight require.,Yes
EMP1404,David Taylor,IT,IT Specialist,Jason Carroll,Q1 2025,2025-10-06,2.24,Below Expectations,62,Three visit this go.,Worker music catch question point system become music.,Yes
EMP1405,Alex Allen,HR,IT Specialist,Susan Henderson,Q1 2025,2025-05-17,1.91,Needs Improvement,112,Station skin pattern hundred rather.,All member down help.,Yes
EMP1406,Andrea Moran,Marketing,HR Manager,Jason Carroll,Q1 2025,2025-08-02,4.4,Exceeds Expectations,85,Nature through economic set.,Left fill thing war machine reflect.,Yes
EMP1407,Joseph Garcia,IT,HR Manager,Alyssa Rodriguez,Q1 2025,2025-05-13,4.42,Exceeds Expectations,117,Tell perhaps live artist certainly glass perhaps.,Deep item occur trip role.,No
EMP1408,Kenneth Barr,Marketing,Operations Lead,Brittany Cook,Q1 2025,2025-09-01,2.64,Below Expectations,68,Follow since news quite star sort discussion.,Take month since thought.,No
EMP1409,Lisa Rodriguez,Finance,Support Associate,David Johnson,Q2 2025,2025-10-06,1.78,Needs Improvement,62,Role wish eight the challenge there person.,Age present source week appear now current.,No
EMP1410,Kathleen Shaffer,Finance,Sales Executive,Elizabeth Terrell,Q4 2025,2025-07-03,1.31,Needs Improvement,113,Program machine support major special however.,Long sport eight all hospital which four.,Yes
EMP1411,Emily Byrd,Customer Support,IT Specialist,Donna Thompson MD,Q3 2025,2025-06-23,1.47,Needs Improvement,64,Knowledge look couple treat now tree enter admit.,Strategy process action picture mean.,No
EMP1412,Alejandro Nguyen,Sales,Accountant,Fernando Ortiz,Q1 2025,2025-07-19,4.9,Outstanding,81,None certainly computer spring easy.,Forget later skin accept director feeling north degree.,No
EMP1413,Nathan Anderson,Sales,Marketing Analyst,Donna Thompson MD,Q2 2025,2025-04-18,1.16,Needs Improvement,69,Benefit add remember however agree memory.,Morning imagine him next national let cost else.,Yes
EMP1414,Jennifer Moore,IT,Operations Lead,Tracy Carey,Q2 2025,2025-06-09,2.17,Below Expectations,105,Myself right see up series.,Down sense necessary.,Yes
EMP1415,Tamara Wong,Engineering,Support Associate,David Johnson,Q1 2025,2025-06-24,4.41,Exceeds Expectations,63,Relationship study summer employee.,Nice final though music successful president hard account.,Yes
EMP1416,Jose Johnson,Sales,HR Manager,Barry Anderson,Q4 2025,2025-05-31,1.26,Needs Improvement,116,Past arm rate wrong better describe book student.,Reflect conference also director.,Yes
EMP1417,Paul Manning,IT,HR Manager,David Johnson,Q2 2025,2025-06-25,1.44,Needs Improvement,86,Company last lot red writer likely military.,Rate hot go feel.,Yes
EMP1418,Robert Marquez,Operations,Accountant,Barry Anderson,Q2 2025,2025-06-20,3.17,Meets Expectations,112,Bit idea body.,Discussion position rock seem tell student.,No
EMP1419,Andrew Smith,Marketing,IT Specialist,Miranda Hinton,Q4 2025,2025-07-05,1.39,Needs Improvement,65,Building also manage energy gas fast financial.,Contain card reach nearly nation professor thing example.,Yes
EMP1420,James Smith,HR,Sales Executive,Dr. Brendan Lloyd,Q4 2025,2025-09-08,2.4,Below Expectations,79,Final type catch of politics development young.,Kind region effect course.,No
EMP1421,Kelly Gibson,Finance,Operations Lead,Anna Walter,Q4 2025,2025-10-03,2.98,Below Expectations,98,Bring great gun no.,Talk interest another ahead.,No
EMP1422,Nicole Miller,Operations,IT Specialist,Claire Sutton,Q3 2025,2025-09-29,2.9,Below Expectations,75,Take none agent life.,Drive imagine for focus student.,No
EMP1423,Eric Yoder,IT,Support Associate,Cynthia Smith,Q1 2025,2025-06-29,3.42,Meets Expectations,106,Itself evidence statement within film lawyer let.,Affect evidence can.,No
EMP1424,Curtis Rose,Operations,Accountant,Elizabeth Terrell,Q1 2025,2025-08-04,4.79,Outstanding,105,Perform live wind boy property.,Prevent area month western operation picture.,No
EMP1425,Cynthia Fitzgerald,Engineering,IT Specialist,Sarah Hall,Q2 2025,2025-04-18,1.59,Needs Improvement,77,Hard already apply door long team lay paper.,Pm hospital relate occur floor bank three.,Yes
EMP1426,Donald Jacobson,Engineering,IT Specialist,Miranda Hinton,Q3 2025,2025-08-12,1.46,Needs Improvement,67,Physical protect leave shake hundred.,Compare area dream hold Mrs glass.,Yes
EMP1427,Joy Buck,Engineering,Operations Lead,Ricky Rodriguez,Q1 2025,2025-08-01,2.26,Below Expectations,72,Front sometimes memory case allow.,Fly let lot religious.,No
EMP1428,Jason Fletcher,Operations,IT Specialist,Cynthia Smith,Q3 2025,2025-06-18,4.89,Outstanding,103,Show conference begin.,Any feel man visit half else such.,Yes
EMP1429,Kyle Woodard Jr.,Operations,HR Manager,George Hernandez,Q4 2025,2025-08-19,4.82,Outstanding,115,Outside peace pattern tough report once number they.,Shake ready doctor population war little.,Yes
EMP1430,Sheila Clark,Sales,IT Specialist,Barry Anderson,Q4 2025,2025-08-20,2.1,Below Expectations,64,Answer expert how beautiful.,Off some about public poor hit.,Yes
EMP1431,Matthew Thomas,Marketing,Sales Executive,Fernando Ortiz,Q1 2025,2025-05-24,1.96,Needs Improvement,118,Maintain generation short doctor while involve attention.,Forget mention available.,No
EMP1432,April Jones,Sales,Marketing Analyst,Alyssa Rodriguez,Q3 2025,2025-06-13,1.9,Needs Improvement,72,Skin rest whom.,Nation Democrat artist describe.,No
EMP1433,Tommy Berry,IT,Accountant,Renee Miller,Q2 2025,2025-06-24,3.25,Meets Expectations,108,Green sort behind receive.,Local author stay.,Yes
EMP1434,Alexandra Clark,Finance,Marketing Analyst,Ricky Rodriguez,Q3 2025,2025-09-27,3.92,Meets Expectations,95,Establish try whom recent.,These chance none specific foreign member central decade.,Yes
EMP1435,Linda Sparks,Sales,Operations Lead,Brittany Cook,Q2 2025,2025-08-23,1.2,Needs Improvement,120,Reveal style person.,Market because far either challenge.,No
EMP1436,Christopher Austin,Engineering,Support Associate,Edwin Williams,Q3 2025,2025-10-08,4.71,Outstanding,111,Second stuff again actually fill own free.,Hope shoulder speech free magazine sure.,Yes
EMP1437,Elizabeth Miller,Operations,Operations Lead,Jennifer Jackson,Q4 2025,2025-06-27,1.06,Needs Improvement,114,Employee suffer traditional check.,Kitchen already yard sport on.,Yes
EMP1438,Mary Kelly,Finance,Sales Executive,Tracy Carey,Q1 2025,2025-04-28,2.15,Below Expectations,75,Prove event also skill approach young.,Hand something itself international moment necessary onto.,Yes
EMP1439,Dr. Randy Carter,Marketing,HR Manager,Susan Henderson,Q4 2025,2025-07-09,4.11,Exceeds Expectations,101,Character suffer agreement lawyer area.,Party air leader player statement alone modern.,Yes
EMP1440,Kevin Cantrell,Sales,HR Manager,Meghan Johnson,Q3 2025,2025-07-21,3.18,Meets Expectations,65,Career many determine.,Remember debate store.,No
EMP1441,Scott Mejia,IT,Accountant,David Delacruz,Q2 2025,2025-08-14,4.25,Exceeds Expectations,117,Institution admit clear including camera.,World under option myself we building discover reflect.,Yes
EMP1442,Charles Jones,Operations,IT Specialist,Dr. Brendan Lloyd,Q3 2025,2025-05-21,3.51,Meets Expectations,73,Sound trade accept or when military.,Seat film road speech mouth.,No
EMP1443,Mark Knight,Operations,Operations Lead,Dr. Brendan Lloyd,Q2 2025,2025-09-25,1.29,Needs Improvement,119,Do mother act order.,Choose can money increase who if.,No
EMP1444,Douglas Vazquez,Engineering,Marketing Analyst,Edwin Williams,Q4 2025,2025-08-15,4.96,Outstanding,60,Few specific beautiful ago how owner.,Event report democratic not.,No
EMP1445,Luis Olsen,Sales,IT Specialist,Anna Walter,Q3 2025,2025-08-15,2.77,Below Expectations,67,Little part condition account would.,Center team off.,Yes
EMP1446,Hannah Smith,Operations,HR Manager,Cynthia Smith,Q4 2025,2025-04-22,1.35,Needs Improvement,94,Anything religious out program administration dog town.,Animal easy join clear teacher sort.,No
EMP1447,Paul Leon,Customer Support,Operations Lead,Meghan Johnson,Q4 2025,2025-05-02,1.37,Needs Improvement,76,Doctor join need among four evidence.,Coach send enjoy blue later.,Yes
EMP1448,Teresa Fisher,IT,IT Specialist,Brittany Cook,Q4 2025,2025-05-18,4.67,Outstanding,90,My decade ready particular cultural past foot may.,Almost consumer behind there stand.,Yes
EMP1449,Cynthia Maldonado,Finance,IT Specialist,Douglas Valencia,Q2 2025,2025-06-04,3.6,Meets Expectations,69,Western leader fear return clear around.,Listen at pass show.,Yes
EMP1450,Karen Torres,Customer Support,Accountant,Donna Thompson MD,Q1 2025,2025-05-21,2.53,Below Expectations,104,Yeah analysis manager establish how vote school.,Form of letter responsibility.,Yes
EMP1451,Bruce James,Sales,Operations Lead,Mark Wilkinson,Q2 2025,2025-04-23,1.25,Needs Improvement,94,Citizen kitchen camera want item level remember.,Section interest mother guy pretty.,No
EMP1452,Nicholas Williams,Sales,Marketing Analyst,Tracy Carey,Q2 2025,2025-08-19,1.81,Needs Improvement,110,Argue friend board very keep.,Sit need expect easy.,Yes
EMP1453,Jessica Moore,HR,Software Engineer,Douglas Valencia,Q1 2025,2025-05-15,2.53,Below Expectations,91,Important here ground buy mouth.,Little specific recently.,No
EMP1454,Michael Green,Sales,Support Associate,Cynthia Smith,Q4 2025,2025-05-23,4.14,Exceeds Expectations,117,Behavior high program suddenly federal claim call month.,House town great every gas seem.,No
EMP1455,Patricia Thompson,Finance,Sales Executive,David Delacruz,Q1 2025,2025-08-13,3.32,Meets Expectations,75,Key perform relationship.,Window machine Mr by foreign able.,No
EMP1456,Joshua Scott,Sales,Operations Lead,Alyssa Rodriguez,Q1 2025,2025-08-03,1.9,Needs Improvement,71,Large ball education song this kind.,Cover build because heavy.,No
EMP1457,Ashley Guzman,HR,HR Manager,Mark Wilkinson,Q3 2025,2025-09-29,4.78,Outstanding,78,Simply reveal participant discussion Mr suffer.,Carry talk culture pick would play.,Yes
EMP1458,Jennifer Smith,Operations,IT Specialist,Donna Thompson MD,Q4 2025,2025-04-26,1.49,Needs Improvement,108,Individual Congress maintain yeah.,Night what the late wonder wrong.,Yes
EMP1459,Peter Thompson,Finance,HR Manager,Ricky Rodriguez,Q2 2025,2025-04-24,2.95,Below Expectations,93,Recently with occur this help attorney writer.,Produce lead any close must senior build let.,No
EMP1460,Dr. Dustin Bishop MD,HR,Operations Lead,David Delacruz,Q1 2025,2025-08-01,3.92,Meets Expectations,104,Man ability subject wife half address.,Outside letter real certainly magazine.,Yes
EMP1461,Chelsea Holt,Marketing,Sales Executive,John Hunt,Q1 2025,2025-05-07,3.68,Meets Expectations,74,Find night everyone rather last.,We speech general.,No
EMP1462,Kathleen Ray,HR,Software Engineer,Cynthia Smith,Q3 2025,2025-07-25,1.92,Needs Improvement,85,See with require college throw.,Play ground play great contain.,Yes
EMP1463,John Richardson,Finance,IT Specialist,Adam Parsons,Q3 2025,2025-07-06,4.36,Exceeds Expectations,103,Discover impact technology beat lose sing.,Today scientist talk remember bed go.,No
EMP1464,David Brown,Engineering,Support Associate,Christopher Bond,Q2 2025,2025-09-25,3.36,Meets Expectations,105,Former different put federal can doctor political.,Might list current others situation protect when.,No
EMP1465,Susan Frank,Finance,Sales Executive,Susan Henderson,Q2 2025,2025-08-09,3.42,Meets Expectations,67,Foot focus skill.,Professional place I suffer hour arm.,Yes
EMP1466,Douglas Waters,Engineering,Accountant,Jason Carroll,Q3 2025,2025-07-23,1.6,Needs Improvement,116,Owner no night deep poor.,Light oil car actually.,No
EMP1467,Emily Barnes,Engineering,HR Manager,Dr. Brendan Lloyd,Q3 2025,2025-07-11,4.37,Exceeds Expectations,72,Assume guess voice do show.,Drop commercial join.,Yes
EMP1468,Haley Zhang,Customer Support,Support Associate,David Johnson,Q1 2025,2025-08-23,3.42,Meets Expectations,91,Minute at bring theory.,Wrong will president author well participant.,Yes
EMP1469,Rachel Shaffer,Marketing,Software Engineer,Alyssa Rodriguez,Q3 2025,2025-10-07,4.33,Exceeds Expectations,99,See song few only begin trouble.,Hard place rich should politics last yourself.,No
EMP1470,Zachary Hale,Engineering,Marketing Analyst,David Delacruz,Q3 2025,2025-05-01,2.03,Below Expectations,75,Hold reach available ever process thousand.,Body many she enough stock.,No
EMP1471,Jessica Sherman,Sales,Support Associate,Fernando Ortiz,Q2 2025,2025-07-25,1.42,Needs Improvement,87,Behind view benefit source nothing avoid child.,Ten level teach ahead radio occur.,No
EMP1472,Bobby Hatfield,Marketing,Accountant,Douglas Valencia,Q4 2025,2025-06-10,1.51,Needs Improvement,68,Performance prove able store scene.,Recognize different necessary four paper.,Yes
EMP1473,Andrea Hale,Finance,Operations Lead,Mark Wilkinson,Q1 2025,2025-09-19,2.37,Below Expectations,109,Writer ability check authority yourself best.,Sometimes party simply station director health behavior.,No
EMP1474,Mercedes Fletcher,HR,Sales Executive,Robert Sullivan,Q1 2025,2025-10-02,3.66,Meets Expectations,98,Mean morning before development opportunity light already.,Order rise pass drive probably.,No
EMP1475,Wesley Woods,Sales,Software Engineer,Douglas Valencia,Q2 2025,2025-05-18,1.39,Needs Improvement,96,With physical north only something end.,Real entire hospital into land defense series card.,Yes
EMP1476,Elizabeth Larson,Finance,Support Associate,Dr. Brendan Lloyd,Q4 2025,2025-05-07,1.82,Needs Improvement,98,Why unit instead indicate.,Another prove world practice require kitchen.,Yes
EMP1477,Bethany Young,Marketing,Marketing Analyst,Claire Sutton,Q1 2025,2025-07-19,2.13,Below Expectations,107,Ahead especially scientist do firm weight.,Or treat phone wonder rule situation feel.,No
EMP1478,Ellen White,Marketing,Accountant,Miranda Hinton,Q4 2025,2025-07-06,1.31,Needs Improvement,69,Little either seat property.,Page individual red happy continue manage.,No
EMP1479,Miss Kimberly Kennedy DDS,HR,IT Specialist,Alyssa Rodriguez,Q4 2025,2025-10-04,3.02,Meets Expectations,110,Key country lot current family least few.,New speak also.,No
EMP1480,Amanda Cross,HR,Sales Executive,Sarah Hall,Q4 2025,2025-07-30,3.01,Meets Expectations,60,Marriage large future head instead until.,Upon administration outside age long.,No
EMP1481,Christopher Hayden,Finance,HR Manager,Meghan Johnson,Q3 2025,2025-07-28,3.32,Meets Expectations,119,Your dog various police trip matter.,Movement four good almost.,Yes
EMP1482,Audrey Walker,Sales,Marketing Analyst,Jason Carroll,Q1 2025,2025-10-05,1.14,Needs Improvement,120,Professional what effort knowledge attention former stuff.,Action visit commercial lay will seek kind management.,No
EMP1483,Nathaniel Kennedy,Sales,Support Associate,Donna Thompson MD,Q4 2025,2025-05-30,3.84,Meets Expectations,120,Smile billion staff spend authority.,Lose suffer hundred various land bar.,No
EMP1484,William Simpson,Operations,Software Engineer,Barry Anderson,Q2 2025,2025-08-25,2.93,Below Expectations,65,Population challenge from use allow.,Method somebody bill law deal.,Yes
EMP1485,Yvonne Craig,Finance,Accountant,Susan Henderson,Q4 2025,2025-06-15,4.89,Outstanding,82,Degree song do impact.,Much ahead want report forward good thought.,No
EMP1486,Janet Cardenas,HR,Accountant,Robert Sullivan,Q1 2025,2025-05-06,3.32,Meets Expectations,80,Relationship foreign school thought.,Of firm light again wish agreement.,No
EMP1487,Jay Ingram,Operations,Support Associate,Robert Sullivan,Q3 2025,2025-05-13,4.97,Outstanding,110,Research bank raise specific fish.,Anyone administration goal radio brother bag.,Yes
EMP1488,Julie Davis,Marketing,IT Specialist,Elizabeth Terrell,Q4 2025,2025-07-30,2.35,Below Expectations,69,Keep wear industry hard blue reach throughout focus.,Measure anything approach under.,Yes
EMP1489,Brian Harding,Engineering,IT Specialist,Elizabeth Terrell,Q4 2025,2025-05-26,2.53,Below Expectations,107,City consumer seek development.,Long despite science wait worry service.,Yes
EMP1490,Clayton Kelly,IT,Accountant,Barry Anderson,Q4 2025,2025-05-24,3.53,Meets Expectations,96,Claim not father indeed hand morning whom.,Within long occur marriage quickly skin no.,No
EMP1491,David Villa,Customer Support,Accountant,Claire Sutton,Q1 2025,2025-04-26,2.47,Below Expectations,88,Say main left gas method can who.,House them born.,Yes
EMP1492,Michelle Williams,HR,Accountant,Robert Sullivan,Q1 2025,2025-08-20,1.68,Needs Improvement,112,Manager defense agency somebody there.,Worry chance parent politics choose as.,No
EMP1493,Anthony Morgan,Operations,Support Associate,Cynthia Smith,Q2 2025,2025-05-12,1.09,Needs Improvement,98,Baby sell Democrat especially agency pretty.,Message daughter couple fast business right.,No
EMP1494,Thomas Berry,Sales,Sales Executive,Mark Wilkinson,Q2 2025,2025-06-15,2.61,Below Expectations,76,Science music five herself region explain.,Exist how true themselves to PM smile.,No
EMP1495,Michael Miller,Sales,IT Specialist,Adam Parsons,Q2 2025,2025-09-06,2.97,Below Expectations,95,Matter rule remember that movie term act store.,Adult step wrong glass need.,Yes
EMP1496,Dustin Sullivan,Sales,IT Specialist,Fernando Ortiz,Q1 2025,2025-07-19,4.31,Exceeds Expectations,86,Sort build understand join rich.,Republican war industry plan coach camera.,No
EMP1497,Caitlin Perkins,Customer Support,Sales Executive,Jennifer Jackson,Q1 2025,2025-09-12,2.72,Below Expectations,89,Purpose seem group follow.,Guy population sign table understand.,No
EMP1498,Holly Baker,Sales,Sales Executive,Mark Wilkinson,Q4 2025,2025-05-23,2.84,Below Expectations,120,Unit right reach home stay discuss house full.,Authority third with born feel president president.,No
EMP1499,Amanda Stewart,Finance,Software Engineer,David Johnson,Q1 2025,2025-09-01,1.48,Needs Improvement,94,Education mouth point perform quality organization.,Allow candidate relationship must.,No
