Employee_ID,Employee_Name,Department,Job_Role,Month,Year,Total_Working_Days,Present_Days,Absent_Days,Leave_Days,Late_Marks,Average_Work_Hours,Overtime_Hours,Shift_Type,Performance_Score,Data_Segment,Value_Domain,Data_Domain,Data_Value
EMP0125,Employee_125,Sales,Assistant,August,2025,30,20,10,3,5,6.4,4.71,Flexible,4.65,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0126,Employee_126,Operations,Analyst,August,2025,30,25,5,0,4,6.7,7.73,Day,2.54,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0127,Employee_127,Marketing,Assistant,October,2025,30,29,1,1,1,8.7,6.56,Flexible,2.8,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0128,Employee_128,HR,Engineer,July,2025,30,20,10,3,5,8.4,16.34,Day,4.43,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0129,Employee_129,Operations,Executive,October,2025,30,20,10,1,0,7.5,10.62,Day,4.46,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0130,Employee_130,Operations,Executive,July,2025,30,23,7,0,1,8.1,16.84,Night,4.36,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0131,Employee_131,Sales,Assistant,July,2025,30,22,8,4,2,6.3,13.62,Day,4.86,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0132,Employee_132,HR,Manager,July,2025,30,30,0,3,4,7.3,15.54,Night,3.0,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0133,Employee_133,Sales,Manager,July,2025,30,23,7,2,0,8.2,16.1,Day,3.16,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0134,Employee_134,Operations,Manager,October,2025,30,20,10,2,2,8.1,13.6,Night,2.84,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0135,Employee_135,Operations,Engineer,September,2025,30,29,1,3,5,6.8,3.6,Flexible,3.67,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0136,Employee_136,Marketing,Assistant,September,2025,30,22,8,4,0,8.8,3.94,Night,4.73,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0137,Employee_137,HR,Engineer,August,2025,30,28,2,0,1,8.4,1.26,Flexible,3.27,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0138,Employee_138,IT,Consultant,October,2025,30,29,1,4,1,6.6,13.95,Flexible,4.53,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0139,Employee_139,Sales,Analyst,September,2025,30,29,1,3,4,7.8,8.44,Flexible,4.13,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0140,Employee_140,Operations,Analyst,September,2025,30,24,6,3,3,6.8,11.31,Day,3.04,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0141,Employee_141,IT,Assistant,July,2025,30,20,10,5,3,6.6,4.67,Night,4.99,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0142,Employee_142,Operations,Consultant,July,2025,30,20,10,0,2,7.0,17.0,Day,3.93,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0143,Employee_143,Marketing,Engineer,October,2025,30,23,7,5,1,8.3,2.79,Night,4.93,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0144,Employee_144,Operations,Manager,October,2025,30,22,8,3,4,7.9,14.27,Flexible,2.68,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0145,Employee_145,IT,Executive,July,2025,30,22,8,1,4,8.3,14.2,Flexible,2.86,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0146,Employee_146,Finance,Engineer,October,2025,30,28,2,0,5,8.4,17.35,Day,3.86,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0147,Employee_147,Marketing,Analyst,October,2025,30,22,8,1,3,6.8,15.18,Day,3.09,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0148,Employee_148,Operations,Manager,July,2025,30,28,2,5,4,7.3,15.96,Flexible,2.82,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0149,Employee_149,HR,Engineer,September,2025,30,26,4,3,0,7.8,8.39,Flexible,2.71,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0150,Employee_150,Sales,Manager,August,2025,30,23,7,4,4,7.4,13.59,Day,4.26,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0151,Employee_151,Operations,Executive,October,2025,30,21,9,2,3,6.6,2.3,Flexible,2.94,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0152,Employee_152,HR,Analyst,August,2025,30,24,6,3,3,8.3,10.41,Day,3.18,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0153,Employee_153,Sales,Analyst,July,2025,30,26,4,0,1,7.4,2.77,Night,3.27,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0154,Employee_154,Sales,Executive,August,2025,30,21,9,1,3,8.0,2.51,Night,4.01,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0155,Employee_155,IT,Engineer,July,2025,30,27,3,3,4,6.5,12.89,Night,2.53,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0156,Employee_156,Operations,Analyst,August,2025,30,30,0,2,4,6.3,8.07,Flexible,4.87,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0157,Employee_157,Marketing,Assistant,September,2025,30,29,1,0,2,6.3,7.33,Day,4.95,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0158,Employee_158,IT,Consultant,August,2025,30,28,2,4,1,8.9,17.29,Day,2.72,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0159,Employee_159,Operations,Consultant,July,2025,30,22,8,5,5,7.6,11.03,Day,4.31,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0160,Employee_160,IT,Manager,September,2025,30,30,0,5,1,8.6,9.36,Night,3.98,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0161,Employee_161,Marketing,Executive,July,2025,30,22,8,0,2,6.5,8.44,Flexible,4.79,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0162,Employee_162,Finance,Assistant,July,2025,30,22,8,2,0,6.5,14.71,Flexible,3.88,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0163,Employee_163,Marketing,Executive,August,2025,30,25,5,1,3,7.7,6.92,Flexible,3.55,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0164,Employee_164,Sales,Engineer,August,2025,30,22,8,4,2,6.9,3.18,Flexible,2.8,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0165,Employee_165,IT,Consultant,October,2025,30,25,5,0,4,6.1,3.43,Flexible,2.66,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0166,Employee_166,HR,Analyst,September,2025,30,26,4,1,5,8.1,6.33,Night,4.9,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0167,Employee_167,HR,Assistant,September,2025,30,21,9,5,4,8.1,17.12,Night,3.36,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0168,Employee_168,Finance,Executive,September,2025,30,20,10,4,1,7.7,11.55,Night,3.87,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0169,Employee_169,Finance,Manager,July,2025,30,24,6,3,5,7.4,15.13,Day,2.66,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0170,Employee_170,IT,Manager,October,2025,30,20,10,0,5,8.5,4.63,Night,4.65,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0171,Employee_171,Finance,Assistant,October,2025,30,23,7,2,0,6.9,19.08,Night,3.49,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0172,Employee_172,Sales,Consultant,July,2025,30,25,5,5,2,8.7,14.65,Flexible,3.9,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0173,Employee_173,IT,Executive,October,2025,30,26,4,2,2,9.0,19.9,Night,3.5,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0174,Employee_174,Sales,Analyst,September,2025,30,20,10,4,3,8.2,8.9,Night,4.79,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0175,Employee_175,Operations,Assistant,October,2025,30,25,5,0,5,6.6,6.69,Day,4.21,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0176,Employee_176,Finance,Analyst,July,2025,30,20,10,1,0,6.7,17.17,Flexible,3.63,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0177,Employee_177,Operations,Analyst,August,2025,30,27,3,1,3,6.9,2.67,Day,2.97,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0178,Employee_178,Finance,Executive,July,2025,30,27,3,0,3,8.2,2.56,Night,4.38,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0179,Employee_179,Operations,Assistant,July,2025,30,27,3,1,0,7.7,7.63,Day,4.4,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0180,Employee_180,Finance,Manager,August,2025,30,24,6,3,5,8.9,9.44,Day,3.48,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0181,Employee_181,Sales,Engineer,September,2025,30,23,7,2,1,7.1,7.46,Flexible,3.85,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0182,Employee_182,Sales,Analyst,August,2025,30,29,1,1,5,7.3,5.58,Night,3.63,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0183,Employee_183,Operations,Manager,October,2025,30,23,7,1,4,7.1,19.78,Night,4.56,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0184,Employee_184,Finance,Manager,September,2025,30,22,8,5,3,8.0,2.56,Night,4.71,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0185,Employee_185,Finance,Assistant,July,2025,30,26,4,2,2,7.0,6.08,Night,4.2,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0186,Employee_186,Marketing,Analyst,October,2025,30,27,3,0,1,8.3,12.83,Night,4.28,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0187,Employee_187,IT,Engineer,August,2025,30,24,6,2,1,8.3,18.42,Flexible,4.2,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0188,Employee_188,Finance,Analyst,August,2025,30,25,5,0,1,7.9,3.23,Day,4.69,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0189,Employee_189,Operations,Executive,September,2025,30,28,2,3,1,8.3,4.56,Flexible,3.85,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0190,Employee_190,Operations,Manager,July,2025,30,21,9,5,3,8.4,15.75,Flexible,3.89,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0191,Employee_191,Sales,Executive,July,2025,30,26,4,4,0,6.3,3.65,Flexible,4.77,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0192,Employee_192,IT,Manager,August,2025,30,30,0,1,0,7.5,13.47,Flexible,3.02,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0193,Employee_193,Finance,Assistant,September,2025,30,26,4,0,4,6.7,2.53,Night,3.82,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0194,Employee_194,Sales,Manager,August,2025,30,24,6,2,4,8.5,12.05,Day,2.79,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0195,Employee_195,HR,Analyst,October,2025,30,21,9,5,4,7.2,18.86,Night,3.43,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0196,Employee_196,HR,Executive,October,2025,30,29,1,5,2,7.2,8.76,Day,3.82,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0197,Employee_197,HR,Engineer,September,2025,30,30,0,5,5,8.0,15.58,Night,3.97,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0198,Employee_198,Marketing,Assistant,September,2025,30,26,4,2,3,6.1,5.71,Night,3.44,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0199,Employee_199,IT,Executive,September,2025,30,22,8,4,2,7.2,10.96,Day,2.73,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0200,Employee_200,Finance,Executive,July,2025,30,28,2,5,2,9.0,2.47,Flexible,3.65,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0201,Employee_201,Operations,Manager,July,2025,30,20,10,0,1,7.6,0.03,Flexible,3.6,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0202,Employee_202,HR,Executive,July,2025,30,27,3,1,4,8.8,2.41,Flexible,4.65,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0203,Employee_203,Marketing,Engineer,July,2025,30,30,0,4,3,7.7,17.38,Night,3.63,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0204,Employee_204,HR,Consultant,August,2025,30,25,5,3,3,8.6,12.51,Night,3.28,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0205,Employee_205,IT,Engineer,July,2025,30,27,3,3,5,7.0,10.81,Flexible,2.8,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0206,Employee_206,Sales,Executive,September,2025,30,22,8,3,0,8.9,3.68,Day,4.58,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0207,Employee_207,IT,Consultant,August,2025,30,30,0,5,3,8.8,10.0,Day,4.67,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0208,Employee_208,HR,Analyst,August,2025,30,24,6,3,2,6.1,13.07,Flexible,4.14,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0209,Employee_209,Sales,Consultant,October,2025,30,30,0,5,1,6.3,19.11,Flexible,4.0,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0210,Employee_210,HR,Assistant,July,2025,30,28,2,4,3,8.4,13.5,Flexible,4.83,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0211,Employee_211,HR,Engineer,August,2025,30,26,4,2,0,7.5,4.96,Night,3.81,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0212,Employee_212,Marketing,Consultant,October,2025,30,26,4,0,1,8.2,10.49,Day,4.19,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0213,Employee_213,IT,Manager,July,2025,30,26,4,1,0,7.2,7.94,Flexible,3.32,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0214,Employee_214,IT,Manager,October,2025,30,25,5,5,5,7.8,5.97,Day,4.46,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0215,Employee_215,IT,Manager,August,2025,30,26,4,1,3,7.1,13.82,Day,3.15,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0216,Employee_216,Marketing,Engineer,September,2025,30,21,9,1,4,8.8,15.02,Flexible,2.63,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0217,Employee_217,HR,Executive,July,2025,30,27,3,2,3,8.6,1.4,Night,4.0,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0218,Employee_218,Operations,Manager,July,2025,30,27,3,1,5,8.5,16.91,Flexible,3.6,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0219,Employee_219,Sales,Consultant,July,2025,30,29,1,0,4,7.2,13.08,Flexible,3.44,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0220,Employee_220,Sales,Executive,August,2025,30,25,5,2,3,7.0,10.88,Flexible,3.8,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0221,Employee_221,IT,Consultant,September,2025,30,20,10,3,5,8.6,8.99,Day,2.86,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0222,Employee_222,Operations,Consultant,October,2025,30,27,3,3,1,8.8,7.65,Flexible,3.71,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0223,Employee_223,Finance,Executive,July,2025,30,27,3,2,0,8.8,4.72,Night,2.54,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0224,Employee_224,IT,Analyst,October,2025,30,21,9,5,2,7.1,4.48,Night,2.82,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0225,Employee_225,Operations,Assistant,August,2025,30,25,5,3,5,6.2,17.83,Flexible,3.1,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0226,Employee_226,HR,Manager,September,2025,30,26,4,5,2,8.5,9.83,Flexible,4.89,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0227,Employee_227,Operations,Analyst,July,2025,30,23,7,5,0,7.2,0.62,Flexible,2.76,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0228,Employee_228,Marketing,Executive,August,2025,30,30,0,0,3,7.3,8.72,Night,3.58,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0229,Employee_229,HR,Manager,September,2025,30,23,7,2,4,7.6,8.74,Day,3.08,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0230,Employee_230,Marketing,Assistant,October,2025,30,29,1,3,0,9.0,3.64,Flexible,4.89,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0231,Employee_231,Marketing,Manager,July,2025,30,20,10,3,5,6.3,2.57,Night,2.94,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0232,Employee_232,HR,Assistant,July,2025,30,25,5,3,1,8.0,10.33,Flexible,4.1,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0233,Employee_233,IT,Assistant,October,2025,30,21,9,4,1,7.9,9.86,Flexible,4.11,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0234,Employee_234,Operations,Analyst,August,2025,30,23,7,1,3,7.9,19.45,Night,4.88,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0235,Employee_235,Marketing,Executive,August,2025,30,27,3,0,1,8.8,7.77,Day,4.07,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0236,Employee_236,Sales,Assistant,October,2025,30,24,6,5,3,8.6,19.15,Day,4.84,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0237,Employee_237,Finance,Executive,October,2025,30,28,2,1,3,7.2,9.0,Flexible,4.75,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0238,Employee_238,Finance,Assistant,August,2025,30,26,4,1,1,8.7,11.25,Day,4.88,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0239,Employee_239,Marketing,Analyst,July,2025,30,23,7,0,5,8.2,6.2,Day,3.3,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0240,Employee_240,Finance,Assistant,September,2025,30,23,7,1,3,6.0,14.8,Night,4.54,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0241,Employee_241,Operations,Executive,July,2025,30,22,8,2,4,6.6,8.74,Day,4.21,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0242,Employee_242,Sales,Manager,September,2025,30,25,5,3,2,8.3,6.54,Night,2.73,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0243,Employee_243,Finance,Manager,October,2025,30,28,2,1,1,8.8,18.79,Night,3.83,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0244,Employee_244,Sales,Engineer,August,2025,30,29,1,3,2,7.3,7.52,Day,4.62,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0245,Employee_245,IT,Manager,August,2025,30,26,4,5,1,8.6,18.04,Day,4.55,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0246,Employee_246,Operations,Consultant,August,2025,30,30,0,2,2,6.5,11.37,Night,3.21,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0247,Employee_247,Operations,Engineer,July,2025,30,30,0,0,5,8.8,1.11,Flexible,4.03,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0248,Employee_248,HR,Analyst,July,2025,30,28,2,2,5,8.5,7.05,Flexible,4.8,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0249,Employee_249,Finance,Analyst,July,2025,30,22,8,2,4,7.9,6.03,Day,3.15,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
