Employee_ID,Employee_Name,Department,Job_Role,Month,Year,Total_Working_Days,Present_Days,Absent_Days,Leave_Days,Late_Marks,Average_Work_Hours,Overtime_Hours,Shift_Type,Performance_Score,Data_Segment,Value_Domain,Data_Domain,Data_Value
EMP0250,Employee_250,HR,Executive,October,2025,30,20,10,1,3,6.3,5.91,Flexible,3.98,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0251,Employee_251,Operations,Analyst,October,2025,30,30,0,3,2,6.4,5.01,Night,3.65,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0252,Employee_252,Finance,Manager,July,2025,30,22,8,1,0,7.6,6.24,Flexible,3.9,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0253,Employee_253,Marketing,Consultant,August,2025,30,25,5,0,2,9.0,19.1,Day,3.11,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0254,Employee_254,Finance,Engineer,July,2025,30,26,4,1,1,6.1,6.12,Flexible,2.52,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0255,Employee_255,Sales,Manager,August,2025,30,26,4,5,0,6.1,3.26,Flexible,4.15,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0256,Employee_256,Marketing,Executive,September,2025,30,26,4,2,1,6.2,14.43,Day,4.92,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0257,Employee_257,Operations,Executive,September,2025,30,21,9,0,5,6.7,3.21,Night,4.19,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0258,Employee_258,IT,Assistant,August,2025,30,20,10,2,3,6.6,17.13,Night,4.26,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0259,Employee_259,HR,Assistant,October,2025,30,24,6,5,1,8.1,16.16,Flexible,2.99,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0260,Employee_260,HR,Manager,October,2025,30,22,8,2,2,6.1,1.83,Flexible,4.48,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0261,Employee_261,Sales,Engineer,October,2025,30,28,2,4,0,6.6,19.49,Flexible,4.36,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0262,Employee_262,Marketing,Analyst,August,2025,30,30,0,0,4,8.4,11.03,Night,4.95,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0263,Employee_263,Sales,Analyst,October,2025,30,20,10,0,0,7.6,9.37,Day,4.87,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0264,Employee_264,Sales,Analyst,September,2025,30,29,1,0,4,6.5,6.04,Night,2.58,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0265,Employee_265,Operations,Manager,August,2025,30,20,10,0,5,8.5,17.15,Night,3.52,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0266,Employee_266,Marketing,Consultant,September,2025,30,29,1,4,3,8.8,16.0,Night,2.8,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0267,Employee_267,Marketing,Analyst,October,2025,30,22,8,3,1,6.9,7.47,Day,4.71,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0268,Employee_268,Sales,Manager,October,2025,30,29,1,2,4,7.4,13.27,Flexible,2.63,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0269,Employee_269,HR,Executive,October,2025,30,23,7,3,1,7.2,9.28,Flexible,2.61,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0270,Employee_270,Operations,Consultant,July,2025,30,27,3,4,3,8.4,11.05,Day,3.36,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0271,Employee_271,Finance,Assistant,October,2025,30,25,5,1,5,6.7,17.28,Flexible,3.31,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0272,Employee_272,HR,Consultant,October,2025,30,25,5,4,5,8.1,17.09,Night,2.92,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0273,Employee_273,IT,Analyst,September,2025,30,28,2,3,0,7.8,11.74,Night,3.5,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0274,Employee_274,Sales,Executive,August,2025,30,27,3,0,3,6.2,12.08,Flexible,4.06,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0275,Employee_275,Operations,Consultant,July,2025,30,22,8,4,5,8.1,6.64,Night,2.55,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0276,Employee_276,IT,Manager,September,2025,30,21,9,5,5,8.9,16.21,Night,2.56,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0277,Employee_277,IT,Engineer,July,2025,30,20,10,2,1,8.6,6.64,Night,3.92,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0278,Employee_278,Marketing,Executive,September,2025,30,21,9,3,0,7.9,5.34,Flexible,3.85,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0279,Employee_279,Finance,Engineer,August,2025,30,21,9,2,5,7.1,17.41,Flexible,4.63,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0280,Employee_280,Sales,Manager,August,2025,30,30,0,5,3,9.0,19.94,Flexible,3.44,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0281,Employee_281,HR,Assistant,August,2025,30,22,8,2,1,7.2,7.75,Flexible,3.12,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0282,Employee_282,HR,Manager,August,2025,30,30,0,4,1,6.7,14.33,Night,3.48,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0283,Employee_283,Sales,Manager,July,2025,30,28,2,1,2,7.2,12.88,Day,3.3,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0284,Employee_284,Finance,Analyst,September,2025,30,27,3,5,5,6.1,9.37,Night,4.44,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0285,Employee_285,Finance,Analyst,July,2025,30,23,7,1,4,7.7,15.57,Night,4.46,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0286,Employee_286,Marketing,Executive,October,2025,30,24,6,3,4,8.7,1.93,Day,4.0,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0287,Employee_287,Operations,Engineer,August,2025,30,23,7,5,5,6.7,11.61,Flexible,3.56,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0288,Employee_288,HR,Consultant,August,2025,30,23,7,3,0,7.5,8.87,Day,3.28,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0289,Employee_289,Marketing,Manager,September,2025,30,28,2,5,2,6.3,11.18,Flexible,2.61,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0290,Employee_290,Operations,Assistant,August,2025,30,29,1,2,1,7.2,2.3,Night,4.63,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0291,Employee_291,Operations,Analyst,July,2025,30,20,10,4,3,8.2,13.45,Flexible,3.59,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0292,Employee_292,Finance,Manager,August,2025,30,28,2,2,2,7.5,4.69,Day,4.03,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0293,Employee_293,IT,Assistant,September,2025,30,24,6,4,3,8.0,9.32,Flexible,2.58,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0294,Employee_294,Sales,Assistant,July,2025,30,23,7,0,4,8.0,12.32,Night,2.59,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0295,Employee_295,Finance,Assistant,August,2025,30,26,4,2,4,9.0,14.73,Day,3.06,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0296,Employee_296,IT,Engineer,August,2025,30,25,5,4,3,7.2,1.13,Day,3.44,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0297,Employee_297,HR,Executive,September,2025,30,27,3,2,5,6.0,17.28,Day,2.72,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0298,Employee_298,Marketing,Analyst,July,2025,30,29,1,2,5,8.6,8.35,Day,3.78,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0299,Employee_299,HR,Consultant,September,2025,30,27,3,4,4,7.6,14.35,Night,4.63,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0300,Employee_300,IT,Engineer,July,2025,30,26,4,3,0,8.8,19.91,Day,4.31,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0301,Employee_301,IT,Engineer,October,2025,30,21,9,5,1,7.6,7.97,Day,4.04,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0302,Employee_302,Marketing,Manager,October,2025,30,27,3,5,0,9.0,1.57,Day,4.05,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0303,Employee_303,Operations,Manager,September,2025,30,23,7,4,0,7.8,19.59,Flexible,3.14,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0304,Employee_304,IT,Manager,August,2025,30,29,1,2,3,6.5,10.26,Day,2.97,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0305,Employee_305,Sales,Analyst,October,2025,30,29,1,1,2,6.9,7.92,Night,3.2,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0306,Employee_306,Finance,Executive,October,2025,30,28,2,4,1,8.1,5.37,Night,3.08,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0307,Employee_307,Marketing,Manager,August,2025,30,25,5,0,3,8.3,14.03,Flexible,2.61,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0308,Employee_308,HR,Manager,October,2025,30,25,5,1,3,6.7,0.53,Night,4.83,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0309,Employee_309,Operations,Manager,October,2025,30,29,1,2,3,7.8,10.23,Day,4.7,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0310,Employee_310,Marketing,Manager,August,2025,30,29,1,3,0,6.3,3.6,Day,3.25,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0311,Employee_311,HR,Analyst,July,2025,30,20,10,5,4,8.5,15.67,Day,3.55,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0312,Employee_312,IT,Consultant,July,2025,30,21,9,1,5,8.3,6.82,Flexible,3.23,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0313,Employee_313,HR,Executive,October,2025,30,23,7,0,0,8.7,17.61,Night,3.99,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0314,Employee_314,Operations,Assistant,September,2025,30,30,0,2,4,7.3,11.8,Day,3.69,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0315,Employee_315,Marketing,Manager,July,2025,30,28,2,4,4,6.9,2.22,Flexible,4.86,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0316,Employee_316,Sales,Engineer,September,2025,30,26,4,3,0,8.6,2.72,Night,2.61,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0317,Employee_317,Sales,Manager,July,2025,30,24,6,0,5,7.3,7.19,Night,4.82,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0318,Employee_318,Marketing,Executive,July,2025,30,25,5,4,0,6.8,15.41,Night,2.67,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0319,Employee_319,Operations,Manager,July,2025,30,20,10,1,3,6.4,14.15,Day,4.36,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0320,Employee_320,Sales,Engineer,July,2025,30,22,8,3,3,7.8,3.21,Flexible,3.95,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0321,Employee_321,Operations,Engineer,September,2025,30,25,5,2,0,7.5,0.64,Night,3.19,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0322,Employee_322,HR,Executive,September,2025,30,22,8,5,2,6.8,0.69,Day,2.51,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0323,Employee_323,Sales,Consultant,September,2025,30,25,5,1,1,7.5,5.67,Flexible,2.51,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0324,Employee_324,Operations,Assistant,July,2025,30,27,3,0,3,7.5,1.46,Day,3.66,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0325,Employee_325,Marketing,Analyst,July,2025,30,30,0,3,0,6.9,6.75,Flexible,2.89,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0326,Employee_326,Marketing,Executive,July,2025,30,27,3,2,1,7.6,11.72,Night,3.76,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0327,Employee_327,HR,Analyst,October,2025,30,30,0,3,5,9.0,6.69,Day,3.94,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0328,Employee_328,IT,Consultant,August,2025,30,27,3,0,3,7.7,5.38,Day,4.68,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0329,Employee_329,Operations,Executive,October,2025,30,28,2,3,2,6.1,4.44,Night,3.04,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0330,Employee_330,Marketing,Assistant,August,2025,30,29,1,3,1,8.0,17.72,Night,3.4,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0331,Employee_331,Finance,Manager,October,2025,30,20,10,3,0,7.1,9.02,Night,3.98,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0332,Employee_332,HR,Engineer,October,2025,30,23,7,1,3,7.4,12.96,Night,3.46,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0333,Employee_333,Marketing,Engineer,September,2025,30,25,5,4,1,7.5,18.59,Flexible,3.22,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0334,Employee_334,Finance,Analyst,September,2025,30,20,10,4,4,6.0,6.75,Day,3.15,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0335,Employee_335,Operations,Executive,July,2025,30,25,5,4,1,8.1,11.26,Night,3.44,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0336,Employee_336,Operations,Assistant,September,2025,30,30,0,3,1,6.2,3.62,Night,4.79,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0337,Employee_337,Operations,Assistant,July,2025,30,26,4,5,0,8.1,16.57,Day,3.57,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0338,Employee_338,Marketing,Manager,October,2025,30,28,2,3,1,8.4,5.57,Day,4.54,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0339,Employee_339,Marketing,Executive,September,2025,30,26,4,0,0,8.4,4.27,Flexible,2.55,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0340,Employee_340,HR,Analyst,October,2025,30,29,1,2,4,6.5,8.69,Flexible,2.85,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0341,Employee_341,Operations,Assistant,August,2025,30,28,2,5,3,8.8,1.68,Day,3.72,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0342,Employee_342,HR,Manager,September,2025,30,23,7,0,0,8.9,9.31,Day,2.74,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0343,Employee_343,Marketing,Assistant,August,2025,30,29,1,0,3,8.4,8.08,Day,3.86,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0344,Employee_344,HR,Executive,October,2025,30,22,8,1,4,8.2,6.36,Night,4.04,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0345,Employee_345,Sales,Assistant,October,2025,30,25,5,0,2,7.3,18.91,Day,3.14,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0346,Employee_346,Sales,Assistant,October,2025,30,28,2,5,3,8.9,1.67,Night,3.34,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0347,Employee_347,IT,Assistant,July,2025,30,20,10,5,2,8.5,7.33,Day,2.54,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0348,Employee_348,HR,Analyst,August,2025,30,22,8,0,5,8.1,6.71,Night,3.63,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0349,Employee_349,Sales,Analyst,August,2025,30,30,0,1,3,8.2,1.95,Flexible,4.0,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0350,Employee_350,Operations,Engineer,September,2025,30,26,4,1,2,9.0,11.76,Night,4.88,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0351,Employee_351,HR,Analyst,September,2025,30,26,4,3,2,7.9,1.55,Night,2.94,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0352,Employee_352,Finance,Assistant,July,2025,30,26,4,0,5,6.9,4.41,Day,4.73,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0353,Employee_353,Sales,Consultant,September,2025,30,20,10,0,1,8.7,17.21,Flexible,3.21,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0354,Employee_354,Sales,Engineer,July,2025,30,21,9,5,1,7.8,18.62,Day,3.22,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0355,Employee_355,Finance,Executive,September,2025,30,26,4,1,3,7.8,16.59,Flexible,3.96,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0356,Employee_356,IT,Assistant,July,2025,30,20,10,2,4,8.0,14.38,Night,4.67,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0357,Employee_357,Finance,Manager,August,2025,30,25,5,1,4,8.5,1.86,Flexible,3.33,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0358,Employee_358,IT,Engineer,October,2025,30,22,8,5,5,6.4,12.5,Day,4.17,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0359,Employee_359,Finance,Consultant,September,2025,30,23,7,3,5,6.6,17.5,Night,3.06,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0360,Employee_360,IT,Executive,August,2025,30,30,0,1,3,8.1,10.09,Day,3.21,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0361,Employee_361,IT,Executive,September,2025,30,20,10,3,4,7.4,7.4,Night,4.32,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0362,Employee_362,HR,Executive,August,2025,30,28,2,5,4,6.7,8.59,Night,2.67,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0363,Employee_363,IT,Consultant,July,2025,30,28,2,2,0,8.7,18.21,Night,4.67,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0364,Employee_364,Operations,Assistant,August,2025,30,25,5,4,3,6.9,8.37,Flexible,4.87,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0365,Employee_365,Operations,Assistant,August,2025,30,21,9,3,4,8.7,15.48,Night,4.48,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0366,Employee_366,HR,Consultant,September,2025,30,22,8,1,5,6.3,5.71,Flexible,2.91,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0367,Employee_367,IT,Consultant,August,2025,30,25,5,0,0,6.4,4.05,Day,4.43,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0368,Employee_368,Operations,Assistant,September,2025,30,27,3,4,4,6.5,11.98,Day,3.88,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0369,Employee_369,IT,Executive,July,2025,30,20,10,0,4,6.9,3.2,Day,3.97,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0370,Employee_370,Marketing,Consultant,September,2025,30,29,1,5,2,9.0,7.95,Night,4.11,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0371,Employee_371,HR,Consultant,October,2025,30,21,9,1,5,8.3,17.4,Day,4.4,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0372,Employee_372,Operations,Assistant,September,2025,30,26,4,5,3,7.8,7.43,Night,2.92,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0373,Employee_373,Finance,Engineer,September,2025,30,25,5,0,3,8.7,1.97,Day,4.58,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0374,Employee_374,Finance,Consultant,August,2025,30,25,5,0,0,6.7,18.18,Night,3.16,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
