Employee_ID,Employee_Name,Department,Job_Role,Month,Year,Total_Working_Days,Present_Days,Absent_Days,Leave_Days,Late_Marks,Average_Work_Hours,Overtime_Hours,Shift_Type,Performance_Score,Data_Segment,Value_Domain,Data_Domain,Data_Value
EMP0375,Employee_375,Marketing,Manager,July,2025,30,27,3,5,5,6.9,6.86,Night,2.81,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0376,Employee_376,Finance,Consultant,August,2025,30,20,10,2,5,7.0,7.73,Day,4.69,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0377,Employee_377,Finance,Executive,September,2025,30,24,6,2,2,6.8,18.06,Flexible,4.12,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0378,Employee_378,Operations,Assistant,September,2025,30,24,6,4,4,6.8,13.23,Flexible,3.06,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0379,Employee_379,Operations,Assistant,July,2025,30,29,1,0,5,6.7,15.02,Day,3.37,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0380,Employee_380,Sales,Engineer,July,2025,30,28,2,5,1,7.6,5.66,Day,4.92,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0381,Employee_381,Finance,Manager,August,2025,30,29,1,5,0,8.9,11.93,Day,3.65,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0382,Employee_382,Sales,Consultant,October,2025,30,22,8,5,4,8.8,4.09,Flexible,4.64,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0383,Employee_383,Finance,Executive,August,2025,30,20,10,2,0,6.9,15.64,Day,4.38,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0384,Employee_384,Operations,Manager,September,2025,30,20,10,1,3,7.4,17.68,Day,2.85,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0385,Employee_385,Sales,Assistant,October,2025,30,30,0,3,1,6.6,2.76,Day,2.85,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0386,Employee_386,Finance,Executive,August,2025,30,30,0,3,2,6.1,14.16,Flexible,3.43,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0387,Employee_387,Finance,Manager,July,2025,30,24,6,2,2,7.4,14.17,Night,2.94,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0388,Employee_388,Marketing,Executive,August,2025,30,26,4,4,2,7.5,15.26,Night,3.51,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0389,Employee_389,Sales,Analyst,August,2025,30,21,9,1,3,8.2,1.45,Night,3.44,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0390,Employee_390,IT,Manager,August,2025,30,24,6,2,2,8.9,6.53,Night,4.64,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0391,Employee_391,HR,Manager,October,2025,30,26,4,1,3,9.0,9.38,Day,4.04,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0392,Employee_392,IT,Consultant,August,2025,30,30,0,0,1,8.0,9.66,Day,4.83,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0393,Employee_393,HR,Manager,October,2025,30,21,9,3,0,8.4,8.88,Flexible,3.55,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0394,Employee_394,Operations,Assistant,July,2025,30,21,9,0,5,6.7,5.49,Night,4.88,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0395,Employee_395,Finance,Analyst,September,2025,30,21,9,4,1,8.2,18.66,Night,2.54,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0396,Employee_396,Operations,Consultant,September,2025,30,28,2,1,0,7.3,11.4,Flexible,4.0,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0397,Employee_397,HR,Executive,August,2025,30,28,2,4,1,7.8,13.38,Night,3.8,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0398,Employee_398,Finance,Engineer,July,2025,30,27,3,2,3,7.4,17.13,Night,4.12,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0399,Employee_399,Operations,Consultant,August,2025,30,29,1,0,3,6.7,17.38,Day,4.34,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0400,Employee_400,Finance,Analyst,September,2025,30,30,0,2,1,7.4,8.06,Flexible,3.95,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0401,Employee_401,Finance,Executive,September,2025,30,20,10,2,3,7.8,0.19,Night,2.88,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0402,Employee_402,IT,Consultant,August,2025,30,27,3,1,3,8.9,17.82,Night,3.19,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0403,Employee_403,IT,Consultant,July,2025,30,30,0,0,4,8.2,10.76,Day,4.18,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0404,Employee_404,IT,Engineer,September,2025,30,25,5,1,2,7.2,2.43,Night,3.78,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0405,Employee_405,HR,Analyst,August,2025,30,29,1,4,5,6.6,19.91,Night,3.44,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0406,Employee_406,Operations,Executive,July,2025,30,30,0,5,1,7.7,6.54,Flexible,3.77,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0407,Employee_407,HR,Assistant,September,2025,30,29,1,5,3,7.4,5.89,Night,3.91,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0408,Employee_408,Sales,Assistant,July,2025,30,23,7,3,1,8.2,14.45,Flexible,4.58,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0409,Employee_409,Operations,Manager,September,2025,30,23,7,0,5,7.7,16.06,Day,3.49,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0410,Employee_410,Finance,Assistant,October,2025,30,22,8,3,1,6.7,6.19,Flexible,3.91,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0411,Employee_411,Marketing,Engineer,July,2025,30,20,10,3,2,6.7,17.67,Day,4.8,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0412,Employee_412,Finance,Assistant,August,2025,30,27,3,2,3,8.8,4.4,Flexible,2.97,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0413,Employee_413,IT,Engineer,July,2025,30,30,0,4,2,8.7,5.69,Day,3.99,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0414,Employee_414,HR,Manager,August,2025,30,25,5,2,0,6.9,11.39,Night,3.66,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0415,Employee_415,HR,Assistant,September,2025,30,28,2,4,2,7.0,11.51,Night,2.95,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0416,Employee_416,IT,Analyst,October,2025,30,28,2,3,2,8.7,11.12,Day,3.67,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0417,Employee_417,IT,Consultant,August,2025,30,25,5,1,1,6.5,11.05,Day,2.55,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0418,Employee_418,Marketing,Analyst,September,2025,30,27,3,2,0,6.1,10.65,Day,4.85,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0419,Employee_419,HR,Analyst,August,2025,30,22,8,0,4,8.6,2.15,Day,3.81,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0420,Employee_420,Marketing,Assistant,September,2025,30,30,0,5,4,8.4,14.24,Night,2.65,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0421,Employee_421,Operations,Assistant,July,2025,30,27,3,0,3,7.0,11.5,Night,3.94,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0422,Employee_422,Finance,Executive,October,2025,30,20,10,2,5,6.8,17.72,Night,3.81,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0423,Employee_423,Operations,Manager,July,2025,30,24,6,4,3,6.3,13.43,Night,3.6,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0424,Employee_424,Finance,Assistant,August,2025,30,23,7,4,0,6.7,9.58,Flexible,2.81,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0425,Employee_425,Sales,Engineer,September,2025,30,29,1,3,3,7.0,5.88,Night,4.01,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0426,Employee_426,Finance,Assistant,August,2025,30,22,8,4,3,8.3,9.52,Flexible,4.91,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0427,Employee_427,Finance,Engineer,October,2025,30,28,2,5,3,7.9,8.79,Day,2.79,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0428,Employee_428,HR,Engineer,September,2025,30,27,3,3,4,7.0,7.88,Flexible,3.51,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0429,Employee_429,Operations,Manager,October,2025,30,20,10,1,5,7.3,2.51,Night,4.42,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0430,Employee_430,HR,Manager,July,2025,30,26,4,4,0,7.4,16.93,Flexible,3.2,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0431,Employee_431,Operations,Consultant,September,2025,30,23,7,3,0,8.8,8.95,Night,4.13,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0432,Employee_432,HR,Analyst,October,2025,30,20,10,5,4,8.1,9.9,Night,4.9,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0433,Employee_433,IT,Executive,July,2025,30,28,2,2,2,7.1,0.84,Flexible,3.04,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0434,Employee_434,Finance,Assistant,July,2025,30,26,4,0,3,6.1,14.63,Flexible,3.77,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0435,Employee_435,HR,Assistant,September,2025,30,27,3,5,3,7.6,2.71,Night,3.78,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0436,Employee_436,Marketing,Manager,October,2025,30,27,3,5,5,6.7,3.81,Flexible,4.48,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0437,Employee_437,Marketing,Manager,October,2025,30,23,7,2,4,6.2,9.0,Flexible,4.56,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0438,Employee_438,HR,Manager,August,2025,30,20,10,1,4,7.7,0.4,Flexible,2.76,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0439,Employee_439,Finance,Consultant,September,2025,30,25,5,3,0,6.0,16.47,Day,4.3,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0440,Employee_440,HR,Manager,September,2025,30,20,10,5,5,6.5,9.66,Flexible,4.05,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0441,Employee_441,HR,Engineer,September,2025,30,24,6,1,4,7.1,17.67,Day,3.05,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0442,Employee_442,Operations,Assistant,October,2025,30,28,2,2,1,8.0,7.96,Day,4.27,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0443,Employee_443,Operations,Executive,August,2025,30,25,5,1,2,8.7,11.07,Flexible,4.51,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0444,Employee_444,Operations,Manager,October,2025,30,22,8,0,4,7.8,18.53,Day,4.97,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0445,Employee_445,HR,Manager,August,2025,30,20,10,1,3,7.2,8.04,Day,3.78,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0446,Employee_446,Finance,Executive,October,2025,30,30,0,2,4,8.2,10.66,Day,4.69,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0447,Employee_447,IT,Analyst,September,2025,30,21,9,5,3,7.8,15.86,Day,4.8,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0448,Employee_448,Marketing,Consultant,October,2025,30,29,1,5,3,7.1,0.94,Night,4.0,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0449,Employee_449,HR,Executive,August,2025,30,22,8,1,0,8.8,7.68,Night,3.52,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0450,Employee_450,Marketing,Analyst,September,2025,30,26,4,5,3,7.6,1.13,Night,3.47,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0451,Employee_451,IT,Manager,July,2025,30,20,10,1,2,7.2,13.38,Day,4.72,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0452,Employee_452,Finance,Executive,October,2025,30,22,8,1,0,7.0,7.49,Flexible,2.97,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0453,Employee_453,Finance,Engineer,July,2025,30,28,2,2,1,6.7,0.91,Flexible,3.99,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0454,Employee_454,HR,Executive,October,2025,30,30,0,1,0,6.0,0.4,Night,3.5,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0455,Employee_455,Marketing,Assistant,September,2025,30,30,0,5,3,6.5,0.67,Night,3.11,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0456,Employee_456,HR,Assistant,October,2025,30,30,0,2,2,6.8,11.7,Flexible,3.83,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0457,Employee_457,Finance,Consultant,July,2025,30,26,4,4,3,6.4,15.45,Day,2.73,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0458,Employee_458,Finance,Manager,September,2025,30,22,8,1,0,7.8,8.77,Day,3.54,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0459,Employee_459,IT,Executive,September,2025,30,27,3,3,0,8.3,17.17,Night,4.75,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0460,Employee_460,Finance,Executive,July,2025,30,26,4,3,2,7.3,19.0,Flexible,2.51,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0461,Employee_461,Operations,Consultant,August,2025,30,22,8,1,4,8.3,11.18,Day,4.0,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0462,Employee_462,Operations,Consultant,July,2025,30,29,1,4,0,8.1,11.93,Day,3.63,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0463,Employee_463,Sales,Engineer,August,2025,30,24,6,5,3,7.5,0.38,Day,2.71,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0464,Employee_464,Sales,Assistant,October,2025,30,20,10,4,1,8.9,2.9,Night,3.63,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0465,Employee_465,Sales,Manager,August,2025,30,26,4,2,3,8.6,11.5,Flexible,4.62,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0466,Employee_466,IT,Assistant,August,2025,30,24,6,1,0,6.3,7.1,Night,3.28,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0467,Employee_467,Operations,Engineer,October,2025,30,28,2,5,3,7.8,17.76,Day,2.95,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0468,Employee_468,HR,Analyst,July,2025,30,29,1,0,2,6.7,3.38,Day,4.95,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0469,Employee_469,IT,Analyst,August,2025,30,25,5,4,1,6.3,12.61,Day,4.27,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0470,Employee_470,Operations,Executive,July,2025,30,21,9,5,2,8.2,0.47,Night,3.58,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0471,Employee_471,Finance,Engineer,October,2025,30,29,1,0,2,7.2,2.73,Night,3.8,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0472,Employee_472,Finance,Analyst,October,2025,30,24,6,3,0,6.8,2.38,Night,4.14,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0473,Employee_473,Finance,Executive,August,2025,30,27,3,0,5,8.2,16.59,Night,2.58,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0474,Employee_474,IT,Consultant,October,2025,30,22,8,3,2,8.9,10.54,Day,4.83,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0475,Employee_475,Finance,Analyst,August,2025,30,28,2,5,1,6.5,17.62,Day,4.33,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0476,Employee_476,Finance,Analyst,July,2025,30,29,1,1,1,6.4,1.41,Day,4.34,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0477,Employee_477,Operations,Analyst,October,2025,30,22,8,3,3,6.1,7.87,Night,2.93,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0478,Employee_478,Operations,Engineer,July,2025,30,28,2,2,0,8.3,12.82,Flexible,3.31,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0479,Employee_479,Sales,Engineer,July,2025,30,27,3,1,2,8.0,0.5,Night,2.55,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0480,Employee_480,Marketing,Engineer,August,2025,30,27,3,4,3,8.8,6.96,Day,3.62,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0481,Employee_481,HR,Consultant,August,2025,30,23,7,4,0,8.2,10.08,Flexible,3.54,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0482,Employee_482,Marketing,Analyst,September,2025,30,22,8,1,1,8.5,9.82,Day,4.68,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0483,Employee_483,Finance,Assistant,August,2025,30,23,7,5,0,8.7,0.25,Flexible,4.07,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0484,Employee_484,Marketing,Assistant,September,2025,30,27,3,4,5,7.6,5.78,Day,3.32,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0485,Employee_485,Sales,Manager,August,2025,30,26,4,3,0,6.0,14.91,Flexible,3.72,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0486,Employee_486,IT,Assistant,August,2025,30,24,6,5,4,8.5,3.78,Day,4.47,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0487,Employee_487,Finance,Engineer,August,2025,30,24,6,2,5,7.4,18.29,Night,4.81,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0488,Employee_488,Operations,Engineer,August,2025,30,20,10,3,0,8.1,6.9,Day,4.18,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0489,Employee_489,Marketing,Executive,September,2025,30,20,10,3,1,7.5,10.17,Flexible,4.47,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0490,Employee_490,HR,Assistant,October,2025,30,26,4,5,0,6.6,10.12,Day,2.77,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0491,Employee_491,Finance,Consultant,July,2025,30,24,6,3,5,6.5,10.84,Flexible,3.93,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0492,Employee_492,Sales,Engineer,July,2025,30,24,6,1,4,6.1,5.77,Night,4.56,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0493,Employee_493,HR,Engineer,August,2025,30,27,3,1,2,7.1,13.44,Flexible,3.82,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0494,Employee_494,Operations,Executive,October,2025,30,28,2,2,3,8.4,16.6,Day,3.0,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0495,Employee_495,Finance,Consultant,September,2025,30,24,6,5,1,6.2,19.91,Day,3.68,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0496,Employee_496,IT,Analyst,September,2025,30,25,5,4,0,6.2,16.24,Flexible,2.61,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0497,Employee_497,Operations,Analyst,September,2025,30,21,9,0,5,8.0,8.82,Night,3.28,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0498,Employee_498,IT,Executive,July,2025,30,28,2,0,4,7.0,19.15,Day,4.3,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0499,Employee_499,IT,Assistant,August,2025,30,25,5,5,1,6.3,9.86,Night,4.7,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
EMP0500,Employee_500,IT,Executive,September,2025,30,20,10,0,2,7.1,9.1,Flexible,2.91,Workforce,Time & Attendance Management,Employee Administration,Time and Attendance Management of Employee
