trade_id,trader_id,trade_date,instrument_type,instrument_symbol,buy_sell_indicator,trade_volume,trade_price,trade_value_usd,counterparty,market,trade_currency,execution_platform,profit_loss_usd,settlement_status,region,value_domain,data_segment,data_domain
TRD100098,TRDR1067,2025-10-04 08:40:50,Options,OPT558,Buy,68301,1531.81,104624154.81,Kelley LLC,JPX,JPY,Dark Pool,25902.02,Failed,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100099,TRDR1845,2025-03-21 00:03:02,Bond,BON434,Sell,27696,852.65,23614994.4,Rice-Ferguson,LSE,JPY,Dark Pool,77677.44,Failed,North America,Enterprise,Trade Transaction,Trade Data
TRD100100,TRDR1761,2025-10-06 13:17:52,Futures,FUT240,Buy,37284,1739.76,64865211.84,Holland-Berg,SSE,USD,Electronic Platform,89074.94,Failed,South America,Enterprise,Trade Transaction,Trade Data
TRD100101,TRDR8462,2024-11-26 01:36:43,Bond,BON184,Sell,10213,894.19,9132362.47,Colon-Smith,HKEX,GBP,Electronic Platform,-12966.95,Settled,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100102,TRDR4801,2025-08-09 00:00:37,Options,OPT739,Buy,29637,1362.36,40376263.32,Hall LLC,JPX,USD,Electronic Platform,66559.9,Failed,Europe,Enterprise,Trade Transaction,Trade Data
TRD100103,TRDR2665,2025-03-13 04:48:18,Commodity,COM377,Buy,25916,685.33,17761012.28,Frey LLC,HKEX,JPY,Dark Pool,90839.83,Cancelled,South America,Enterprise,Trade Transaction,Trade Data
TRD100104,TRDR2470,2024-12-08 10:06:11,Bond,BON974,Buy,63589,361.89,23012223.21,"Brooks, Molina and Eaton",HKEX,USD,Algorithmic,32192.2,Settled,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100105,TRDR1854,2025-09-20 20:17:41,Stock,STO574,Buy,28033,693.82,19449856.06,"Reed, Garcia and Sanchez",NASDAQ,CNY,Electronic Platform,-16969.56,Settled,South America,Enterprise,Trade Transaction,Trade Data
TRD100106,TRDR5833,2025-07-07 07:53:52,Commodity,COM261,Buy,69328,1838.08,127430410.24,Taylor and Sons,NASDAQ,AUD,Electronic Platform,20079.45,Pending,Europe,Enterprise,Trade Transaction,Trade Data
TRD100107,TRDR7665,2025-01-02 19:56:42,Stock,STO885,Buy,64378,188.11,12110145.58,"Brooks, Molina and Eaton",LSE,USD,Electronic Platform,61826.64,Failed,North America,Enterprise,Trade Transaction,Trade Data
TRD100108,TRDR2583,2025-08-25 10:09:41,ETF,ETF898,Sell,43311,1622.47,70270798.17,"Ayers, Barker and Hill",Euronext,AUD,Dark Pool,-1562.82,Pending,South America,Enterprise,Trade Transaction,Trade Data
TRD100109,TRDR1546,2025-03-13 15:34:15,Bond,BON864,Buy,21043,330.66,6958078.38,Smith-Wallace,NASDAQ,USD,Manual,5187.0,Cancelled,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100110,TRDR5832,2024-10-27 21:42:09,Derivative,DER690,Sell,16097,381.87,6146961.39,Cross PLC,JPX,USD,Manual,44418.1,Pending,South America,Enterprise,Trade Transaction,Trade Data
TRD100111,TRDR6876,2025-01-23 17:40:00,Bond,BON801,Sell,12588,25.47,320616.36,Silva Inc,HKEX,USD,Dark Pool,7054.74,Settled,North America,Enterprise,Trade Transaction,Trade Data
TRD100112,TRDR7033,2025-03-21 17:24:43,Stock,STO725,Sell,88672,726.03,64378532.16,Young PLC,Euronext,USD,Electronic Platform,42530.54,Pending,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100113,TRDR7964,2025-10-12 09:38:21,FX,FX731,Sell,73359,742.61,54477126.99,West PLC,LSE,GBP,Algorithmic,32350.91,Pending,Europe,Enterprise,Trade Transaction,Trade Data
TRD100114,TRDR6925,2025-02-02 12:02:09,Bond,BON109,Sell,60097,874.55,52557831.35,"Humphrey, Powers and Garcia",JPX,INR,Algorithmic,13582.19,Pending,Europe,Enterprise,Trade Transaction,Trade Data
TRD100115,TRDR5849,2025-04-12 15:13:46,FX,FX610,Sell,10788,243.51,2626985.88,Shepherd LLC,TSX,EUR,Electronic Platform,65283.35,Pending,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100116,TRDR6054,2024-10-21 19:10:36,Stock,STO995,Buy,72092,1258.25,90709759.0,Wong-Anderson,NYSE,AUD,Manual,75482.24,Settled,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100117,TRDR3884,2025-03-01 05:47:57,ETF,ETF919,Sell,15563,1822.69,28366524.47,Williams Ltd,HKEX,CNY,Electronic Platform,82266.18,Cancelled,Europe,Enterprise,Trade Transaction,Trade Data
TRD100118,TRDR4246,2025-01-02 01:12:30,Options,OPT110,Sell,81741,150.76,12323273.16,Gutierrez-Monroe,SSE,JPY,Electronic Platform,-37930.99,Cancelled,North America,Enterprise,Trade Transaction,Trade Data
TRD100119,TRDR3158,2024-10-20 05:34:09,ETF,ETF150,Buy,67936,1711.26,116256159.36,Gutierrez-Monroe,NYSE,INR,Algorithmic,8410.17,Pending,North America,Enterprise,Trade Transaction,Trade Data
TRD100120,TRDR1333,2025-03-15 07:30:38,Derivative,DER148,Sell,57409,1985.54,113987865.86,Shepherd LLC,LSE,EUR,Dark Pool,-8535.6,Cancelled,Europe,Enterprise,Trade Transaction,Trade Data
TRD100121,TRDR1131,2025-02-18 11:19:43,Commodity,COM563,Buy,64408,1807.48,116416171.84,Poole-Acosta,JPX,AUD,Algorithmic,-10026.87,Pending,Europe,Enterprise,Trade Transaction,Trade Data
TRD100122,TRDR3815,2025-04-04 17:55:56,Bond,BON495,Sell,15320,585.54,8970472.8,Alvarez Ltd,SSE,CNY,Manual,-24667.84,Settled,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100123,TRDR6417,2025-10-08 20:02:28,Bond,BON743,Buy,41975,1720.47,72216728.25,Silva Inc,Euronext,JPY,Manual,-28632.18,Settled,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100124,TRDR9056,2025-01-09 23:24:06,Bond,BON720,Sell,20765,1964.58,40794503.7,Poole-Acosta,LSE,EUR,Electronic Platform,-21135.06,Pending,North America,Enterprise,Trade Transaction,Trade Data
TRD100125,TRDR3294,2025-07-03 09:32:37,Bond,BON138,Sell,1241,405.97,503808.77,Thomas-Hughes,SSE,CNY,Algorithmic,58191.75,Pending,South America,Enterprise,Trade Transaction,Trade Data
TRD100126,TRDR5514,2025-09-17 18:52:56,FX,FX755,Sell,92652,996.08,92288804.16,"Lawrence, Martin and Ball",LSE,EUR,Dark Pool,64617.01,Settled,South America,Enterprise,Trade Transaction,Trade Data
TRD100127,TRDR8318,2025-09-21 13:13:15,Stock,STO248,Buy,3553,988.06,3510577.18,"Reed, Garcia and Sanchez",SSE,USD,Algorithmic,94096.91,Pending,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100128,TRDR6832,2024-11-07 14:38:29,Bond,BON994,Buy,80897,1989.23,160922739.31,"Hunt, Leon and Craig",SSE,GBP,Dark Pool,96035.55,Pending,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100129,TRDR6141,2025-01-20 22:40:41,Stock,STO798,Buy,3868,258.79,1000999.72,Solis-Price,SSE,GBP,Manual,44250.48,Cancelled,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100130,TRDR4476,2025-10-14 13:46:31,Commodity,COM400,Sell,16491,1419.83,23414416.53,Poole-Acosta,TSX,JPY,Electronic Platform,623.55,Settled,North America,Enterprise,Trade Transaction,Trade Data
TRD100131,TRDR6957,2025-05-14 09:15:45,Derivative,DER278,Sell,29598,1365.75,40423468.5,Hill Ltd,TSX,EUR,Manual,-47343.33,Cancelled,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100132,TRDR7082,2025-04-28 13:48:32,ETF,ETF963,Buy,66037,668.81,44166205.97,"Brooks, Molina and Eaton",NYSE,EUR,Electronic Platform,95432.04,Failed,North America,Enterprise,Trade Transaction,Trade Data
TRD100133,TRDR4722,2025-10-03 12:35:57,ETF,ETF612,Buy,89876,1889.04,169779359.04,Silva Inc,NASDAQ,GBP,Electronic Platform,36829.33,Settled,South America,Enterprise,Trade Transaction,Trade Data
TRD100134,TRDR4443,2025-02-14 00:46:03,Bond,BON379,Sell,40640,1835.65,74600816.0,Carter Ltd,SSE,USD,Algorithmic,-28489.73,Failed,South America,Enterprise,Trade Transaction,Trade Data
TRD100135,TRDR3513,2025-03-23 11:46:38,Derivative,DER879,Buy,88398,1688.29,149241459.42,Young PLC,JPX,GBP,Electronic Platform,61572.28,Cancelled,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100136,TRDR7440,2025-07-12 08:17:49,Derivative,DER541,Buy,4062,522.2,2121176.4,Stevens-Hernandez,HKEX,GBP,Electronic Platform,-48170.33,Cancelled,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100137,TRDR2944,2025-02-03 11:51:30,ETF,ETF406,Buy,72643,503.69,36589552.67,Martinez Ltd,SSE,EUR,Dark Pool,50051.09,Pending,North America,Enterprise,Trade Transaction,Trade Data
TRD100138,TRDR7667,2025-05-21 06:41:59,Bond,BON479,Buy,7739,1599.98,12382245.22,Mclean Group,NYSE,CNY,Algorithmic,3949.14,Settled,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100139,TRDR7115,2024-11-27 01:25:42,Options,OPT675,Sell,8145,1742.09,14189323.05,Jones-Murphy,NYSE,USD,Manual,48095.35,Pending,South America,Enterprise,Trade Transaction,Trade Data
TRD100140,TRDR8956,2025-07-12 09:13:12,FX,FX743,Sell,66257,1831.12,121324517.84,Howard Ltd,TSX,CNY,Electronic Platform,42009.3,Settled,South America,Enterprise,Trade Transaction,Trade Data
TRD100141,TRDR8252,2025-02-22 16:48:26,Stock,STO564,Sell,83741,1510.68,126505853.88,Pennington-Estrada,TSX,AUD,Algorithmic,-37706.36,Pending,North America,Enterprise,Trade Transaction,Trade Data
TRD100142,TRDR3208,2025-04-21 02:29:49,FX,FX763,Buy,6481,443.48,2874193.88,Frey LLC,JPX,EUR,Electronic Platform,-1831.43,Cancelled,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100143,TRDR6116,2025-03-14 13:10:44,FX,FX740,Sell,60412,1060.14,64045177.68,"Brooks, Molina and Eaton",Euronext,AUD,Electronic Platform,82572.46,Pending,Europe,Enterprise,Trade Transaction,Trade Data
TRD100144,TRDR8788,2025-03-12 10:47:18,Options,OPT624,Buy,46054,1916.5,88262491.0,Brown-Buchanan,LSE,CNY,Manual,-18352.11,Failed,North America,Enterprise,Trade Transaction,Trade Data
TRD100145,TRDR7631,2025-07-22 02:46:30,Futures,FUT843,Buy,45106,333.11,15025259.66,Poole-Acosta,TSX,USD,Dark Pool,-29445.48,Failed,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100146,TRDR5622,2025-06-14 21:59:21,Derivative,DER462,Buy,76890,1777.1,136641219.0,Abbott Inc,Euronext,INR,Manual,14893.39,Cancelled,North America,Enterprise,Trade Transaction,Trade Data
TRD100147,TRDR9879,2024-12-03 02:44:04,Futures,FUT221,Sell,17991,1327.72,23887010.52,Romero Ltd,SSE,AUD,Manual,32638.32,Cancelled,South America,Enterprise,Trade Transaction,Trade Data
TRD100148,TRDR1325,2025-08-31 23:05:13,Derivative,DER821,Buy,40411,1948.51,78741237.61,Gutierrez-Monroe,Euronext,INR,Dark Pool,-16803.1,Settled,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100149,TRDR4250,2025-07-17 03:25:03,ETF,ETF513,Sell,82001,1942.16,159259062.16,Alvarez Ltd,TSX,GBP,Manual,70444.11,Settled,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100150,TRDR9160,2025-06-17 01:02:02,Bond,BON154,Sell,3388,1336.83,4529180.04,Gardner Ltd,TSX,JPY,Manual,-37937.52,Failed,North America,Enterprise,Trade Transaction,Trade Data
TRD100151,TRDR3290,2024-10-28 01:07:45,Commodity,COM132,Sell,42816,12.36,529205.76,Silva Inc,NYSE,CNY,Algorithmic,29904.95,Cancelled,Europe,Enterprise,Trade Transaction,Trade Data
TRD100152,TRDR6203,2025-09-07 22:22:27,ETF,ETF115,Buy,80272,275.54,22118146.88,Gardner Ltd,HKEX,CNY,Algorithmic,-30707.5,Failed,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100153,TRDR1786,2025-05-07 02:03:04,Options,OPT325,Sell,94842,651.17,61758265.14,"Ayers, Barker and Hill",LSE,GBP,Electronic Platform,-21464.2,Settled,Europe,Enterprise,Trade Transaction,Trade Data
TRD100154,TRDR3037,2025-03-04 18:47:57,Commodity,COM381,Sell,28949,416.78,12065364.22,Howard Ltd,HKEX,JPY,Dark Pool,60532.24,Failed,South America,Enterprise,Trade Transaction,Trade Data
TRD100155,TRDR7748,2024-11-05 20:44:22,Commodity,COM163,Buy,75949,1883.43,143044625.07,Silva Inc,SSE,GBP,Electronic Platform,33600.97,Settled,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100156,TRDR9718,2024-10-24 13:31:43,Bond,BON720,Buy,17603,1837.09,32338295.27,Rice-Ferguson,SSE,EUR,Electronic Platform,41818.53,Cancelled,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100157,TRDR1667,2025-04-28 18:46:00,Commodity,COM477,Sell,80625,798.11,64347618.75,Stevens-Hernandez,NASDAQ,CNY,Algorithmic,16469.26,Failed,North America,Enterprise,Trade Transaction,Trade Data
TRD100158,TRDR4388,2025-04-07 21:02:59,Options,OPT566,Buy,85686,1351.53,115807199.58,Shepherd LLC,NASDAQ,CNY,Electronic Platform,47444.85,Settled,North America,Enterprise,Trade Transaction,Trade Data
TRD100159,TRDR1140,2024-12-03 10:32:33,Futures,FUT941,Buy,64186,1818.97,116752408.42,Carter Ltd,LSE,GBP,Dark Pool,44626.43,Failed,South America,Enterprise,Trade Transaction,Trade Data
TRD100160,TRDR3374,2025-09-27 19:14:34,Derivative,DER704,Buy,16145,871.68,14073273.6,Weber-French,Euronext,GBP,Algorithmic,-48939.17,Failed,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100161,TRDR6328,2025-03-17 05:30:07,ETF,ETF909,Sell,39584,455.37,18025366.08,Colon-Smith,Euronext,JPY,Algorithmic,43763.55,Settled,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100162,TRDR6918,2025-09-07 13:16:33,ETF,ETF928,Buy,10564,81.74,863501.36,Holmes-Davis,Euronext,USD,Algorithmic,70909.35,Failed,South America,Enterprise,Trade Transaction,Trade Data
TRD100163,TRDR9070,2025-07-17 16:28:27,Commodity,COM720,Buy,77170,330.79,25527064.3,Carter Ltd,NYSE,CNY,Dark Pool,13982.15,Cancelled,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100164,TRDR2840,2025-03-07 00:25:52,Futures,FUT423,Sell,27897,384.92,10738113.24,Scott-Howard,TSX,JPY,Algorithmic,-27113.26,Settled,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100165,TRDR4296,2025-05-30 04:52:27,Derivative,DER614,Buy,17975,1792.21,32214974.75,Carter Ltd,HKEX,INR,Algorithmic,-6216.88,Settled,North America,Enterprise,Trade Transaction,Trade Data
TRD100166,TRDR7124,2025-05-05 13:45:32,Stock,STO701,Sell,33395,1601.4,53478753.0,"Brooks, Molina and Eaton",TSX,JPY,Dark Pool,17255.15,Cancelled,South America,Enterprise,Trade Transaction,Trade Data
TRD100167,TRDR2599,2025-09-20 11:51:19,Derivative,DER103,Buy,80550,982.68,79154874.0,Garcia-Curry,NASDAQ,GBP,Algorithmic,32457.33,Settled,North America,Enterprise,Trade Transaction,Trade Data
TRD100168,TRDR8706,2024-11-07 19:26:45,ETF,ETF406,Sell,23299,1280.63,29837398.37,Thomas-Hughes,SSE,CNY,Dark Pool,97045.7,Failed,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100169,TRDR8526,2025-02-21 06:46:14,Options,OPT886,Buy,47782,679.73,32478858.86,Atkinson-Hall,TSX,AUD,Dark Pool,26796.69,Failed,Europe,Enterprise,Trade Transaction,Trade Data
TRD100170,TRDR3949,2025-07-13 22:27:01,Futures,FUT172,Sell,23989,1245.4,29875900.6,Mclean Group,SSE,EUR,Electronic Platform,52456.16,Cancelled,North America,Enterprise,Trade Transaction,Trade Data
TRD100171,TRDR4210,2025-02-05 13:37:17,ETF,ETF873,Buy,34887,778.41,27156389.67,Williams Ltd,Euronext,AUD,Dark Pool,61881.25,Failed,North America,Enterprise,Trade Transaction,Trade Data
TRD100172,TRDR2393,2024-11-03 14:25:59,Derivative,DER954,Buy,81046,82.29,6669275.34,Pennington-Estrada,NYSE,CNY,Manual,13137.68,Cancelled,South America,Enterprise,Trade Transaction,Trade Data
TRD100173,TRDR8874,2025-02-13 23:31:42,Bond,BON290,Sell,67597,984.74,66565469.78,Romero Ltd,NASDAQ,JPY,Algorithmic,20775.9,Cancelled,North America,Enterprise,Trade Transaction,Trade Data
TRD100174,TRDR6465,2024-12-23 08:04:27,Futures,FUT818,Sell,49490,1690.87,83681156.3,Weber-French,SSE,GBP,Manual,-37932.7,Failed,Europe,Enterprise,Trade Transaction,Trade Data
TRD100175,TRDR8178,2025-07-27 09:14:41,ETF,ETF545,Sell,12313,68.75,846518.75,Holland-Berg,JPX,GBP,Electronic Platform,59304.16,Cancelled,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100176,TRDR6949,2025-05-27 05:25:32,ETF,ETF512,Sell,54721,1935.81,105929459.01,"Lawrence, Martin and Ball",JPX,CNY,Manual,-12887.98,Failed,Europe,Enterprise,Trade Transaction,Trade Data
TRD100177,TRDR3301,2025-01-21 01:35:27,FX,FX514,Sell,99660,191.25,19059975.0,Romero Ltd,LSE,JPY,Electronic Platform,-23685.19,Pending,North America,Enterprise,Trade Transaction,Trade Data
TRD100178,TRDR2660,2025-08-12 17:37:45,Commodity,COM735,Sell,79722,241.86,19281562.92,Romero Ltd,NYSE,JPY,Algorithmic,58674.27,Settled,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100179,TRDR3564,2024-12-01 06:49:49,FX,FX744,Buy,14436,969.42,13994547.12,Solis-Price,HKEX,GBP,Electronic Platform,52836.0,Failed,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100180,TRDR4277,2024-11-23 05:14:22,ETF,ETF582,Buy,65664,1202.51,78961616.64,Brown-Buchanan,TSX,EUR,Manual,70835.03,Settled,South America,Enterprise,Trade Transaction,Trade Data
TRD100181,TRDR9343,2024-11-01 17:56:50,Options,OPT334,Buy,63818,1960.18,125094767.24,"Hunt, Leon and Craig",Euronext,USD,Manual,85368.37,Pending,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100182,TRDR7873,2025-03-24 14:14:16,Commodity,COM446,Buy,12212,1500.73,18326914.76,Shepherd LLC,JPX,AUD,Electronic Platform,76618.45,Settled,North America,Enterprise,Trade Transaction,Trade Data
TRD100183,TRDR8927,2024-12-14 00:11:47,Stock,STO367,Buy,87071,1255.22,109293260.62,Evans-Trevino,NYSE,INR,Manual,13172.15,Pending,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100184,TRDR4645,2025-05-14 01:39:50,Stock,STO180,Buy,73224,959.27,70241586.48,Howard Ltd,Euronext,CNY,Manual,25411.69,Cancelled,Europe,Enterprise,Trade Transaction,Trade Data
TRD100185,TRDR3384,2025-05-05 05:20:30,FX,FX289,Sell,40258,1280.28,51541512.24,Rice-Ferguson,NASDAQ,AUD,Algorithmic,59093.16,Settled,South America,Enterprise,Trade Transaction,Trade Data
TRD100186,TRDR9898,2025-05-06 05:17:41,FX,FX756,Buy,55658,1738.92,96784809.36,Shepherd LLC,NYSE,EUR,Algorithmic,79915.32,Failed,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100187,TRDR7213,2025-08-16 11:58:14,FX,FX801,Buy,2819,902.62,2544485.78,"Humphrey, Powers and Garcia",JPX,INR,Electronic Platform,-42249.06,Pending,North America,Enterprise,Trade Transaction,Trade Data
TRD100188,TRDR7783,2025-09-13 23:12:57,Stock,STO888,Buy,30159,644.1,19425411.9,Silva Inc,NYSE,INR,Electronic Platform,4131.76,Settled,South America,Enterprise,Trade Transaction,Trade Data
TRD100189,TRDR5445,2025-06-15 20:31:23,Stock,STO678,Buy,21367,57.83,1235653.61,Brown-Buchanan,SSE,GBP,Manual,-4617.05,Failed,Europe,Enterprise,Trade Transaction,Trade Data
TRD100190,TRDR5819,2024-11-21 02:00:28,Commodity,COM450,Sell,24093,918.28,22124120.04,Holland-Berg,HKEX,CNY,Manual,88746.47,Settled,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100191,TRDR8482,2025-05-12 00:54:52,Futures,FUT448,Sell,158,320.11,50577.38,Silva Inc,NASDAQ,INR,Manual,-14508.25,Pending,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100192,TRDR3192,2025-09-11 14:35:08,Derivative,DER568,Sell,51390,535.68,27528595.2,Wong-Anderson,Euronext,EUR,Dark Pool,40229.48,Settled,Europe,Enterprise,Trade Transaction,Trade Data
TRD100193,TRDR3130,2025-04-24 22:52:43,Futures,FUT582,Buy,65779,71.17,4681491.43,Williams Ltd,Euronext,JPY,Electronic Platform,82758.9,Pending,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100194,TRDR9517,2025-10-08 00:44:10,ETF,ETF604,Buy,66442,1651.78,109747566.76,Romero Ltd,SSE,GBP,Dark Pool,-23933.4,Pending,South America,Enterprise,Trade Transaction,Trade Data
TRD100195,TRDR5835,2025-05-07 12:10:55,Stock,STO607,Buy,67333,1192.91,80322209.03,Stevens-Hernandez,Euronext,AUD,Algorithmic,-33080.44,Failed,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100196,TRDR4064,2025-03-06 12:47:35,Options,OPT916,Sell,75881,1224.28,92899590.68,Holland-Berg,NASDAQ,AUD,Dark Pool,54649.24,Failed,North America,Enterprise,Trade Transaction,Trade Data
