trade_id,trader_id,trade_date,instrument_type,instrument_symbol,buy_sell_indicator,trade_volume,trade_price,trade_value_usd,counterparty,market,trade_currency,execution_platform,profit_loss_usd,settlement_status,region,value_domain,data_segment,data_domain
TRD100197,TRDR3698,2025-06-05 21:43:44,FX,FX868,Sell,41777,475.3,19856608.1,Taylor and Sons,HKEX,AUD,Dark Pool,53571.0,Settled,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100198,TRDR3480,2025-09-27 05:47:42,Options,OPT980,Sell,99017,351.5,34804475.5,Brown-Buchanan,NASDAQ,GBP,Manual,30152.8,Pending,South America,Enterprise,Trade Transaction,Trade Data
TRD100199,TRDR7860,2025-09-15 13:57:15,Options,OPT179,Buy,68836,1717.86,118250610.96,Abbott Inc,LSE,GBP,Algorithmic,94111.96,Pending,Europe,Enterprise,Trade Transaction,Trade Data
TRD100200,TRDR9704,2025-05-14 09:44:05,Options,OPT229,Sell,29046,269.91,7839805.86,Evans-Trevino,Euronext,INR,Electronic Platform,-21032.64,Cancelled,Europe,Enterprise,Trade Transaction,Trade Data
TRD100201,TRDR2253,2025-09-27 08:58:58,Bond,BON239,Sell,22132,1060.25,23465453.0,Alvarez Ltd,SSE,CNY,Electronic Platform,3395.36,Cancelled,Europe,Enterprise,Trade Transaction,Trade Data
TRD100202,TRDR9967,2025-07-12 12:57:55,Commodity,COM350,Sell,90457,380.32,34402606.24,Barber-Wilson,LSE,GBP,Electronic Platform,24695.16,Pending,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100203,TRDR8538,2025-02-07 20:40:27,FX,FX635,Sell,44716,147.58,6599187.28,Weber-French,HKEX,EUR,Manual,-19001.14,Settled,South America,Enterprise,Trade Transaction,Trade Data
TRD100204,TRDR9460,2025-01-15 21:15:44,Derivative,DER573,Sell,99745,718.93,71709672.85,"Ayers, Barker and Hill",JPX,GBP,Dark Pool,37632.41,Pending,North America,Enterprise,Trade Transaction,Trade Data
TRD100205,TRDR9579,2024-11-26 08:29:33,Futures,FUT134,Buy,15906,1800.93,28645592.58,Cross PLC,SSE,JPY,Electronic Platform,45514.58,Settled,South America,Enterprise,Trade Transaction,Trade Data
TRD100206,TRDR5171,2024-11-08 08:17:12,Stock,STO543,Buy,61625,1816.0,111911000.0,Taylor and Sons,JPX,INR,Dark Pool,4767.66,Failed,North America,Enterprise,Trade Transaction,Trade Data
TRD100207,TRDR2676,2024-12-09 17:27:08,Stock,STO724,Buy,92807,306.14,28411934.98,Evans-Trevino,SSE,EUR,Electronic Platform,11459.79,Failed,South America,Enterprise,Trade Transaction,Trade Data
TRD100208,TRDR5107,2025-02-21 13:18:38,Futures,FUT986,Sell,95655,1964.86,187948683.3,Abbott Inc,TSX,AUD,Dark Pool,-1835.71,Cancelled,North America,Enterprise,Trade Transaction,Trade Data
TRD100209,TRDR1106,2025-09-15 06:13:54,Derivative,DER572,Buy,25791,997.35,25722653.85,Holmes-Davis,SSE,EUR,Manual,86795.97,Failed,North America,Enterprise,Trade Transaction,Trade Data
TRD100210,TRDR3830,2025-10-04 17:55:23,Options,OPT291,Sell,46460,851.54,39562548.4,Kelley LLC,NYSE,AUD,Manual,79338.1,Cancelled,North America,Enterprise,Trade Transaction,Trade Data
TRD100211,TRDR6722,2025-01-17 11:13:41,FX,FX225,Buy,69828,1724.63,120427463.64,Wong-Anderson,JPX,USD,Manual,-15925.01,Settled,South America,Enterprise,Trade Transaction,Trade Data
TRD100212,TRDR2365,2025-01-26 08:56:22,ETF,ETF522,Sell,36057,893.15,32204309.55,Evans-Trevino,NASDAQ,AUD,Dark Pool,19103.68,Settled,Europe,Enterprise,Trade Transaction,Trade Data
TRD100213,TRDR3237,2025-05-03 19:23:31,Stock,STO170,Sell,69061,468.63,32364056.43,Gutierrez-Monroe,SSE,GBP,Manual,30196.42,Pending,Europe,Enterprise,Trade Transaction,Trade Data
TRD100214,TRDR7096,2025-02-09 23:19:18,ETF,ETF557,Buy,57020,407.42,23231088.4,Young PLC,Euronext,JPY,Manual,-17860.92,Settled,South America,Enterprise,Trade Transaction,Trade Data
TRD100215,TRDR9065,2025-03-08 09:40:30,Bond,BON653,Buy,75966,206.17,15661910.22,Romero Ltd,Euronext,INR,Electronic Platform,-45999.0,Settled,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100216,TRDR3762,2025-07-06 02:17:55,Options,OPT372,Buy,98244,353.82,34760692.08,Wong-Anderson,Euronext,AUD,Algorithmic,83982.2,Settled,South America,Enterprise,Trade Transaction,Trade Data
TRD100217,TRDR2136,2025-08-19 14:19:22,ETF,ETF515,Sell,54667,1846.2,100926215.4,Wong-Anderson,JPX,CNY,Electronic Platform,-15345.72,Cancelled,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100218,TRDR1084,2024-12-16 05:15:00,Bond,BON438,Sell,8467,1678.56,14212367.52,Evans-Trevino,JPX,INR,Dark Pool,33727.01,Settled,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100219,TRDR4600,2024-12-13 19:33:17,Futures,FUT391,Buy,34452,1890.84,65143219.68,Shepherd LLC,SSE,AUD,Algorithmic,93867.54,Pending,Europe,Enterprise,Trade Transaction,Trade Data
TRD100220,TRDR3672,2025-09-17 11:05:07,Futures,FUT573,Buy,17848,82.34,1469604.32,Holmes-Davis,SSE,INR,Algorithmic,89781.59,Failed,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100221,TRDR4360,2025-04-16 02:05:37,FX,FX650,Sell,37797,1194.69,45155697.93,Smith-Wallace,NASDAQ,JPY,Dark Pool,25814.17,Cancelled,North America,Enterprise,Trade Transaction,Trade Data
TRD100222,TRDR2190,2025-09-23 10:16:19,FX,FX956,Sell,87920,1793.0,157640560.0,Rice-Ferguson,NYSE,USD,Electronic Platform,-2891.89,Pending,North America,Enterprise,Trade Transaction,Trade Data
TRD100223,TRDR5571,2025-02-04 06:24:25,ETF,ETF884,Sell,60292,1958.14,118060176.88,Mclean Group,JPX,CNY,Manual,9916.16,Settled,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100224,TRDR6141,2025-04-20 02:11:32,Bond,BON793,Sell,85099,1596.85,135890338.15,Kelley LLC,JPX,JPY,Algorithmic,42288.04,Failed,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100225,TRDR4806,2025-01-23 03:34:17,Derivative,DER984,Buy,21188,608.11,12884634.68,Poole-Acosta,NASDAQ,EUR,Electronic Platform,39481.88,Pending,South America,Enterprise,Trade Transaction,Trade Data
TRD100226,TRDR2589,2024-11-15 13:17:49,Bond,BON198,Buy,53307,602.86,32136658.02,Smith-Wallace,Euronext,AUD,Electronic Platform,-31390.61,Settled,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100227,TRDR2693,2024-11-27 06:56:38,Bond,BON364,Buy,48540,677.91,32905751.4,Miller LLC,HKEX,GBP,Manual,15310.93,Settled,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100228,TRDR7611,2025-08-16 12:03:16,Futures,FUT720,Buy,47917,798.25,38249745.25,Gardner Ltd,LSE,JPY,Dark Pool,12950.87,Settled,South America,Enterprise,Trade Transaction,Trade Data
TRD100229,TRDR6915,2025-09-10 05:44:21,Bond,BON456,Sell,89672,1525.66,136808983.52,West PLC,NYSE,INR,Manual,84478.37,Pending,South America,Enterprise,Trade Transaction,Trade Data
TRD100230,TRDR4983,2025-03-07 22:02:11,Bond,BON161,Buy,79759,642.44,51240371.96,Shepherd LLC,NASDAQ,USD,Dark Pool,39253.03,Cancelled,South America,Enterprise,Trade Transaction,Trade Data
TRD100231,TRDR6581,2024-12-07 03:17:13,Derivative,DER672,Buy,80060,1972.67,157931960.2,West PLC,Euronext,GBP,Algorithmic,31099.2,Settled,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100232,TRDR5553,2024-11-16 10:47:32,ETF,ETF399,Buy,99358,582.4,57866099.2,Scott-Howard,Euronext,EUR,Manual,68467.48,Cancelled,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100233,TRDR8641,2025-02-06 01:51:32,FX,FX707,Sell,21408,1435.51,30731398.08,Evans-Trevino,NYSE,INR,Electronic Platform,-1351.06,Failed,Europe,Enterprise,Trade Transaction,Trade Data
TRD100234,TRDR4370,2025-01-31 12:25:48,ETF,ETF638,Sell,50543,242.14,12238482.02,Wong-Anderson,NASDAQ,AUD,Manual,48000.31,Pending,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100235,TRDR9635,2024-11-09 10:55:25,Bond,BON591,Buy,54306,1158.65,62921646.9,Barber-Wilson,NASDAQ,CNY,Algorithmic,-17900.76,Pending,North America,Enterprise,Trade Transaction,Trade Data
TRD100236,TRDR8864,2025-08-21 02:57:17,Options,OPT985,Sell,62900,1393.79,87669391.0,Gardner Ltd,TSX,AUD,Dark Pool,49082.54,Cancelled,South America,Enterprise,Trade Transaction,Trade Data
TRD100237,TRDR5612,2025-06-23 23:17:41,ETF,ETF140,Buy,35208,1620.33,57048578.64,Rice-Ferguson,LSE,CNY,Dark Pool,50208.64,Failed,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100238,TRDR5621,2025-03-16 21:27:19,Options,OPT559,Sell,78750,567.58,44696925.0,Holland-Berg,JPX,EUR,Manual,50753.58,Settled,South America,Enterprise,Trade Transaction,Trade Data
TRD100239,TRDR9936,2025-09-20 08:15:11,Derivative,DER154,Sell,43407,1027.52,44601560.64,Jones-Murphy,HKEX,INR,Manual,41362.78,Settled,Europe,Enterprise,Trade Transaction,Trade Data
TRD100240,TRDR2926,2025-04-15 05:57:41,Derivative,DER340,Buy,99795,1407.55,140466452.25,Thomas-Hughes,Euronext,JPY,Dark Pool,16444.27,Settled,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100241,TRDR4042,2024-11-25 15:09:36,ETF,ETF108,Buy,54746,82.65,4524756.9,Brown-Buchanan,TSX,JPY,Dark Pool,65969.9,Cancelled,Europe,Enterprise,Trade Transaction,Trade Data
TRD100242,TRDR4616,2025-05-28 05:24:11,Stock,STO143,Buy,78098,1056.7,82526156.6,Atkinson-Hall,NASDAQ,USD,Electronic Platform,74336.21,Failed,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100243,TRDR8633,2024-11-10 00:21:04,ETF,ETF748,Buy,24597,644.24,15846371.28,Smith-Wallace,NASDAQ,USD,Algorithmic,10307.12,Failed,South America,Enterprise,Trade Transaction,Trade Data
TRD100244,TRDR9512,2025-01-20 11:17:25,FX,FX720,Sell,27688,542.44,15019078.72,Rice-Ferguson,JPX,INR,Manual,-41120.79,Pending,South America,Enterprise,Trade Transaction,Trade Data
TRD100245,TRDR7360,2025-06-11 14:18:38,FX,FX420,Buy,40185,1587.35,63787659.75,West PLC,HKEX,CNY,Manual,-36298.01,Settled,Europe,Enterprise,Trade Transaction,Trade Data
TRD100246,TRDR7727,2024-12-23 06:10:05,Options,OPT926,Sell,2111,887.19,1872858.09,Floyd-Marshall,Euronext,CNY,Algorithmic,-43475.93,Pending,North America,Enterprise,Trade Transaction,Trade Data
TRD100247,TRDR9812,2025-04-21 08:43:43,ETF,ETF279,Buy,83573,645.48,53944700.04,Hall LLC,HKEX,AUD,Electronic Platform,68205.22,Failed,Europe,Enterprise,Trade Transaction,Trade Data
TRD100248,TRDR2716,2025-06-25 13:57:22,ETF,ETF757,Buy,30776,856.88,26371338.88,Martinez Ltd,TSX,CNY,Algorithmic,-49579.6,Failed,North America,Enterprise,Trade Transaction,Trade Data
TRD100249,TRDR2611,2024-11-28 06:24:49,Futures,FUT436,Sell,73078,1735.47,126824676.66,Carter Ltd,JPX,AUD,Manual,24953.16,Settled,North America,Enterprise,Trade Transaction,Trade Data
TRD100250,TRDR6264,2025-06-10 00:32:52,Commodity,COM697,Buy,41764,994.81,41547244.84,Shepherd LLC,JPX,JPY,Dark Pool,16057.51,Settled,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100251,TRDR9982,2025-04-14 03:57:12,Futures,FUT756,Sell,29321,1711.78,50191101.38,Miller LLC,LSE,AUD,Electronic Platform,-6053.96,Settled,South America,Enterprise,Trade Transaction,Trade Data
TRD100252,TRDR2503,2025-03-29 09:12:44,Derivative,DER891,Buy,57893,910.82,52730102.26,"Brooks, Molina and Eaton",LSE,USD,Algorithmic,90567.74,Failed,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100253,TRDR5033,2025-01-17 00:51:49,Commodity,COM955,Sell,26545,675.3,17925838.5,Brown-Buchanan,Euronext,INR,Electronic Platform,-16670.84,Settled,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100254,TRDR1151,2025-05-05 22:47:02,Derivative,DER872,Sell,36157,394.84,14276229.88,"Brooks, Molina and Eaton",NASDAQ,EUR,Dark Pool,92865.55,Cancelled,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100255,TRDR1938,2025-06-24 03:03:47,ETF,ETF765,Buy,22664,1572.16,35631434.24,Thomas-Hughes,LSE,AUD,Manual,2539.12,Settled,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100256,TRDR8509,2025-03-07 08:54:07,Commodity,COM975,Sell,80473,1104.87,88912203.51,Hall LLC,NYSE,AUD,Dark Pool,14463.66,Cancelled,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100257,TRDR6285,2025-09-29 21:24:35,FX,FX180,Sell,54498,428.99,23379097.02,Shepherd LLC,JPX,INR,Manual,37269.89,Pending,South America,Enterprise,Trade Transaction,Trade Data
TRD100258,TRDR7227,2025-10-09 09:13:31,FX,FX517,Buy,55196,388.74,21456893.04,Shepherd LLC,TSX,CNY,Manual,28020.04,Cancelled,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100259,TRDR5022,2024-11-18 08:49:45,Futures,FUT814,Sell,67928,726.16,49326596.48,Carter Ltd,JPX,CNY,Electronic Platform,94070.82,Failed,North America,Enterprise,Trade Transaction,Trade Data
TRD100260,TRDR5003,2025-02-25 21:47:13,Stock,STO337,Buy,81910,32.83,2689105.3,"Hunt, Leon and Craig",HKEX,AUD,Manual,51423.68,Pending,South America,Enterprise,Trade Transaction,Trade Data
TRD100261,TRDR1871,2025-09-07 19:37:04,Options,OPT126,Sell,43336,1557.62,67501020.32,"Hunt, Leon and Craig",LSE,USD,Electronic Platform,13653.54,Cancelled,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100262,TRDR7279,2025-09-26 14:46:13,Stock,STO471,Buy,75764,1597.75,121051931.0,Frey LLC,NASDAQ,USD,Algorithmic,96104.92,Pending,Europe,Enterprise,Trade Transaction,Trade Data
TRD100263,TRDR9347,2025-10-11 05:38:04,Commodity,COM963,Sell,50782,137.28,6971352.96,Frey LLC,HKEX,GBP,Electronic Platform,-4192.24,Pending,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100264,TRDR6464,2025-01-15 11:47:22,FX,FX398,Sell,35280,1192.8,42081984.0,Pennington-Estrada,Euronext,EUR,Dark Pool,62664.58,Failed,South America,Enterprise,Trade Transaction,Trade Data
TRD100265,TRDR6280,2025-09-21 04:15:03,Commodity,COM761,Buy,19930,179.61,3579627.3,Colon-Smith,SSE,USD,Manual,90479.04,Cancelled,North America,Enterprise,Trade Transaction,Trade Data
TRD100266,TRDR6167,2024-12-16 00:53:16,Futures,FUT987,Buy,97298,1608.46,156499941.08,Evans-Trevino,TSX,JPY,Algorithmic,21010.57,Pending,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100267,TRDR9395,2025-05-05 03:11:25,Commodity,COM746,Sell,90444,748.75,67719945.0,Barber-Wilson,NYSE,JPY,Dark Pool,24374.7,Cancelled,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100268,TRDR7676,2025-02-11 15:00:07,Futures,FUT427,Sell,40310,122.48,4937168.8,Colon-Smith,Euronext,EUR,Electronic Platform,6344.76,Cancelled,Europe,Enterprise,Trade Transaction,Trade Data
TRD100269,TRDR5305,2025-07-01 08:08:12,Bond,BON694,Buy,4399,1150.26,5059993.74,Solis-Price,Euronext,INR,Dark Pool,54780.5,Settled,South America,Enterprise,Trade Transaction,Trade Data
TRD100270,TRDR6648,2024-10-19 07:14:35,Futures,FUT118,Buy,79921,683.52,54627601.92,Solis-Price,SSE,CNY,Dark Pool,-14924.14,Cancelled,North America,Enterprise,Trade Transaction,Trade Data
TRD100271,TRDR3927,2025-07-28 01:57:11,Stock,STO810,Sell,45555,306.24,13950763.2,Martinez Ltd,NASDAQ,AUD,Algorithmic,55813.4,Cancelled,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100272,TRDR2514,2024-11-17 01:24:23,Options,OPT722,Buy,57892,162.42,9402818.64,Thomas-Hughes,NASDAQ,CNY,Manual,7672.45,Cancelled,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100273,TRDR1410,2025-07-29 17:17:01,Bond,BON594,Buy,95978,168.83,16203965.74,Gutierrez-Monroe,NYSE,CNY,Electronic Platform,93079.0,Failed,Europe,Enterprise,Trade Transaction,Trade Data
TRD100274,TRDR4462,2025-08-31 13:30:59,FX,FX499,Buy,33729,1723.88,58144748.52,"Humphrey, Powers and Garcia",LSE,JPY,Manual,61768.06,Failed,South America,Enterprise,Trade Transaction,Trade Data
TRD100275,TRDR4817,2024-12-10 05:36:08,Options,OPT458,Sell,81588,248.39,20265643.32,Frey LLC,SSE,CNY,Dark Pool,-4249.08,Settled,Europe,Enterprise,Trade Transaction,Trade Data
TRD100276,TRDR9495,2025-02-08 23:59:09,Bond,BON734,Buy,87599,1059.79,92836544.21,Carter Ltd,JPX,EUR,Electronic Platform,45901.64,Failed,Europe,Enterprise,Trade Transaction,Trade Data
TRD100277,TRDR4349,2025-02-02 18:07:36,Commodity,COM492,Buy,6321,980.73,6199194.33,Jones-Murphy,NASDAQ,USD,Algorithmic,-45992.52,Failed,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100278,TRDR1235,2025-07-14 21:25:51,Derivative,DER726,Buy,17171,1554.55,26693178.05,Poole-Acosta,TSX,AUD,Dark Pool,53591.94,Cancelled,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100279,TRDR7549,2025-03-05 22:15:28,FX,FX962,Buy,72641,99.71,7243034.11,Floyd-Marshall,NASDAQ,AUD,Electronic Platform,-19885.07,Settled,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100280,TRDR9857,2024-10-28 23:51:30,Bond,BON824,Sell,76350,1538.54,117467529.0,"Ayers, Barker and Hill",HKEX,EUR,Algorithmic,-30390.82,Failed,North America,Enterprise,Trade Transaction,Trade Data
TRD100281,TRDR8035,2025-05-17 02:44:47,FX,FX125,Sell,56042,293.57,16452249.94,Mclean Group,NASDAQ,JPY,Electronic Platform,94045.03,Failed,Europe,Enterprise,Trade Transaction,Trade Data
TRD100282,TRDR1385,2024-11-08 21:54:37,Bond,BON977,Sell,43140,1244.85,53702829.0,Frey LLC,NASDAQ,GBP,Dark Pool,-13955.25,Pending,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100283,TRDR2666,2025-09-04 10:59:14,Commodity,COM189,Sell,24842,721.58,17925490.36,Cross PLC,NASDAQ,AUD,Manual,-4646.05,Cancelled,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100284,TRDR6670,2025-03-31 05:31:31,Derivative,DER274,Sell,70180,762.19,53490494.2,Solis-Price,NYSE,INR,Algorithmic,-4560.56,Settled,Europe,Enterprise,Trade Transaction,Trade Data
TRD100285,TRDR9699,2025-01-17 09:25:45,Bond,BON882,Sell,46917,1702.88,79894020.96,"Humphrey, Powers and Garcia",NASDAQ,JPY,Dark Pool,91639.83,Cancelled,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100286,TRDR1752,2025-10-03 08:53:07,Bond,BON589,Buy,6182,1608.59,9944303.38,Pennington-Estrada,Euronext,USD,Electronic Platform,20686.42,Pending,Europe,Enterprise,Trade Transaction,Trade Data
TRD100287,TRDR7104,2025-05-04 15:41:50,FX,FX343,Buy,94012,1272.64,119643431.68,Colon-Smith,JPX,JPY,Electronic Platform,86897.57,Cancelled,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100288,TRDR7448,2025-07-30 18:06:00,Bond,BON653,Sell,16775,515.53,8648015.75,Howard Ltd,SSE,GBP,Electronic Platform,-22960.01,Pending,North America,Enterprise,Trade Transaction,Trade Data
TRD100289,TRDR5074,2025-08-24 15:56:35,Derivative,DER887,Buy,13110,1154.0,15128940.0,"Humphrey, Powers and Garcia",NASDAQ,AUD,Dark Pool,33359.18,Settled,Europe,Enterprise,Trade Transaction,Trade Data
TRD100290,TRDR2517,2025-06-06 22:56:31,Commodity,COM812,Sell,63299,669.64,42387542.36,Young PLC,JPX,JPY,Manual,67143.64,Settled,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100291,TRDR3005,2025-05-29 11:20:39,Stock,STO756,Buy,6396,368.78,2358716.88,Williams Ltd,NYSE,INR,Manual,74794.34,Failed,Europe,Enterprise,Trade Transaction,Trade Data
TRD100292,TRDR6203,2024-11-05 10:04:15,FX,FX271,Sell,84577,1611.36,136283994.72,Holmes-Davis,NYSE,GBP,Algorithmic,46693.11,Pending,Europe,Enterprise,Trade Transaction,Trade Data
TRD100293,TRDR7184,2025-05-07 05:55:08,Futures,FUT437,Sell,52816,635.6,33569849.6,Colon-Smith,HKEX,CNY,Electronic Platform,91204.75,Settled,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100294,TRDR3439,2025-10-02 19:01:18,ETF,ETF783,Sell,925,640.51,592471.75,Jones-Murphy,LSE,EUR,Algorithmic,26705.98,Cancelled,Europe,Enterprise,Trade Transaction,Trade Data
TRD100295,TRDR9234,2025-02-16 03:43:20,Options,OPT181,Buy,81129,68.93,5592221.97,Kelley LLC,Euronext,USD,Dark Pool,-39776.83,Failed,North America,Enterprise,Trade Transaction,Trade Data
TRD100296,TRDR4304,2025-01-14 12:56:08,Futures,FUT528,Buy,72420,1801.42,130458836.4,Thomas-Hughes,Euronext,AUD,Electronic Platform,72548.76,Settled,Middle East,Enterprise,Trade Transaction,Trade Data
