trade_id,trader_id,trade_date,instrument_type,instrument_symbol,buy_sell_indicator,trade_volume,trade_price,trade_value_usd,counterparty,market,trade_currency,execution_platform,profit_loss_usd,settlement_status,region,value_domain,data_segment,data_domain
TRD100297,TRDR7587,2025-04-09 18:59:25,Stock,STO238,Sell,2795,792.3,2214478.5,Thomas-Hughes,NASDAQ,USD,Manual,96551.13,Failed,North America,Enterprise,Trade Transaction,Trade Data
TRD100298,TRDR3881,2025-09-17 09:26:43,ETF,ETF647,Sell,3409,1599.97,5454297.73,Romero Ltd,TSX,INR,Dark Pool,73776.41,Failed,North America,Enterprise,Trade Transaction,Trade Data
TRD100299,TRDR7696,2025-06-07 08:10:34,FX,FX985,Sell,23159,489.97,11347215.23,Holmes-Davis,NYSE,AUD,Algorithmic,75788.39,Failed,North America,Enterprise,Trade Transaction,Trade Data
TRD100300,TRDR5442,2025-03-09 01:40:15,ETF,ETF832,Buy,63775,137.22,8751205.5,Garcia-Curry,LSE,USD,Algorithmic,81930.18,Settled,Europe,Enterprise,Trade Transaction,Trade Data
TRD100301,TRDR7686,2024-11-30 04:56:18,Futures,FUT686,Sell,76103,65.31,4970286.93,Williams Ltd,NYSE,GBP,Manual,2080.79,Cancelled,North America,Enterprise,Trade Transaction,Trade Data
TRD100302,TRDR2414,2025-03-10 11:16:22,FX,FX678,Sell,98768,623.21,61553205.28,Gardner Ltd,LSE,CNY,Electronic Platform,78377.22,Cancelled,North America,Enterprise,Trade Transaction,Trade Data
TRD100303,TRDR8527,2025-04-12 18:10:47,FX,FX910,Buy,90939,135.59,12330419.01,Hall LLC,TSX,EUR,Electronic Platform,93912.6,Failed,South America,Enterprise,Trade Transaction,Trade Data
TRD100304,TRDR8019,2025-01-02 09:21:37,ETF,ETF225,Sell,89005,760.19,67660710.95,Hall LLC,HKEX,INR,Manual,21377.89,Settled,South America,Enterprise,Trade Transaction,Trade Data
TRD100305,TRDR3600,2025-07-14 00:31:27,Derivative,DER444,Buy,65264,1591.27,103852645.28,Jones-Murphy,NASDAQ,EUR,Manual,93907.15,Pending,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100306,TRDR2274,2025-03-01 22:36:43,Bond,BON553,Buy,38578,130.53,5035586.34,Frey LLC,SSE,JPY,Manual,92563.11,Failed,South America,Enterprise,Trade Transaction,Trade Data
TRD100307,TRDR4697,2025-06-02 16:47:56,Futures,FUT351,Buy,87277,1217.9,106294658.3,Martinez Ltd,LSE,AUD,Dark Pool,85335.8,Settled,North America,Enterprise,Trade Transaction,Trade Data
TRD100308,TRDR2200,2025-08-21 00:51:29,FX,FX685,Buy,47555,1952.96,92873012.8,Stevens-Hernandez,JPX,EUR,Dark Pool,96941.96,Settled,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100309,TRDR1147,2025-03-20 16:38:01,FX,FX792,Buy,85645,244.96,20979599.2,Hall LLC,NASDAQ,GBP,Algorithmic,1594.23,Pending,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100310,TRDR5539,2024-11-08 16:42:03,Futures,FUT266,Buy,58831,315.94,18587066.14,Taylor and Sons,NYSE,CNY,Electronic Platform,-19121.16,Cancelled,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100311,TRDR9034,2025-06-14 20:23:59,Stock,STO446,Sell,69832,1797.56,125527209.92,Poole-Acosta,SSE,GBP,Manual,51202.75,Failed,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100312,TRDR2867,2025-01-23 16:58:49,Futures,FUT986,Buy,85151,1857.19,158141585.69,Rodriguez-Garcia,JPX,JPY,Algorithmic,95062.76,Failed,Europe,Enterprise,Trade Transaction,Trade Data
TRD100313,TRDR5294,2025-08-18 13:29:19,Derivative,DER336,Sell,6222,357.42,2223867.24,Gutierrez-Monroe,TSX,USD,Electronic Platform,27711.25,Cancelled,North America,Enterprise,Trade Transaction,Trade Data
TRD100314,TRDR8452,2024-11-15 01:24:00,FX,FX244,Sell,7824,1834.96,14356727.04,Garcia-Curry,LSE,AUD,Algorithmic,99396.59,Settled,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100315,TRDR6623,2024-12-16 04:56:51,ETF,ETF902,Sell,78640,813.23,63952407.2,Smith-Wallace,HKEX,INR,Algorithmic,53276.95,Cancelled,Europe,Enterprise,Trade Transaction,Trade Data
TRD100316,TRDR8767,2024-11-23 17:03:37,Bond,BON325,Buy,81004,774.64,62748938.56,Holland-Berg,NYSE,CNY,Algorithmic,88337.94,Pending,North America,Enterprise,Trade Transaction,Trade Data
TRD100317,TRDR3243,2025-04-04 01:43:39,ETF,ETF612,Buy,48864,1786.43,87292115.52,Taylor and Sons,NASDAQ,AUD,Dark Pool,18609.54,Settled,Europe,Enterprise,Trade Transaction,Trade Data
TRD100318,TRDR4796,2024-11-09 14:44:40,Derivative,DER376,Buy,37309,952.39,35532718.51,Frey LLC,TSX,USD,Algorithmic,-21422.53,Failed,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100319,TRDR7991,2025-05-17 04:04:21,Bond,BON170,Sell,47041,1090.5,51298210.5,Poole-Acosta,TSX,EUR,Manual,79813.98,Settled,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100320,TRDR3392,2025-03-02 20:27:38,Stock,STO469,Buy,41699,925.42,38589088.58,Cross PLC,SSE,EUR,Electronic Platform,31807.53,Settled,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100321,TRDR7043,2025-07-25 10:50:17,Options,OPT442,Sell,76594,693.17,53092662.98,Poole-Acosta,JPX,CNY,Electronic Platform,33044.75,Pending,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100322,TRDR7154,2025-01-27 08:07:13,Derivative,DER524,Sell,45149,22.96,1036621.04,Poole-Acosta,LSE,INR,Algorithmic,-16576.23,Pending,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100323,TRDR5672,2025-05-15 01:56:49,ETF,ETF684,Buy,19316,1426.84,27560841.44,Shepherd LLC,TSX,AUD,Dark Pool,17728.09,Cancelled,South America,Enterprise,Trade Transaction,Trade Data
TRD100324,TRDR8849,2025-08-09 21:51:18,Futures,FUT597,Buy,44576,588.82,26247240.32,Howard Ltd,LSE,EUR,Algorithmic,36119.75,Settled,North America,Enterprise,Trade Transaction,Trade Data
TRD100325,TRDR1051,2025-02-11 01:02:11,FX,FX504,Sell,29744,674.97,20076307.68,Cross PLC,TSX,USD,Electronic Platform,53267.33,Settled,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100326,TRDR8615,2025-02-01 11:58:56,ETF,ETF514,Buy,44935,876.27,39375192.45,Wong-Anderson,NYSE,CNY,Algorithmic,79749.55,Pending,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100327,TRDR8853,2025-09-13 08:26:57,Futures,FUT248,Sell,27492,1214.59,33391508.28,Howell-Watson,JPX,AUD,Electronic Platform,-6543.92,Settled,Europe,Enterprise,Trade Transaction,Trade Data
TRD100328,TRDR1982,2025-01-05 03:01:48,Futures,FUT400,Buy,87257,1813.97,158281580.29,Barber-Wilson,Euronext,AUD,Algorithmic,84222.51,Failed,Europe,Enterprise,Trade Transaction,Trade Data
TRD100329,TRDR9028,2025-04-11 07:26:37,FX,FX655,Buy,74472,1747.49,130139075.28,Thomas-Hughes,LSE,JPY,Electronic Platform,86859.72,Settled,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100330,TRDR4152,2025-03-25 03:03:49,Stock,STO493,Sell,28295,1362.9,38563255.5,Howell-Watson,Euronext,USD,Manual,73564.99,Cancelled,North America,Enterprise,Trade Transaction,Trade Data
TRD100331,TRDR9456,2025-06-15 03:34:11,Futures,FUT191,Buy,26622,1899.34,50564229.48,Williams Ltd,LSE,INR,Dark Pool,-477.88,Cancelled,Europe,Enterprise,Trade Transaction,Trade Data
TRD100332,TRDR3584,2025-01-07 00:16:51,Options,OPT691,Buy,37532,205.38,7708322.16,Holmes-Davis,HKEX,USD,Algorithmic,58547.25,Pending,South America,Enterprise,Trade Transaction,Trade Data
TRD100333,TRDR1805,2025-05-11 08:22:44,Stock,STO567,Sell,3555,178.56,634780.8,Shepherd LLC,SSE,EUR,Dark Pool,88443.69,Cancelled,North America,Enterprise,Trade Transaction,Trade Data
TRD100334,TRDR4884,2025-03-13 11:18:16,FX,FX678,Buy,23911,1965.91,47006874.01,Smith-Wallace,JPX,AUD,Algorithmic,59954.69,Cancelled,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100335,TRDR5952,2025-05-02 06:59:02,Stock,STO630,Buy,34885,1763.34,61514115.9,Atkinson-Hall,HKEX,GBP,Algorithmic,16013.94,Failed,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100336,TRDR1190,2024-11-05 19:27:53,ETF,ETF491,Sell,60996,578.86,35308144.56,Garcia-Curry,TSX,GBP,Manual,-7461.96,Pending,North America,Enterprise,Trade Transaction,Trade Data
TRD100337,TRDR2251,2025-02-21 15:15:03,Stock,STO830,Buy,32164,908.68,29226783.52,Wong-Anderson,JPX,CNY,Dark Pool,42464.51,Failed,South America,Enterprise,Trade Transaction,Trade Data
TRD100338,TRDR9541,2025-02-23 23:11:17,Bond,BON358,Sell,5344,1503.05,8032299.2,Miller LLC,HKEX,AUD,Dark Pool,36495.41,Settled,South America,Enterprise,Trade Transaction,Trade Data
TRD100339,TRDR3088,2024-11-02 19:06:32,Options,OPT608,Buy,64323,849.83,54663615.09,Frey LLC,HKEX,USD,Algorithmic,97974.16,Failed,South America,Enterprise,Trade Transaction,Trade Data
TRD100340,TRDR3517,2025-06-09 23:20:20,Stock,STO562,Sell,57778,1564.17,90374614.26,Howell-Watson,TSX,INR,Electronic Platform,40569.08,Pending,South America,Enterprise,Trade Transaction,Trade Data
TRD100341,TRDR7915,2025-01-26 04:51:36,ETF,ETF733,Sell,18634,1726.78,32176818.52,Holland-Berg,LSE,GBP,Manual,28145.44,Failed,North America,Enterprise,Trade Transaction,Trade Data
TRD100342,TRDR5466,2024-11-17 18:10:53,FX,FX558,Sell,27990,561.89,15727301.1,Abbott Inc,HKEX,INR,Dark Pool,-49715.71,Failed,South America,Enterprise,Trade Transaction,Trade Data
TRD100343,TRDR5453,2025-06-07 08:06:57,Stock,STO996,Sell,85592,1306.97,111866176.24,Pennington-Estrada,NYSE,GBP,Electronic Platform,53377.78,Settled,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100344,TRDR8166,2025-05-02 10:33:49,Derivative,DER223,Buy,8477,1846.33,15651339.41,Weber-French,SSE,GBP,Electronic Platform,-2460.07,Pending,North America,Enterprise,Trade Transaction,Trade Data
TRD100345,TRDR8225,2024-10-24 04:47:30,Futures,FUT409,Sell,43976,104.51,4595931.76,Abbott Inc,NYSE,CNY,Dark Pool,81585.57,Failed,Europe,Enterprise,Trade Transaction,Trade Data
TRD100346,TRDR2004,2025-09-04 19:22:02,ETF,ETF201,Buy,91390,1289.81,117875735.9,Gardner Ltd,TSX,GBP,Algorithmic,-29075.6,Settled,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100347,TRDR3763,2024-12-19 07:05:42,ETF,ETF379,Buy,3177,293.1,931178.7,Mclean Group,Euronext,CNY,Manual,64740.32,Failed,South America,Enterprise,Trade Transaction,Trade Data
TRD100348,TRDR2084,2025-01-30 19:10:32,Options,OPT103,Sell,72145,920.08,66379171.6,Alvarez Ltd,JPX,AUD,Algorithmic,2525.44,Cancelled,Europe,Enterprise,Trade Transaction,Trade Data
TRD100349,TRDR9673,2025-07-30 21:01:18,Options,OPT521,Sell,14653,228.6,3349675.8,Hall LLC,JPX,EUR,Electronic Platform,51835.93,Failed,Europe,Enterprise,Trade Transaction,Trade Data
TRD100350,TRDR6726,2025-02-26 17:46:54,ETF,ETF184,Sell,2636,914.61,2410911.96,Solis-Price,Euronext,JPY,Electronic Platform,81456.34,Settled,Europe,Enterprise,Trade Transaction,Trade Data
TRD100351,TRDR4676,2025-05-30 03:21:41,Commodity,COM734,Buy,20897,146.21,3055350.37,Stevens-Hernandez,NASDAQ,USD,Algorithmic,34670.63,Pending,North America,Enterprise,Trade Transaction,Trade Data
TRD100352,TRDR1454,2025-04-19 05:42:38,Futures,FUT692,Sell,12050,1538.52,18539166.0,Martinez Ltd,SSE,GBP,Algorithmic,-38782.51,Settled,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100353,TRDR2592,2025-03-20 02:36:41,FX,FX193,Buy,25858,1468.59,37974800.22,Alvarez Ltd,Euronext,USD,Manual,8726.09,Settled,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100354,TRDR3361,2025-10-04 02:18:52,ETF,ETF165,Sell,36308,312.04,11329548.32,Stevens-Hernandez,HKEX,CNY,Electronic Platform,89595.56,Settled,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100355,TRDR9508,2025-02-11 10:42:08,Bond,BON927,Buy,26859,89.98,2416772.82,Poole-Acosta,LSE,GBP,Electronic Platform,83035.44,Settled,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100356,TRDR6978,2025-07-04 08:16:59,Options,OPT623,Sell,69911,1909.18,133472682.98,Martinez Ltd,SSE,AUD,Manual,65922.15,Pending,Europe,Enterprise,Trade Transaction,Trade Data
TRD100357,TRDR8549,2025-02-06 19:21:37,Stock,STO444,Sell,93780,1182.9,110932362.0,Morris Ltd,HKEX,EUR,Electronic Platform,-24187.72,Settled,Europe,Enterprise,Trade Transaction,Trade Data
TRD100358,TRDR2842,2024-11-04 22:22:12,Options,OPT184,Buy,16300,1570.03,25591489.0,Williams Ltd,TSX,USD,Dark Pool,99950.42,Failed,Europe,Enterprise,Trade Transaction,Trade Data
TRD100359,TRDR5972,2025-04-19 04:02:02,Bond,BON118,Sell,79647,502.42,40016245.74,Abbott Inc,SSE,CNY,Dark Pool,6947.57,Cancelled,South America,Enterprise,Trade Transaction,Trade Data
TRD100360,TRDR5017,2025-03-03 11:16:34,Derivative,DER960,Buy,68677,191.52,13153019.04,Thomas-Hughes,HKEX,AUD,Dark Pool,-11995.16,Settled,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100361,TRDR9168,2025-09-24 06:23:05,FX,FX876,Buy,64360,512.28,32970340.8,Gardner Ltd,NASDAQ,JPY,Algorithmic,91362.54,Cancelled,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100362,TRDR7483,2025-03-20 14:47:22,Options,OPT264,Sell,97521,147.66,14399950.86,Rodriguez-Garcia,NYSE,AUD,Electronic Platform,71819.68,Settled,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100363,TRDR1418,2025-07-12 03:50:29,Stock,STO406,Buy,53842,1276.52,68730389.84,"Reed, Garcia and Sanchez",NASDAQ,USD,Manual,11881.3,Pending,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100364,TRDR4877,2025-02-09 15:59:19,Bond,BON874,Sell,75589,83.69,6326043.41,"Ayers, Barker and Hill",NYSE,GBP,Electronic Platform,-5559.26,Pending,Europe,Enterprise,Trade Transaction,Trade Data
TRD100365,TRDR2886,2025-09-10 23:13:55,Futures,FUT997,Sell,59754,431.63,25791619.02,Mclean Group,SSE,EUR,Manual,71968.32,Cancelled,North America,Enterprise,Trade Transaction,Trade Data
TRD100366,TRDR8725,2025-03-30 09:33:17,Options,OPT414,Buy,57025,163.89,9345827.25,Brown-Buchanan,LSE,USD,Manual,32804.6,Settled,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100367,TRDR3348,2025-04-27 23:38:23,Derivative,DER623,Buy,14603,1920.93,28051340.79,Howell-Watson,LSE,GBP,Algorithmic,80928.41,Pending,South America,Enterprise,Trade Transaction,Trade Data
TRD100368,TRDR1878,2025-10-09 17:13:57,ETF,ETF174,Buy,3730,1849.98,6900425.4,Pennington-Estrada,HKEX,AUD,Electronic Platform,22190.78,Cancelled,North America,Enterprise,Trade Transaction,Trade Data
TRD100369,TRDR3210,2024-12-06 18:25:35,FX,FX992,Buy,23965,1823.28,43694905.2,Gardner Ltd,SSE,GBP,Algorithmic,-5940.53,Cancelled,Europe,Enterprise,Trade Transaction,Trade Data
TRD100370,TRDR8714,2025-03-08 06:30:59,Futures,FUT868,Sell,95022,1406.0,133600932.0,Stevens-Hernandez,NYSE,INR,Electronic Platform,50323.11,Failed,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100371,TRDR4500,2025-03-25 03:10:05,Options,OPT761,Buy,17879,1148.96,20542255.84,Howard Ltd,TSX,CNY,Electronic Platform,52359.43,Pending,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100372,TRDR3552,2024-10-27 07:55:20,Commodity,COM198,Sell,33984,214.19,7279032.96,"Humphrey, Powers and Garcia",LSE,GBP,Electronic Platform,-18640.27,Failed,North America,Enterprise,Trade Transaction,Trade Data
TRD100373,TRDR4963,2025-01-18 10:17:52,Options,OPT667,Sell,15097,1871.45,28253280.65,"Brooks, Molina and Eaton",Euronext,GBP,Electronic Platform,-38700.06,Failed,South America,Enterprise,Trade Transaction,Trade Data
TRD100374,TRDR3472,2025-04-25 10:16:44,ETF,ETF540,Buy,6928,1963.55,13603474.4,Cross PLC,NYSE,EUR,Manual,89247.67,Settled,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100375,TRDR5102,2025-01-20 02:55:06,Futures,FUT923,Buy,69754,1194.59,83327430.86,Alvarez Ltd,SSE,JPY,Dark Pool,15704.04,Settled,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100376,TRDR3175,2025-09-14 06:16:33,Futures,FUT328,Buy,68523,793.57,54377797.11,"Brooks, Molina and Eaton",NYSE,CNY,Algorithmic,-2519.86,Cancelled,North America,Enterprise,Trade Transaction,Trade Data
TRD100377,TRDR9514,2025-09-21 11:54:06,Commodity,COM492,Buy,17582,321.25,5648217.5,Miller LLC,HKEX,USD,Electronic Platform,-11592.6,Cancelled,North America,Enterprise,Trade Transaction,Trade Data
TRD100378,TRDR8504,2025-05-27 14:36:44,Commodity,COM318,Sell,28715,786.49,22584060.35,Evans-Trevino,LSE,INR,Algorithmic,27072.6,Settled,South America,Enterprise,Trade Transaction,Trade Data
TRD100379,TRDR7693,2024-12-30 07:52:31,Bond,BON928,Sell,82633,547.47,45239088.51,Abbott Inc,Euronext,AUD,Manual,56975.49,Failed,North America,Enterprise,Trade Transaction,Trade Data
TRD100380,TRDR2007,2025-02-22 02:03:34,Bond,BON620,Buy,30780,1530.34,47103865.2,Taylor and Sons,SSE,USD,Manual,31230.35,Pending,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100381,TRDR4285,2025-08-02 12:32:31,Stock,STO238,Sell,40100,220.18,8829218.0,Atkinson-Hall,NYSE,GBP,Dark Pool,11805.81,Pending,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100382,TRDR4366,2025-08-26 15:57:06,Options,OPT296,Sell,31972,1265.88,40472715.36,Mclean Group,TSX,AUD,Dark Pool,49264.23,Pending,North America,Enterprise,Trade Transaction,Trade Data
TRD100383,TRDR1209,2025-08-13 02:10:04,Commodity,COM145,Buy,65590,202.71,13295748.9,"Ayers, Barker and Hill",TSX,GBP,Dark Pool,97177.48,Cancelled,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100384,TRDR3508,2024-10-28 22:35:00,Commodity,COM952,Buy,39039,1725.09,67345788.51,Miller LLC,HKEX,USD,Dark Pool,74658.68,Settled,Europe,Enterprise,Trade Transaction,Trade Data
TRD100385,TRDR1370,2025-07-08 00:20:10,Derivative,DER779,Sell,4730,50.69,239763.7,Cross PLC,TSX,JPY,Dark Pool,39948.77,Settled,South America,Enterprise,Trade Transaction,Trade Data
TRD100386,TRDR7770,2025-07-16 16:05:06,Bond,BON786,Buy,86840,1816.99,157787411.6,Colon-Smith,NYSE,GBP,Electronic Platform,88716.37,Pending,North America,Enterprise,Trade Transaction,Trade Data
TRD100387,TRDR1544,2025-04-23 04:21:33,Bond,BON389,Buy,76083,1733.01,131852599.83,Pennington-Estrada,NYSE,INR,Manual,80543.19,Failed,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100388,TRDR9459,2024-11-15 04:58:30,Commodity,COM547,Buy,39406,875.41,34496406.46,Holmes-Davis,NYSE,USD,Electronic Platform,38102.77,Pending,Europe,Enterprise,Trade Transaction,Trade Data
TRD100389,TRDR2961,2025-01-04 12:51:55,Stock,STO320,Buy,2373,868.7,2061425.1,Garcia-Curry,TSX,GBP,Dark Pool,68368.93,Failed,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100390,TRDR2151,2024-12-10 02:54:42,Futures,FUT256,Sell,50128,671.34,33652931.52,"Humphrey, Powers and Garcia",HKEX,GBP,Electronic Platform,-23992.7,Cancelled,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100391,TRDR1908,2025-08-28 08:55:48,ETF,ETF518,Sell,19874,1162.99,23113263.26,Brown-Buchanan,LSE,CNY,Manual,99414.45,Failed,South America,Enterprise,Trade Transaction,Trade Data
TRD100392,TRDR9924,2024-11-10 22:01:46,ETF,ETF310,Sell,43985,449.7,19780054.5,Stevens-Hernandez,Euronext,CNY,Electronic Platform,92337.28,Failed,Middle East,Enterprise,Trade Transaction,Trade Data
TRD100393,TRDR1567,2024-12-31 23:07:00,Stock,STO390,Sell,88889,371.09,32985819.01,Romero Ltd,NASDAQ,CNY,Manual,-10198.43,Settled,North America,Enterprise,Trade Transaction,Trade Data
TRD100394,TRDR4427,2025-09-23 04:29:40,Options,OPT404,Buy,4308,527.33,2271737.64,Rice-Ferguson,JPX,JPY,Electronic Platform,69436.85,Failed,North America,Enterprise,Trade Transaction,Trade Data
TRD100395,TRDR1095,2025-05-30 13:02:38,Derivative,DER922,Sell,92928,1893.87,175993551.36,Miller LLC,NASDAQ,INR,Manual,-48001.38,Settled,Europe,Enterprise,Trade Transaction,Trade Data
TRD100396,TRDR2367,2025-01-14 17:41:47,Futures,FUT766,Buy,4090,1405.57,5748781.3,"Hunt, Leon and Craig",TSX,INR,Algorithmic,-43732.28,Failed,Asia-Pacific,Enterprise,Trade Transaction,Trade Data
TRD100397,TRDR3529,2025-09-02 05:52:28,FX,FX621,Buy,52226,1724.16,90045980.16,Gardner Ltd,Euronext,INR,Manual,37118.99,Pending,Middle East,Enterprise,Trade Transaction,Trade Data
