product_id,product_name,category,launch_date,region,total_market_size,product_sales,market_share_percent,distribution_channel,penetration_strategy,competitor_presence_level,growth_trend,advertising_spend_usd,customer_acquisition_cost_usd,repeat_purchase_rate_percent,sales_growth_percent,value_domain,data_segment,data_domain
PROD2000,HEA-927,Healthcare,2024-04-25,South,26249,3971,15.13,Direct Sales,Pricing Strategy,Medium,Positive,462513.64,875.5,29.29,47.88,Process,Product Management,Product Penetration
PROD2001,ELE-336,Electronics,2024-03-22,South,567287,185902,32.77,Wholesale,Product Diversification,High,Positive,428677.42,1982.11,16.55,0.37,Process,Product Management,Product Penetration
PROD2002,AUT-767,Automobile,2021-03-02,East,14817,3538,23.88,Online,Pricing Strategy,Low,Stable,322455.66,2020.77,40.04,12.05,Process,Product Management,Product Penetration
PROD2003,HEA-152,Healthcare,2023-10-12,North,363845,29900,8.22,Franchise,Brand Promotion,High,Negative,447483.21,3947.32,4.1,14.44,Process,Product Management,Product Penetration
PROD2004,APP-552,Appliances,2021-05-08,South,404754,42373,10.47,Online,Product Diversification,Low,Negative,263114.8,1380.12,34.79,26.05,Process,Product Management,Product Penetration
PROD2005,FUR-224,Furniture,2023-12-27,North,374194,12203,3.26,Direct Sales,Market Expansion,High,Negative,154591.03,2697.5,20.88,-5.83,Process,Product Management,Product Penetration
PROD2006,AUT-251,Automobile,2023-09-13,East,153477,66529,43.35,Direct Sales,Pricing Strategy,Medium,Stable,298471.35,2919.34,27.77,12.86,Process,Product Management,Product Penetration
PROD2007,SPO-734,Sports,2022-12-10,North,464687,191212,41.15,Wholesale,Market Expansion,High,Stable,453800.3,3966.84,31.1,17.42,Process,Product Management,Product Penetration
PROD2008,ELE-848,Electronics,2024-11-26,South,128262,23751,18.52,Direct Sales,Brand Promotion,High,Negative,48858.25,3716.67,19.6,50.34,Process,Product Management,Product Penetration
PROD2009,HEA-515,Healthcare,2021-07-31,East,364492,180495,49.52,Wholesale,Pricing Strategy,Low,Positive,329774.94,3881.46,41.02,49.34,Process,Product Management,Product Penetration
PROD2010,HEA-377,Healthcare,2021-05-14,South,802570,163758,20.4,Online,Market Expansion,Medium,Stable,183749.05,262.71,38.32,22.92,Process,Product Management,Product Penetration
PROD2011,APP-442,Appliances,2024-01-24,Central,932892,283898,30.43,Retail,Product Diversification,High,Positive,391698.01,1443.33,10.73,21.2,Process,Product Management,Product Penetration
PROD2012,SPO-768,Sports,2023-03-03,West,553867,191969,34.66,Direct Sales,Pricing Strategy,Medium,Stable,170355.49,3512.35,42.89,2.92,Process,Product Management,Product Penetration
PROD2013,HEA-740,Healthcare,2024-06-04,East,404203,52543,13.0,Franchise,Product Diversification,Medium,Positive,129545.14,3635.37,47.04,6.29,Process,Product Management,Product Penetration
PROD2014,SPO-917,Sports,2021-02-04,South,402988,69646,17.28,Direct Sales,Partnership,Low,Stable,413282.78,1187.71,8.26,49.37,Process,Product Management,Product Penetration
PROD2015,FUR-455,Furniture,2021-04-01,Central,904197,160791,17.78,Retail,Brand Promotion,High,Negative,385112.86,4746.03,31.8,29.31,Process,Product Management,Product Penetration
PROD2016,APP-291,Appliances,2021-10-06,Central,846066,194328,22.97,Direct Sales,Market Expansion,Medium,Negative,340591.78,4155.55,6.57,25.31,Process,Product Management,Product Penetration
PROD2017,SPO-435,Sports,2024-09-14,West,755670,367771,48.67,Online,Brand Promotion,Medium,Stable,226210.83,1644.09,9.03,-0.17,Process,Product Management,Product Penetration
PROD2018,FUR-653,Furniture,2025-07-10,Central,796807,363232,45.59,Retail,Pricing Strategy,Low,Negative,168896.98,4628.03,1.08,28.68,Process,Product Management,Product Penetration
PROD2019,FAS-965,Fashion,2025-05-22,North,189864,35139,18.51,Franchise,Partnership,Low,Negative,233964.21,4658.61,24.05,0.72,Process,Product Management,Product Penetration
PROD2020,FAS-288,Fashion,2021-05-03,East,975397,246260,25.25,Direct Sales,Product Diversification,High,Negative,303651.93,1249.6,13.04,-2.41,Process,Product Management,Product Penetration
PROD2021,HEA-336,Healthcare,2021-12-04,South,997515,96643,9.69,Wholesale,Partnership,Medium,Stable,231685.06,4337.45,2.97,3.45,Process,Product Management,Product Penetration
PROD2022,HEA-222,Healthcare,2025-03-07,West,768639,307873,40.05,Direct Sales,Pricing Strategy,High,Positive,489882.52,3044.85,43.32,5.23,Process,Product Management,Product Penetration
PROD2023,AUT-838,Automobile,2025-07-30,West,154683,54227,35.06,Wholesale,Pricing Strategy,High,Stable,182197.33,1723.28,19.54,29.92,Process,Product Management,Product Penetration
PROD2024,FAS-222,Fashion,2023-01-10,South,386797,141666,36.63,Wholesale,Market Expansion,Low,Negative,150502.75,2272.95,20.79,42.7,Process,Product Management,Product Penetration
PROD2025,HEA-728,Healthcare,2025-02-18,East,574720,10200,1.77,Wholesale,Product Diversification,Medium,Negative,295351.74,657.41,35.34,-8.69,Process,Product Management,Product Penetration
PROD2026,SPO-424,Sports,2024-04-07,East,362266,79348,21.9,Direct Sales,Product Diversification,High,Negative,365044.13,3408.49,26.42,59.27,Process,Product Management,Product Penetration
PROD2027,FAS-705,Fashion,2021-01-13,East,389469,155614,39.96,Wholesale,Brand Promotion,Low,Negative,68667.73,1797.04,9.61,-7.82,Process,Product Management,Product Penetration
PROD2028,ELE-157,Electronics,2025-03-12,East,772560,129847,16.81,Direct Sales,Market Expansion,High,Stable,150427.57,4047.0,34.54,49.27,Process,Product Management,Product Penetration
PROD2029,AUT-873,Automobile,2025-07-03,Central,512237,125211,24.44,Retail,Brand Promotion,Low,Stable,123420.32,554.01,2.65,7.07,Process,Product Management,Product Penetration
PROD2030,FAS-491,Fashion,2024-03-03,North,518542,123292,23.78,Direct Sales,Product Diversification,High,Stable,291321.24,3465.73,15.05,52.9,Process,Product Management,Product Penetration
PROD2031,SPO-156,Sports,2024-05-01,South,521880,201355,38.58,Online,Product Diversification,High,Negative,432606.75,194.07,24.99,50.88,Process,Product Management,Product Penetration
PROD2032,AUT-248,Automobile,2021-01-28,South,272609,107251,39.34,Direct Sales,Partnership,High,Stable,265611.38,1795.0,23.54,39.42,Process,Product Management,Product Penetration
PROD2033,FAS-897,Fashion,2021-10-19,North,271632,61928,22.8,Retail,Pricing Strategy,Low,Stable,464500.27,520.26,2.17,43.47,Process,Product Management,Product Penetration
PROD2034,APP-630,Appliances,2021-01-26,North,813712,195730,24.05,Direct Sales,Brand Promotion,High,Positive,291481.94,1699.32,38.47,-1.93,Process,Product Management,Product Penetration
PROD2035,ELE-764,Electronics,2024-02-22,South,463582,45921,9.91,Wholesale,Brand Promotion,Medium,Stable,473280.07,2932.94,12.2,-2.57,Process,Product Management,Product Penetration
PROD2036,FAS-549,Fashion,2020-12-06,Central,272227,118243,43.44,Wholesale,Product Diversification,High,Stable,10496.65,4733.45,41.62,-7.43,Process,Product Management,Product Penetration
PROD2037,HEA-627,Healthcare,2023-02-08,Central,335790,65905,19.63,Direct Sales,Pricing Strategy,Low,Positive,252359.38,2918.66,36.36,-6.11,Process,Product Management,Product Penetration
PROD2038,FAS-933,Fashion,2022-02-09,Central,714431,186272,26.07,Franchise,Market Expansion,Low,Positive,436747.88,133.74,4.65,51.47,Process,Product Management,Product Penetration
PROD2039,APP-948,Appliances,2021-04-28,East,112954,40083,35.49,Wholesale,Partnership,High,Stable,193808.01,1712.72,36.51,33.95,Process,Product Management,Product Penetration
PROD2040,APP-711,Appliances,2022-12-11,East,844287,75107,8.9,Online,Product Diversification,High,Positive,67074.39,3803.48,44.5,56.16,Process,Product Management,Product Penetration
PROD2041,FAS-241,Fashion,2022-03-20,East,246490,59257,24.04,Online,Product Diversification,Low,Positive,409114.1,1859.32,21.06,55.28,Process,Product Management,Product Penetration
PROD2042,HEA-840,Healthcare,2025-08-27,West,879532,410500,46.67,Direct Sales,Partnership,Medium,Positive,418177.92,2608.83,31.65,-3.03,Process,Product Management,Product Penetration
PROD2043,APP-869,Appliances,2020-10-27,East,485209,121472,25.03,Direct Sales,Brand Promotion,High,Positive,401200.32,1716.4,13.82,-9.13,Process,Product Management,Product Penetration
PROD2044,HEA-798,Healthcare,2023-02-11,South,61420,11823,19.25,Franchise,Product Diversification,High,Negative,15844.74,4289.41,37.52,10.41,Process,Product Management,Product Penetration
PROD2045,SPO-280,Sports,2022-05-08,West,133199,27727,20.82,Franchise,Brand Promotion,Low,Stable,355036.45,2807.68,7.31,44.11,Process,Product Management,Product Penetration
PROD2046,APP-766,Appliances,2025-02-03,East,912812,268339,29.4,Retail,Market Expansion,Low,Negative,376703.79,3349.57,48.83,0.55,Process,Product Management,Product Penetration
PROD2047,ELE-438,Electronics,2024-02-07,Central,42846,10139,23.66,Online,Pricing Strategy,High,Negative,179273.44,2919.22,11.0,3.27,Process,Product Management,Product Penetration
PROD2048,APP-616,Appliances,2021-09-20,East,319532,128071,40.08,Online,Market Expansion,High,Positive,192894.16,3456.24,13.99,10.03,Process,Product Management,Product Penetration
PROD2049,AUT-887,Automobile,2024-07-01,South,152347,19086,12.53,Online,Partnership,Low,Stable,316076.67,3825.68,49.06,9.16,Process,Product Management,Product Penetration
PROD2050,ELE-432,Electronics,2022-12-29,North,628709,280883,44.68,Online,Product Diversification,Low,Positive,435270.69,1128.12,42.68,30.0,Process,Product Management,Product Penetration
PROD2051,SPO-773,Sports,2023-03-31,West,333177,149715,44.94,Retail,Partnership,High,Negative,176244.56,964.87,3.39,23.09,Process,Product Management,Product Penetration
PROD2052,FUR-509,Furniture,2021-08-09,East,683730,35363,5.17,Franchise,Product Diversification,High,Stable,17991.26,965.74,1.6,54.56,Process,Product Management,Product Penetration
PROD2053,HEA-111,Healthcare,2024-06-14,East,719093,35568,4.95,Franchise,Market Expansion,Low,Stable,291133.48,2319.32,30.11,26.46,Process,Product Management,Product Penetration
PROD2054,FUR-460,Furniture,2020-12-29,East,803024,207651,25.86,Online,Market Expansion,Low,Stable,150444.32,1519.49,25.94,37.33,Process,Product Management,Product Penetration
PROD2055,ELE-820,Electronics,2022-04-20,South,328215,109715,33.43,Franchise,Product Diversification,Low,Positive,246467.43,1675.13,14.75,4.06,Process,Product Management,Product Penetration
PROD2056,APP-257,Appliances,2023-09-26,Central,371932,179254,48.2,Franchise,Market Expansion,Low,Positive,441329.66,4442.45,8.67,19.71,Process,Product Management,Product Penetration
PROD2057,FAS-234,Fashion,2022-06-18,West,38053,17025,44.74,Retail,Brand Promotion,Low,Positive,432752.87,4342.26,15.85,6.36,Process,Product Management,Product Penetration
PROD2058,AUT-614,Automobile,2025-03-31,West,332313,15708,4.73,Wholesale,Partnership,Low,Negative,193591.23,4292.47,33.48,49.06,Process,Product Management,Product Penetration
PROD2059,FUR-373,Furniture,2024-02-19,South,233636,11479,4.91,Franchise,Brand Promotion,Medium,Negative,136325.96,4443.95,9.68,-9.58,Process,Product Management,Product Penetration
PROD2060,APP-605,Appliances,2021-08-09,North,728790,204724,28.09,Wholesale,Partnership,High,Stable,114025.93,1466.28,5.52,8.73,Process,Product Management,Product Penetration
PROD2061,AUT-161,Automobile,2025-05-11,West,168546,62901,37.32,Online,Partnership,Medium,Negative,355344.11,2280.3,5.19,-9.73,Process,Product Management,Product Penetration
PROD2062,FUR-548,Furniture,2021-04-19,North,53755,4705,8.75,Franchise,Product Diversification,Medium,Stable,163222.3,4477.6,14.47,7.82,Process,Product Management,Product Penetration
PROD2063,ELE-463,Electronics,2021-01-07,South,501714,3852,0.77,Online,Pricing Strategy,Low,Positive,283477.74,2061.73,5.36,25.63,Process,Product Management,Product Penetration
PROD2064,ELE-841,Electronics,2022-02-21,South,315534,109829,34.81,Wholesale,Product Diversification,Low,Positive,342242.26,3387.44,5.22,48.83,Process,Product Management,Product Penetration
PROD2065,FUR-406,Furniture,2023-04-15,East,554719,249848,45.04,Retail,Market Expansion,Low,Negative,249965.08,1140.97,33.53,26.98,Process,Product Management,Product Penetration
PROD2066,AUT-498,Automobile,2022-10-18,North,539393,67022,12.43,Retail,Product Diversification,High,Negative,133498.59,2615.73,47.9,53.74,Process,Product Management,Product Penetration
PROD2067,FUR-481,Furniture,2022-03-29,South,669165,20487,3.06,Franchise,Partnership,Low,Stable,411091.9,1269.79,10.76,55.52,Process,Product Management,Product Penetration
PROD2068,ELE-709,Electronics,2021-01-01,East,415370,168584,40.59,Franchise,Partnership,Medium,Stable,26607.68,3117.95,25.08,12.45,Process,Product Management,Product Penetration
PROD2069,AUT-540,Automobile,2024-10-18,East,13694,4838,35.33,Wholesale,Pricing Strategy,Medium,Negative,333817.62,2507.75,15.88,18.93,Process,Product Management,Product Penetration
PROD2070,FAS-570,Fashion,2024-11-01,Central,922504,356649,38.66,Wholesale,Brand Promotion,Medium,Negative,246551.2,4127.57,12.59,47.34,Process,Product Management,Product Penetration
PROD2071,HEA-975,Healthcare,2023-09-01,South,790211,233300,29.52,Online,Pricing Strategy,Low,Negative,279665.0,4791.88,48.26,41.0,Process,Product Management,Product Penetration
PROD2072,FAS-322,Fashion,2025-02-08,Central,24461,7980,32.62,Franchise,Product Diversification,Medium,Positive,344059.22,504.57,21.08,53.86,Process,Product Management,Product Penetration
PROD2073,APP-210,Appliances,2023-02-17,West,74803,18766,25.09,Direct Sales,Partnership,Low,Stable,74835.48,4751.84,25.76,22.58,Process,Product Management,Product Penetration
PROD2074,ELE-342,Electronics,2024-08-18,East,742101,197497,26.61,Franchise,Pricing Strategy,Medium,Stable,357227.1,3556.19,15.73,-9.98,Process,Product Management,Product Penetration
PROD2075,APP-928,Appliances,2020-12-27,East,396002,86994,21.97,Online,Partnership,Low,Negative,75032.4,1452.12,48.81,8.1,Process,Product Management,Product Penetration
PROD2076,APP-424,Appliances,2021-07-26,Central,189275,80025,42.28,Online,Pricing Strategy,High,Negative,66118.02,1646.86,4.41,7.07,Process,Product Management,Product Penetration
PROD2077,FUR-638,Furniture,2022-11-26,West,915496,46730,5.1,Wholesale,Market Expansion,Low,Negative,76217.66,4322.83,20.49,54.01,Process,Product Management,Product Penetration
PROD2078,ELE-636,Electronics,2024-05-08,South,117821,21403,18.17,Wholesale,Partnership,High,Positive,160854.51,3411.98,20.49,7.15,Process,Product Management,Product Penetration
PROD2079,SPO-836,Sports,2022-01-08,East,88227,27270,30.91,Direct Sales,Brand Promotion,Low,Positive,478731.78,1318.06,6.72,26.95,Process,Product Management,Product Penetration
PROD2080,FAS-217,Fashion,2025-10-16,East,946553,468292,49.47,Franchise,Brand Promotion,Medium,Negative,109112.83,4841.28,35.24,50.61,Process,Product Management,Product Penetration
PROD2081,FUR-952,Furniture,2022-07-19,Central,267362,69605,26.03,Franchise,Partnership,High,Negative,367539.45,4865.27,20.09,58.73,Process,Product Management,Product Penetration
PROD2082,AUT-627,Automobile,2025-09-20,Central,956658,93802,9.81,Franchise,Partnership,Medium,Positive,332445.11,3527.57,48.33,23.62,Process,Product Management,Product Penetration
PROD2083,AUT-236,Automobile,2024-10-24,East,360996,146638,40.62,Franchise,Partnership,High,Stable,21743.36,1197.5,27.03,29.97,Process,Product Management,Product Penetration
PROD2084,ELE-250,Electronics,2024-07-07,North,412818,71715,17.37,Wholesale,Pricing Strategy,Low,Stable,204439.02,3054.61,19.44,55.8,Process,Product Management,Product Penetration
PROD2085,FAS-182,Fashion,2024-05-07,West,961564,149154,15.51,Retail,Market Expansion,Medium,Negative,449341.63,537.59,16.87,0.6,Process,Product Management,Product Penetration
PROD2086,FUR-642,Furniture,2024-02-24,North,172902,29520,17.07,Online,Market Expansion,Medium,Positive,359031.61,2251.53,46.06,45.16,Process,Product Management,Product Penetration
PROD2087,AUT-206,Automobile,2022-10-26,East,348187,38765,11.13,Retail,Brand Promotion,High,Negative,106662.95,1534.29,12.18,45.55,Process,Product Management,Product Penetration
PROD2088,APP-950,Appliances,2021-03-12,West,655785,72549,11.06,Franchise,Pricing Strategy,Low,Stable,387973.93,636.14,7.11,-5.98,Process,Product Management,Product Penetration
PROD2089,AUT-242,Automobile,2023-04-20,East,864997,328224,37.95,Retail,Partnership,Medium,Negative,386007.46,1363.46,33.4,54.78,Process,Product Management,Product Penetration
PROD2090,ELE-541,Electronics,2025-04-18,West,380697,39779,10.45,Direct Sales,Brand Promotion,High,Negative,171453.48,968.6,22.58,30.32,Process,Product Management,Product Penetration
PROD2091,FAS-442,Fashion,2024-04-12,East,497309,41088,8.26,Franchise,Market Expansion,High,Stable,279348.37,1906.53,39.92,8.46,Process,Product Management,Product Penetration
PROD2092,FAS-455,Fashion,2024-12-09,Central,413945,131884,31.86,Direct Sales,Market Expansion,Medium,Negative,452776.8,1956.35,26.42,36.55,Process,Product Management,Product Penetration
PROD2093,APP-646,Appliances,2024-02-20,South,750141,358808,47.83,Retail,Product Diversification,High,Negative,382307.35,4132.58,13.18,54.01,Process,Product Management,Product Penetration
PROD2094,SPO-523,Sports,2023-09-19,Central,383927,108930,28.37,Direct Sales,Pricing Strategy,High,Positive,287168.78,2507.95,30.79,-9.72,Process,Product Management,Product Penetration
PROD2095,FUR-317,Furniture,2022-10-04,West,387500,142151,36.68,Franchise,Brand Promotion,High,Stable,418960.23,1738.05,5.12,14.98,Process,Product Management,Product Penetration
PROD2096,FUR-203,Furniture,2020-12-21,North,499426,25464,5.1,Franchise,Partnership,Low,Stable,357921.9,4924.23,4.66,6.61,Process,Product Management,Product Penetration
PROD2097,APP-149,Appliances,2024-11-02,Central,29653,7781,26.24,Retail,Pricing Strategy,Medium,Positive,97950.44,1555.05,41.69,-6.97,Process,Product Management,Product Penetration
PROD2098,APP-886,Appliances,2023-04-06,South,147920,72064,48.72,Online,Pricing Strategy,High,Positive,105629.89,1076.89,11.91,8.88,Process,Product Management,Product Penetration
PROD2099,ELE-777,Electronics,2021-04-15,Central,766920,247553,32.28,Wholesale,Product Diversification,Low,Positive,305821.43,142.18,9.17,58.46,Process,Product Management,Product Penetration
PROD2100,AUT-504,Automobile,2023-01-31,East,75733,5580,7.37,Retail,Brand Promotion,High,Negative,186465.15,4952.12,20.26,24.05,Process,Product Management,Product Penetration
PROD2101,HEA-913,Healthcare,2023-09-23,North,554221,124083,22.39,Franchise,Pricing Strategy,High,Stable,387270.1,1419.58,3.55,11.67,Process,Product Management,Product Penetration
PROD2102,ELE-169,Electronics,2024-01-16,East,742021,234494,31.6,Direct Sales,Partnership,Medium,Stable,97534.7,782.03,18.86,46.07,Process,Product Management,Product Penetration
PROD2103,SPO-144,Sports,2024-09-19,North,696830,185364,26.6,Online,Brand Promotion,High,Positive,272055.3,4162.13,4.02,37.43,Process,Product Management,Product Penetration
PROD2104,FAS-159,Fashion,2021-10-18,Central,110794,42169,38.06,Online,Partnership,High,Negative,315504.81,4449.51,30.96,48.11,Process,Product Management,Product Penetration
PROD2105,APP-301,Appliances,2023-02-11,West,845008,157460,18.63,Retail,Pricing Strategy,Low,Negative,76287.76,4279.26,6.16,10.61,Process,Product Management,Product Penetration
PROD2106,FUR-638,Furniture,2023-05-31,Central,881348,315245,35.77,Franchise,Market Expansion,Low,Positive,388370.5,2113.95,9.72,29.0,Process,Product Management,Product Penetration
PROD2107,APP-313,Appliances,2022-03-08,North,790444,76080,9.62,Direct Sales,Brand Promotion,Low,Negative,165187.66,1442.42,10.91,37.59,Process,Product Management,Product Penetration
PROD2108,APP-198,Appliances,2025-09-20,West,706292,293341,41.53,Retail,Market Expansion,Low,Stable,91290.89,2504.57,10.16,54.66,Process,Product Management,Product Penetration
PROD2109,ELE-118,Electronics,2023-10-07,South,950369,194113,20.43,Franchise,Partnership,Low,Positive,196456.16,1346.22,48.99,46.83,Process,Product Management,Product Penetration
PROD2110,FUR-973,Furniture,2021-10-11,South,447237,41026,9.17,Direct Sales,Product Diversification,High,Stable,57233.93,3678.41,44.2,18.95,Process,Product Management,Product Penetration
PROD2111,HEA-613,Healthcare,2025-04-27,South,815205,399094,48.96,Wholesale,Brand Promotion,Medium,Negative,364541.37,1434.94,33.96,-6.27,Process,Product Management,Product Penetration
PROD2112,HEA-266,Healthcare,2021-08-28,East,170110,16500,9.7,Online,Brand Promotion,Low,Stable,94340.74,4164.19,27.9,-2.58,Process,Product Management,Product Penetration
PROD2113,APP-359,Appliances,2022-05-04,East,750373,147925,19.71,Franchise,Brand Promotion,Low,Stable,109741.27,4603.66,17.78,37.3,Process,Product Management,Product Penetration
PROD2114,FUR-764,Furniture,2025-01-27,West,347028,40146,11.57,Franchise,Partnership,High,Negative,67586.49,483.07,20.13,52.18,Process,Product Management,Product Penetration
PROD2115,HEA-118,Healthcare,2022-08-18,South,899280,71845,7.99,Franchise,Pricing Strategy,Medium,Negative,470321.26,1458.81,18.57,17.75,Process,Product Management,Product Penetration
PROD2116,AUT-367,Automobile,2025-01-04,Central,725319,340750,46.98,Retail,Brand Promotion,Medium,Positive,282021.41,3945.55,7.11,10.83,Process,Product Management,Product Penetration
PROD2117,HEA-872,Healthcare,2021-03-30,East,950377,453997,47.77,Online,Partnership,Medium,Positive,320858.53,1043.52,45.78,-3.11,Process,Product Management,Product Penetration
PROD2118,APP-596,Appliances,2021-11-10,West,490782,96036,19.57,Online,Product Diversification,High,Positive,320246.74,2909.24,25.18,20.2,Process,Product Management,Product Penetration
PROD2119,APP-150,Appliances,2024-04-01,Central,60731,9592,15.79,Online,Brand Promotion,High,Negative,222737.53,1535.28,7.42,29.09,Process,Product Management,Product Penetration
PROD2120,ELE-493,Electronics,2021-07-01,South,614601,66810,10.87,Retail,Partnership,High,Positive,467053.03,925.54,23.62,6.52,Process,Product Management,Product Penetration
PROD2121,FAS-663,Fashion,2024-12-17,North,62576,10204,16.31,Wholesale,Market Expansion,Medium,Negative,467618.45,67.03,44.0,49.61,Process,Product Management,Product Penetration
PROD2122,FAS-781,Fashion,2024-05-20,South,638546,52418,8.21,Retail,Brand Promotion,Low,Positive,359322.52,4365.97,23.07,48.2,Process,Product Management,Product Penetration
